nombre,precio,frecuencia,nucleos,socket,cache,arquitectura,link,imagen,Benchmark
Intel Celeron G1820,19390,2700 MHz,2,LGA 1150,2 x 256KB L2 / 2MB L3,Intel Haswell,https://www.solotodo.com/products/16307-intel-celeron-g1820-bx80646g1820,https://s3.amazonaws.com/solotodo-core/media/cache/7e/d2/7ed26d0f39da16613f23bfb4b48784a4.png,35.6
Intel Celeron G3930,37900,2900 MHz,2,LGA 1151,2 x 256KB L2 / 2MB L3,Intel Kaby Lake,https://www.solotodo.com/products/32459-intel-celeron-g3930-bx80677g3930,https://s3.amazonaws.com/solotodo-core/media/cache/59/0e/590eb6d2b0293c77b1469efc2ec24f74.png,40.3
Intel Celeron G4900,38179,3100 MHz,2,LGA 1151-v2,2 x 256KB L2 / 2 x 1MB L3,Intel Coffee Lake S,https://www.solotodo.com/products/53374-intel-celeron-g4900-bx80684g4900,https://s3.amazonaws.com/solotodo-core/media/cache/c0/35/c0355afad49b004b156f3321ceeb7553.png,43.2
Intel Pentium G4500,39900,3500 MHz,2,LGA 1151,2 x 256KB L2 / 3MB L3,Intel Skylake,https://www.solotodo.com/products/22502-intel-pentium-g4500-bx80662g4500,https://s3.amazonaws.com/solotodo-core/media/cache/f2/64/f2644c32d86f76e9a8b98c1dd89142a7.png,48.1
Intel Pentium G3250,47990,3200 MHz,2,LGA 1150,2 x 256KB L2 / 3MB L3,Intel Haswell,https://www.solotodo.com/products/18692-intel-pentium-g3250-bx80646g3250,https://s3.amazonaws.com/solotodo-core/media/cache/6f/f8/6ff80fbf91eed9e50195e561191fb886.png,42
AMD Athlon 3000G,49990,3500 MHz,2,AM4,2 x 512KB L2 / 4MB L3,AMD Raven Ridge,https://www.solotodo.com/products/70701-amd-athlon-3000g-yd3000c6fhbox,https://s3.amazonaws.com/solotodo-core/media/cache/4e/d1/4ed11b97469243ad00eeec727a63c4e3.png,55.4
AMD Athlon 200GE,55091,3200 MHz,2,AM4,2 x 512KB L2 / 4MB L3,AMD Raven Ridge,https://www.solotodo.com/products/52284-amd-athlon-200ge-yd200gc6fbbox,https://solotodo-core.s3.amazonaws.com/media/cache/b9/05/b905a5877e0361514d13fcba26a06534.png,49.4
Intel Core i3-4170,56900,3700 MHz,2,LGA 1150,2 x 256KB L2 / 3MB L3,Intel Haswell,https://www.solotodo.com/products/20199-intel-core-i3-4170-bx80646i34170,https://s3.amazonaws.com/solotodo-core/media/cache/e9/e8/e9e82b45d1b0ad7809e0c6097ed4fbcd.png,53.5
Intel Pentium Gold G5400,59584,3700 MHz,2,LGA 1151-v2,2 x 256KB L2 / 4MB L3,Intel Coffee Lake S,https://www.solotodo.com/products/49381-intel-pentium-gold-g5400-bx80684g5400,https://s3.amazonaws.com/solotodo-core/media/cache/3b/4d/3b4d54e7fb4b35e2989b6b3fd6485b0b.png,58.3
AMD Athlon 240GE,60791,3500 MHz,2,AM4,2 x 512KB L2 / 4MB L3,AMD Raven Ridge,https://www.solotodo.com/products/56836-amd-athlon-240ge-yd240gc6fbbox,https://s3.amazonaws.com/solotodo-core/media/cache/b9/05/b905a5877e0361514d13fcba26a06534.png,54.8
Intel Core i3-9100F,82890,3600 - 4200 MHz,4,LGA 1151-v2,4 x 256KB L2 / 6MB L3,Intel Coffee Lake R,https://www.solotodo.com/products/61292-intel-core-i3-9100f-bx80684i39100f,https://s3.amazonaws.com/solotodo-core/media/cache/e1/3c/e13c82d22baae897f8b6f312f0c8f353.png,79.7
Intel Pentium Gold G5600,84880,3900 MHz,2,LGA 1151-v2,2 x 256KB L2 / 2 x 2MB L3,Intel Coffee Lake S,https://www.solotodo.com/products/56834-intel-pentium-gold-g5600-bx80684g5600,https://s3.amazonaws.com/solotodo-core/media/cache/7f/36/7f3645106327dd09a696453e88fe6135.png,62.5
AMD Ryzen 3 3200G,99000,3600 - 4000 MHz,4,AM4,4 x 512KB L2 / 4MB L3,AMD Picasso,https://www.solotodo.com/products/63489-amd-ryzen-3-3200g-yd3200c5fhbox,https://s3.amazonaws.com/solotodo-core/media/cache/93/c2/93c2eb78de4f712a16f50e5e180f57ce.png,71.2
AMD Ryzen 3 2200G,99990,3500 - 3700 MHz,4,AM4,4 x 512KB L2 / 4MB L3,AMD Raven Ridge,https://www.solotodo.com/products/42855-amd-ryzen-3-2200g-yd2200c5fbbox,https://s3.amazonaws.com/solotodo-core/media/cache/6a/71/6a710297d92329c3ccf6238c3d3100a5.png,67.1
Intel Core i3-7350K,107990,4200 MHz,2,LGA 1151,2 x 256KB L2 / 4MB L3,Intel Kaby Lake,https://www.solotodo.com/products/34900-intel-core-i3-7350k-bx80677i37350k,https://s3.amazonaws.com/solotodo-core/media/cache/a1/19/a1193173fe0493d94298d488d468b07b.png,67.1
Intel Core i3-6100,109900,3700 MHz,2,LGA 1151,2 x 256KB L2 / 3MB L3,Intel Skylake,https://www.solotodo.com/products/22707-intel-core-i3-6100-bx80662i36100,https://s3.amazonaws.com/solotodo-core/media/cache/cb/1b/cb1b2edc779454c4de7254a9e6965500.png,58.6
Intel Core i3-7100,120990,3900 MHz,2,LGA 1151,2 x 256KB L2 / 3MB L3,Intel Kaby Lake,https://www.solotodo.com/products/31368-intel-core-i3-7100-bx80677i37100,https://s3.amazonaws.com/solotodo-core/media/cache/72/79/7279f49133b7d8b24b7d10152a4bd7b4.png,60.3
Intel Core i3-8100,122890,3600 MHz,4,LGA 1151-v2,4 x 256KB L2 / 6MB L3,Intel Coffee Lake S,https://www.solotodo.com/products/40482-intel-core-i3-8100-bx80684i38100,https://s3.amazonaws.com/solotodo-core/media/cache/1f/56/1f56b2411604f2c555ef6402b5163da1.png,70.5
Intel Core i3-9100,125900,3600 - 4200 MHz,4,LGA 1151-v2,4 x 256KB L2 / 6MB L3,Intel Coffee Lake R,https://www.solotodo.com/products/63828-intel-core-i3-9100-bx80684i39100,https://s3.amazonaws.com/solotodo-core/media/cache/e1/3c/e13c82d22baae897f8b6f312f0c8f353.png,80.9
Intel Core i3-8300,134980,3700 MHz,4,LGA 1151-v2,4 x 256KB L2 / 8MB L3,Intel Coffee Lake S,https://www.solotodo.com/products/47213-intel-core-i3-8300-bx80684i38300,https://s3.amazonaws.com/solotodo-core/media/cache/1f/56/1f56b2411604f2c555ef6402b5163da1.png,72.9
AMD Ryzen 5 2600,136500,3400 - 3900 MHz,6,AM4,6 x 512KB L2 / 16MB L3,AMD Pinnacle Ridge,https://www.solotodo.com/products/43659-amd-ryzen-5-2600-yd2600bbafbox,https://s3.amazonaws.com/solotodo-core/media/cache/a7/af/a7af2216bf5ea62035ba872d06d189f8.png,75.3
AMD Ryzen 5 2400G,139990,3600 - 3900 MHz,4,AM4,4 x 512KB L2 / 4MB L3,AMD Raven Ridge,https://www.solotodo.com/products/42821-amd-ryzen-5-2400g-yd2400c5fbbox,https://s3.amazonaws.com/solotodo-core/media/cache/0f/94/0f94bd963af86aff6029b6c6c1d70f62.png,65.6
Intel Core i5-9400F,155400,2900 - 4100 MHz,6,LGA 1151-v2,6 x 256KB L2 / 9MB L3,Intel Coffee Lake R,https://www.solotodo.com/products/56956-intel-core-i5-9400f-bx80684i59400f,https://s3.amazonaws.com/solotodo-core/media/cache/87/9b/879b50d4912d8037e5d4370c84ea4fa3.png,82.1
AMD Ryzen 5 3400G,165900,3700 - 4200 MHz,4,AM4,4 x 512KB L2 / 4MB L3,AMD Picasso,https://www.solotodo.com/products/63488-amd-ryzen-5-3400g-yd3400c5fhbox,https://s3.amazonaws.com/solotodo-core/media/cache/6e/c8/6ec8f249a27b2ea5eda23d8fd5e5ba7f.png,75
AMD Ryzen 5 2600X,166990,3600 - 4200 MHz,6,AM4,6 x 512KB L2 / 16MB L3,AMD Pinnacle Ridge,https://www.solotodo.com/products/44382-amd-ryzen-5-2600x-yd260xbcafbox,https://s3.amazonaws.com/solotodo-core/media/cache/a7/af/a7af2216bf5ea62035ba872d06d189f8.png,79.6
Intel Core i5-6400,167990,2700 - 3300 MHz,4,LGA 1151,4 x 256KB L2 / 6MB L3,Intel Skylake,https://www.solotodo.com/products/22117-intel-core-i5-6400-bx80662i56400,https://s3.amazonaws.com/solotodo-core/media/cache/f8/da/f8da409a0aff2aef41cf365573644655.png,59.7
Intel Core i5-7400,179900,3000 - 3500 MHz,4,LGA 1151,4 x 256KB L2 / 6MB L3,Intel Kaby Lake,https://www.solotodo.com/products/31099-intel-core-i5-7400-bx80677i57400,https://s3.amazonaws.com/solotodo-core/media/cache/cb/bd/cbbdee2fc4da2328104523603e371dc5.png,63.6
AMD Ryzen 7 2700,189991,3200 - 4100 MHz,8,AM4,8 x 512KB L2 / 2 x 8MB L3,AMD Pinnacle Ridge,https://www.solotodo.com/products/43104-amd-ryzen-7-2700-yd2700bbafbox,https://s3.amazonaws.com/solotodo-core/media/cache/8e/bf/8ebf238f5b3c34e30837c45f6e29f4fc.png,72.5
Intel Core i5-6600,184900,3300 - 3900 MHz,4,LGA 1151,4 x 256KB L2 / 6MB L3,Intel Skylake,https://www.solotodo.com/products/22504-intel-core-i5-6600-bx80662i56600,https://s3.amazonaws.com/solotodo-core/media/cache/a6/7a/a67a78f05c4ae1ca8c18665263f8c23b.png,70.3
Intel Core i5-8400,194900,2800 - 4000 MHz,6,LGA 1151-v2,6 x 256KB L2 / 9MB L3,Intel Coffee Lake S,https://www.solotodo.com/products/41181-intel-core-i5-8400-bx80684i58400,https://s3.amazonaws.com/solotodo-core/media/cache/f3/0e/f30e41fb0c74afeec51faaee5dcc5c9b.png,79.4
AMD Ryzen 5 3600,195500,3600 - 4200 MHz,6,AM4,6 x 512KB L2 / 2 x 16MB L3,AMD Matisse,https://www.solotodo.com/products/63490-amd-ryzen-5-3600-100-100000031box,https://s3.amazonaws.com/solotodo-core/media/cache/44/81/4481dcdf253124b5fcac817d4f2ec2cf.png,87.6
Intel Core i5-7500,199990,3400 - 3800 MHz,4,LGA 1151,4 x 256KB L2 / 6MB L3,Intel Kaby Lake,https://www.solotodo.com/products/31100-intel-core-i5-7500-bx80677i57500,https://s3.amazonaws.com/solotodo-core/media/cache/cb/bd/cbbdee2fc4da2328104523603e371dc5.png,71
Intel Core i5-6600K,199900,3500 - 3900 MHz,4,LGA 1151,4 x 256KB L2 / 6MB L3,Intel Skylake,https://www.solotodo.com/products/21230-intel-core-i5-6600k-bx80662i56600k,https://solotodo-core.s3.amazonaws.com/media/cache/88/15/88151e20eff32066603cb99b61179ab8.png,77.6
Intel Core i5-7600K,205990,3800 - 4200 MHz,4,LGA 1151,4 x 256KB L2 / 6MB L3,Intel Kaby Lake,https://www.solotodo.com/products/31224-intel-core-i5-7600k-bx80677i57600k,https://s3.amazonaws.com/solotodo-core/media/cache/fd/74/fd740bb5e90263c1407632d6a7b0f046.png,82.3
Intel Core i5-9400,214990,2900 - 4100 MHz,6,LGA 1151-v2,6 x 256KB L2 / 9MB L3,Intel Coffee Lake R,https://www.solotodo.com/products/62229-intel-core-i5-9400-bx80684i59400,https://s3.amazonaws.com/solotodo-core/media/cache/b1/9b/b19b1c6800e65fa50a165fd8cfc3a4f2.png,82.9
AMD Ryzen 7 2700X,216990,3700 - 4300 MHz,8,AM4,8 x 512KB L2 / 2 x 8MB L3,AMD Pinnacle Ridge,https://www.solotodo.com/products/43660-amd-ryzen-7-2700x-yd270xbgafbox,https://s3.amazonaws.com/solotodo-core/media/cache/3a/0e/3a0ecb9701669e9ab0734718ca4e98e0.png,81.7
Intel Core i5-9600KF,219990,3700 - 4600 MHz,6,LGA 1151-v2,6 x 256KB L2 / 9MB L3,Intel Coffee Lake R,https://www.solotodo.com/products/61825-intel-core-i5-9600kf-bx80684i59600kf,https://s3.amazonaws.com/solotodo-core/media/cache/11/4b/114b5b8aabf7ae8dfc4a607c376a4531.png,93.5
Intel Core i5-8600K,227990,3600 - 4300 MHz,6,LGA 1151-v2,6 x 256KB L2 / 9MB L3,Intel Coffee Lake S,https://www.solotodo.com/products/40159-intel-core-i5-8600k-bx80684i58600k,https://solotodo-core.s3.amazonaws.com/media/cache/56/fe/56fe9ad2cc03f89e23ee2ec426de8551.png,90.6
Intel Core i7-6700,229900,3400 - 4000 MHz,4,LGA 1151,4 x 256KB L2 / 8MB L3,Intel Skylake,https://www.solotodo.com/products/23453-intel-core-i7-6700-bx80662i76700,https://s3.amazonaws.com/solotodo-core/media/cache/99/ac/99ac38927a9c2ef8c88c90a436600ad8.png,69
Intel Core i5-8500,227900,3000 - 4100 MHz,6,LGA 1151-v2,6 x 256KB L2 / 9MB L3,Intel Coffee Lake S,https://www.solotodo.com/products/44671-intel-core-i5-8500-bx80684i58500,https://s3.amazonaws.com/solotodo-core/media/cache/f3/0e/f30e41fb0c74afeec51faaee5dcc5c9b.png,81.6
AMD Ryzen 5 3600X,235900,3800 - 4400 MHz,6,AM4,6 x 512KB L2 / 2 x 16MB L3,AMD Matisse,https://www.solotodo.com/products/63524-amd-ryzen-5-3600x-100-100000022box,https://s3.amazonaws.com/solotodo-core/media/cache/44/81/4481dcdf253124b5fcac817d4f2ec2cf.png,91.2
Intel Core i5-9600K,259900,3700 - 4600 MHz,6,LGA 1151-v2,6 x 256KB L2 / 9MB L3,Intel Coffee Lake R,https://www.solotodo.com/products/52283-intel-core-i5-9600k-bx80684i59600k,https://s3.amazonaws.com/solotodo-core/media/cache/11/4b/114b5b8aabf7ae8dfc4a607c376a4531.png,93.7
Intel Core i7-8700,300000,3200 - 4600 MHz,6,LGA 1151-v2,6 x 256KB L2 / 12MB L3,Intel Coffee Lake S,https://www.solotodo.com/products/40542-intel-core-i7-8700-bx80684i78700,https://s3.amazonaws.com/solotodo-core/media/cache/4a/8a/4a8a123344ed982eb68b2a4f1087a9d6.png,88.6
AMD Ryzen 7 3700X,336900,3600 - 4400 MHz,8,AM4,8 x 512KB L2 / 2 x 16MB L3,AMD Matisse,https://www.solotodo.com/products/63564-amd-ryzen-7-3700x-100-100000071box,https://s3.amazonaws.com/solotodo-core/media/cache/96/f5/96f593db3b9e683ffe07d307fde619ae.png,93.3
Intel Core i7-9700F,349990,3000 - 4700 MHz,8,LGA 1151-v2,8 x 256KB L2 / 8 x 2MB L3,Intel Coffee Lake R,https://www.solotodo.com/products/67133-intel-core-i7-9700f-bx80684i79700f,https://s3.amazonaws.com/solotodo-core/media/cache/d5/c9/d5c930d3801dc410c08491e4f78a6a85.png,93.8
Intel Core i7-7700,368990,3600 - 4200 MHz,4,LGA 1151,4 x 256KB L2 / 8MB L3,Intel Kaby Lake,https://www.solotodo.com/products/31102-intel-core-i7-7700-bx80677i77700,https://solotodo-core.s3.amazonaws.com/media/cache/d5/1a/d51a3e9e4381e19c9a7faa694e4b08db.png,75.7
AMD Ryzen 7 3800X,378000,3900 - 4500 MHz,8,AM4,8 x 512KB L2 / 2 x 16MB L3,AMD Matisse,https://www.solotodo.com/products/64470-amd-ryzen-7-3800x-100-100000025box,https://s3.amazonaws.com/solotodo-core/media/cache/96/f5/96f593db3b9e683ffe07d307fde619ae.png,94.6
Intel Core i7-9700,379990,3000 MHz,8,LGA 1151-v2,8 x 256KB L2 / 8 x 2MB L3,Intel Coffee Lake R,https://www.solotodo.com/products/63925-intel-core-i7-9700-bx80684i79700,https://s3.amazonaws.com/solotodo-core/media/cache/e8/47/e847280e7aa703458d4339afc20564b5.png,94.6
Intel Core i7-8700K,378900,3700 - 4700 MHz,6,LGA 1151-v2,6 x 256KB L2 / 12MB L3,Intel Coffee Lake S,https://www.solotodo.com/products/40543-intel-core-i7-8700k-bx80684i78700k,https://s3.amazonaws.com/solotodo-core/media/cache/25/27/25273de40aac02265b235e7fdf0fc5a2.png,93.2
Intel Core i7-9700KF,419990,3600 - 4900 MHz,8,LGA 1151-v2,8 x 256KB L2 / 8 x 2MB L3,Intel Coffee Lake R,https://www.solotodo.com/products/66943-intel-core-i7-9700kf-bx80684i79700kf,https://s3.amazonaws.com/solotodo-core/media/cache/79/4c/794cc6499d7ac71c699e7bb160568161.png,97.5
Intel Core i7-9700K,435900,3600 - 4900 MHz,8,LGA 1151-v2,8 x 256KB L2 / 8 x 2MB L3,Intel Coffee Lake R,https://www.solotodo.com/products/52787-intel-core-i7-9700k-bx80684i79700k,https://s3.amazonaws.com/solotodo-core/media/cache/79/4c/794cc6499d7ac71c699e7bb160568161.png,99.4
Intel Core i9-9900K,493991,3600 - 5000 MHz,8,LGA 1151-v2,8 x 256KB L2 / 8 x 2MB L3,Intel Coffee Lake R,https://www.solotodo.com/products/52663-intel-core-i9-9900k-bx80684i99900k,https://s3.amazonaws.com/solotodo-core/media/cache/a3/cd/a3cdd56a0b3bb6e0206268c884123485.png,98.9
Intel Core i9-9900KF,499990,3600 - 5000 MHz,8,LGA 1151-v2,8 x 256KB L2 / 8 x 2MB L3,Intel Coffee Lake R,https://www.solotodo.com/products/62646-intel-core-i9-9900kf-bx80684i99900kf,https://s3.amazonaws.com/solotodo-core/media/cache/ab/0a/ab0ab791b0828c2568bc5a767610f11c.png,100
AMD Ryzen 9 3900X,586990,3800 - 4600 MHz,12,AM4,12 x 512KB L2 / 4 x 16MB L3,AMD Matisse,https://www.solotodo.com/products/64117-amd-ryzen-9-3900x-100-100000023box,https://s3.amazonaws.com/solotodo-core/media/cache/7c/d7/7cd7de1357658f51385a02565348fb18.png,94.8
Intel Core i9-9900KS,599990,4000 - 5000 MHz,8,LGA 1151-v2,8 x 256KB L2 / 8 x 2MB L3,Intel Coffee Lake R,https://www.solotodo.com/products/69932-intel-core-i9-9900ks-bx80684i99900kss,https://s3.amazonaws.com/solotodo-core/media/cache/76/2a/762a2eabe6ce00f17e2de2bea582eccc.png,105
Intel Core i9-9900X,798912,3500 - 4400 MHz,10,LGA 2066,10 x 1MB L2 / 14 x 1MB L3,Intel Skylake-X,https://www.solotodo.com/products/65127-intel-core-i9-9900x-bx80673i99900x,https://s3.amazonaws.com/solotodo-core/media/cache/ca/27/ca27710dabdd373e9a332df1db78cb3f.png,88.8
AMD Ryzen 9 3950X,869990,3500 - 4700 MHz,16,AM4,16 x 512KB L2 / 4 x 16MB L3,AMD Matisse,https://www.solotodo.com/products/72391-amd-ryzen-9-3950x-100-100000051wof,https://solotodo-core.s3.amazonaws.com/media/cache/7c/d7/7cd7de1357658f51385a02565348fb18.png,94.8
Intel Core i9-7920X,1299990,2900 - 4400 MHz,12,LGA 2066,12 x 1MB L2 / 17MB L3,Intel Skylake-X,https://www.solotodo.com/products/43727-intel-core-i9-7920x-bx80673i97920x,https://s3.amazonaws.com/solotodo-core/media/cache/15/00/150091dad5566c81caea4459fe4324e7.png,85.9
Intel Core i9-7940X,1499990,3100 - 4400 MHz,14,LGA 2066,14 x 1MB L2 / 19MB L3,Intel Skylake-X,https://www.solotodo.com/products/44591-intel-core-i9-7940x-bx80673i97940x,https://s3.amazonaws.com/solotodo-core/media/cache/15/00/150091dad5566c81caea4459fe4324e7.png,87
Intel Core i9-7960X,1799990,2800 - 4400 MHz,16,LGA 2066,16 x 1MB L2 / 22MB L3,Intel Skylake-X,https://www.solotodo.com/products/43728-intel-core-i9-7960x-bx80673i97960x,https://s3.amazonaws.com/solotodo-core/media/cache/bc/33/bc33db697d812d4e903394e5db6089b6.png,85.1
Intel Core i9-9960X,1899990,3100 - 4400 MHz,16,LGA 2066,16 x 1MB L2 / 16 x 1MB L3,Intel Skylake-X,https://www.solotodo.com/products/71559-intel-core-i9-9960x-bx80673i99960x,https://s3.amazonaws.com/solotodo-core/media/cache/ca/27/ca27710dabdd373e9a332df1db78cb3f.png,88.8
