nombre,precio,potencia,certificacion,modular,pcf,link,imagen
Clio ATX650 (650 W),9.310,650 W,Sin certificación,No,No,https://www.solotodo.com/products/4736-clio-atx650-650-w,https://s3.amazonaws.com/solotodo-core/media/cache/80/b4/80b4269e29bafcc4fe86417d0807c313.png
Multimarca 550W (550 W),12.341,550 W,Sin certificación,No,No,https://www.solotodo.com/products/5099-multimarca-550w-550-w,https://s3.amazonaws.com/solotodo-core/media/cache/35/18/351860fc40d2799859001a07a126b733.png
Clio 500W (mini-ITX) (500 W),12.990,500 W,Sin certificación,No,No,https://www.solotodo.com/products/5069-clio-500w-mini-itx-500-w,https://s3.amazonaws.com/solotodo-core/media/cache/c2/7b/c27b3d712308df45708d0a6038caa1b8.png
Clio ATX500W (500 W),12.990,500 W,Sin certificación,No,No,https://www.solotodo.com/products/11479-clio-atx500w-500-w,https://s3.amazonaws.com/solotodo-core/media/cache/80/b4/80b4269e29bafcc4fe86417d0807c313.png
Utek UT-ATX650 (650 W),13.900,650 W,Sin certificación,No,No,https://www.solotodo.com/products/17849-utek-ut-atx650-650-w,https://s3.amazonaws.com/solotodo-core/media/cache/3b/3a/3b3ac6dea3ef6c9f64f8384d533dfec0.png
XTech 600W (600 W),15.235,600 W,Sin certificación,No,No,https://www.solotodo.com/products/4642-xtech-600w-600-w,https://s3.amazonaws.com/solotodo-core/media/cache/80/b4/80b4269e29bafcc4fe86417d0807c313.png
XTech 700W (700 W),17.250,700 W,Sin certificación,No,No,https://www.solotodo.com/products/4824-xtech-700w-700-w,https://s3.amazonaws.com/solotodo-core/media/cache/80/b4/80b4269e29bafcc4fe86417d0807c313.png
Coolmax I-400 (400 W),19.900,400 W,Sin certificación,No,No,https://www.solotodo.com/products/8130-coolmax-i-400-400-w,https://s3.amazonaws.com/solotodo-core/media/cache/44/ee/44ee4750f09ed3223aa4a31b9be466f1.png
Spektra (500 W),19.990,500 W,Sin certificación,No,No,https://www.solotodo.com/products/27436-spektra-500-w,https://solotodo-core.s3.amazonaws.com/media/cache/41/c4/41c416ddf3a61e1cbc4c9cb5d827adfd.png
AirMax AK-600 (600 W),21.900,600 W,Sin certificación,No,Sí,https://www.solotodo.com/products/63938-airmax-ak-600-600-w,https://solotodo-core.s3.amazonaws.com/media/cache/ee/b4/eeb4e9256d819b1b4aca43ee149c5d24.png
Spektra (650 W),21.990,650 W,Sin certificación,No,No,https://www.solotodo.com/products/4898-spektra-650-w,https://s3.amazonaws.com/solotodo-core/media/cache/da/32/da321dac20add6991f6a7cbc490e64b3.png
Spektra ITX-650W-S (650 W),21.990,650 W,Sin certificación,No,No,https://www.solotodo.com/products/9157-spektra-itx-650w-s-650-w,https://s3.amazonaws.com/solotodo-core/media/cache/35/f8/35f84a1f85e805d4c7cf67da71fe8e82.png
Apevia ATX-AS450W (450 W),24.990,450 W,Sin certificación,No,No,https://www.solotodo.com/products/76429-apevia-atx-as450w-450-w,https://s3.amazonaws.com/solotodo-core/media/cache/04/b0/04b0de2f6f55d031eb9ae6fb532d2084.png
EVGA 400W (100-N1-0400-L1) (400 W),33.990,400 W,Sin certificación,No,No,https://www.solotodo.com/products/19357-evga-400w-100-n1-0400-l1-400-w,https://s3.amazonaws.com/solotodo-core/media/cache/55/7a/557a11b31fac5f7b2d53ce530b8cd92f.png
Gigabyte GP-PW400 (400 W),36.990,400 W,80PLUS,No,Sí,https://www.solotodo.com/products/48032-gigabyte-gp-pw400-400-w,https://s3.amazonaws.com/solotodo-core/media/cache/32/42/324258b118da4b5b2b3a9feb3e860fcf.png
Spektra (800 W),39.990,800 W,Sin certificación,No,No,https://www.solotodo.com/products/4900-spektra-800-w,https://s3.amazonaws.com/solotodo-core/media/cache/ea/af/eaaf286c3e0b8de4a2c18b9bf4f1a584.png
Cooler Master Elite V3 600 (MPW-6001-ACABN1) (600 W),39.900,600 W,Sin certificación,No,Sí,https://www.solotodo.com/products/67595-cooler-master-elite-v3-600-mpw-6001-acabn1-600-w,https://s3.amazonaws.com/solotodo-core/media/cache/d9/8b/d98b47c490ded2f4d9b0e610eb6d3f1f.png
Azza PSAZ-550WG (550 W),43.990,550 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/70183-azza-psaz-550wg-550-w,https://s3.amazonaws.com/solotodo-core/media/cache/d3/0c/d30cc42a225c3eb65e41c13a132b2d86.png
EVGA 500 W1 (100-W1-0500-KR) (500 W),46.900,500 W,80PLUS,No,Sí,https://www.solotodo.com/products/15384-evga-500-w1-100-w1-0500-kr-500-w,https://s3.amazonaws.com/solotodo-core/media/cache/2e/43/2e43e25dbc3a804a01e3ea90dc3ffd4f.png
EVGA 600 W1 (100-W1-0600-KR) (600 W),46.990,600 W,80PLUS,No,Sí,https://www.solotodo.com/products/72384-evga-600-w1-100-w1-0600-kr-600-w,https://s3.amazonaws.com/solotodo-core/media/cache/af/1d/af1df1ee8992c970c14233a52f0a5700.png
EVGA 600W (100-W1-0600-K1) (600 W),47.890,600 W,80PLUS,No,Sí,https://www.solotodo.com/products/22103-evga-600w-100-w1-0600-k1-600-w,https://s3.amazonaws.com/solotodo-core/media/cache/dd/94/dd9468dd3bb58cfc3b0e25ff33ee42dc.png
Cougar VTE500 (500 W),49.900,500 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/40073-cougar-vte500-500-w,https://s3.amazonaws.com/solotodo-core/media/cache/d2/30/d230be8a902337d848b9ddadd93ce71c.png
Gigabyte GP-PB500 (500 W),49.990,500 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/45013-gigabyte-gp-pb500-500-w,https://s3.amazonaws.com/solotodo-core/media/cache/99/b1/99b19a112afabf6b5a327dbb1ebc6f99.png
DeepCool DA500 (500 W),49.990,500 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/40074-deepcool-da500-500-w,https://s3.amazonaws.com/solotodo-core/media/cache/70/a1/70a1e2c2a335ac2fbdbac61039767f86.png
Aerocool Cylon 600W (600 W),49.990,600 W,80PLUS,No,Sí,https://www.solotodo.com/products/67596-aerocool-cylon-600w-600-w,https://s3.amazonaws.com/solotodo-core/media/cache/70/a1/70a1e2c2a335ac2fbdbac61039767f86.png
Corsair CX Series CX450M CP-9020101-NA (450 W),48.900,450 W,80PLUS Bronze,Sí,Sí,https://www.solotodo.com/products/29905-corsair-cx-series-cx450m-cp-9020101-na-450-w,https://s3.amazonaws.com/solotodo-core/media/cache/e4/9d/e49d4ca4dba751796ead583cd34a1115.png
EVGA 650 N1 (100-N1-0650-L1) (650 W),50.900,650 W,Sin certificación,No,No,https://www.solotodo.com/products/35087-evga-650-n1-100-n1-0650-l1-650-w,https://s3.amazonaws.com/solotodo-core/media/cache/88/ca/88ca05f2cfa38bb0612d938c6a375f2f.png
Corsair VS Series VS650 (CP-9020172-NA) (650 W),49.900,650 W,80PLUS,No,Sí,https://www.solotodo.com/products/70084-corsair-vs-series-vs650-cp-9020172-na-650-w,https://s3.amazonaws.com/solotodo-core/media/cache/6b/03/6b03193ad55f46796a31c35339298b80.png
Cooler Master MWE Bronze 600 V2 (MPE-6001-ACAAB-US) (600 W),51.900,600 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/69788-cooler-master-mwe-bronze-600-v2-mpe-6001-acaab-us-600-w,https://s3.amazonaws.com/solotodo-core/media/cache/e1/81/e1817200476a5b3745fdd818db02904e.png
Cooler Master MWE White 650 V2 (MPE-6501-ACABW-US) (650 W),51.990,650 W,80PLUS,No,Sí,https://www.solotodo.com/products/69793-cooler-master-mwe-white-650-v2-mpe-6501-acabw-us-650-w,https://s3.amazonaws.com/solotodo-core/media/cache/dd/40/dd40d3eef747a8f869da517072b365bd.png
Cooler Master MWE White 500 V2 (MPE-5001-ACABW-WO) (500 W),51.990,500 W,80PLUS,No,Sí,https://www.solotodo.com/products/77184-cooler-master-mwe-white-500-v2-mpe-5001-acabw-wo-500-w,https://s3.amazonaws.com/solotodo-core/media/cache/79/13/7913f8f7759bf406e611237ab1a48a39.png
Cooler Master MWE Bronze 550 (MPX-5501-ACAAB-WO) (550 W),50.900,550 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/45234-cooler-master-mwe-bronze-550-mpx-5501-acaab-wo-550-w,https://s3.amazonaws.com/solotodo-core/media/cache/b8/ea/b8ea4dcc0de59010eb73eccf312bae17.png
EVGA 500 BR (100-BR-0500-K1) (500 W),53.990,500 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/71787-evga-500-br-100-br-0500-k1-500-w,https://s3.amazonaws.com/solotodo-core/media/cache/29/df/29df4aaa5ed4279bfca96f60b542d530.png
EVGA 700W (100-W1-0700-K1) (700 W),54.280,700 W,80PLUS,No,Sí,https://www.solotodo.com/products/51474-evga-700w-100-w1-0700-k1-700-w,https://s3.amazonaws.com/solotodo-core/media/cache/43/7c/437cbe156673eabad8e7846a6e632692.png
Thermaltake SMART SP-650P (650 W),56.900,650 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/11098-thermaltake-smart-sp-650p-650-w,https://s3.amazonaws.com/solotodo-core/media/cache/e2/fc/e2fc0a5c25ada5f983ecafc51648e664.png
EVGA 600 BR (100-BR-0600-K1) (600 W),59.900,600 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/49103-evga-600-br-100-br-0600-k1-600-w,https://s3.amazonaws.com/solotodo-core/media/cache/ad/39/ad3976168a38f4f2ea1419fbecb4db47.png
Apevia Jupiter 600W (ATX-JP600W) (600 W),60.021,600 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/72386-apevia-jupiter-600w-atx-jp600w-600-w,https://s3.amazonaws.com/solotodo-core/media/cache/4f/c8/4fc8e476bb871903d7f3a56e8c6f9861.png
Gamdias KRATOS M1-550B (550 W),59.990,550 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/67334-gamdias-kratos-m1-550b-550-w,https://s3.amazonaws.com/solotodo-core/media/cache/b4/f8/b4f8b7ebe675bb618d0dd7d8e93c53d2.png
Riotoro Builder Edition 600W (PR-BFX600-NA) (600 W),60.990,600 W,80PLUS,No,Sí,https://www.solotodo.com/products/50323-riotoro-builder-edition-600w-pr-bfx600-na-600-w,https://s3.amazonaws.com/solotodo-core/media/cache/fa/03/fa03aba540b192d0a3dd34d4be8b46ff.png
EVGA 750 N1 (100-N1-0750-L1) (750 W),61.890,750 W,Sin certificación,No,Sí,https://www.solotodo.com/products/35088-evga-750-n1-100-n1-0750-l1-750-w,https://s3.amazonaws.com/solotodo-core/media/cache/e0/8c/e08c60dc0e0e5188b25899eb145d353e.png
DeepCool DA600 (600 W),61.990,600 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/43019-deepcool-da600-600-w,https://s3.amazonaws.com/solotodo-core/media/cache/df/95/df95298a6332f576eef516979389a6b0.png
Cooler Master MWE Bronze 750 V2 (MPE-7501-ACAAB-WO) (750 W),62.990,750 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/65526-cooler-master-mwe-bronze-750-v2-mpe-7501-acaab-wo-750-w,https://s3.amazonaws.com/solotodo-core/media/cache/8c/ee/8cee5908eb097a53a69e8bee640375f0.png
Apevia Signature ATX-SN900W (900 W),64.486,900 W,80PLUS Bronze,Sí,Sí,https://www.solotodo.com/products/76431-apevia-signature-atx-sn900w-900-w,https://s3.amazonaws.com/solotodo-core/media/cache/a0/5d/a05d28699536781c0698b8b48fe9d9de.png
EVGA 600B B1 (100-B1-0600-KR) (600 W),65.890,600 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/12836-evga-600b-b1-100-b1-0600-kr-600-w,https://s3.amazonaws.com/solotodo-core/media/cache/9d/27/9d27ed66d4a67abcb4ddbfa130c7dc59.png
Gamemax GM-800 (800 W),66.263,800 W,80PLUS,Sí,Sí,https://www.solotodo.com/products/26812-gamemax-gm-800-800-w,https://s3.amazonaws.com/solotodo-core/media/cache/cb/26/cb261a9e155295f6746f56212db4e9f8.png
be quiet! System Power U9 700W (BN609) (700 W),66.491,700 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/51022-be-quiet-system-power-u9-700w-bn609-700-w,https://s3.amazonaws.com/solotodo-core/media/cache/7d/f6/7df64b919994091d9d8d5f1d717cf41b.png
EVGA 550 GD (100-GD-0550-V1) (550 W),64.900,550 W,80PLUS Gold,No,Sí,https://www.solotodo.com/products/43661-evga-550-gd-100-gd-0550-v1-550-w,https://s3.amazonaws.com/solotodo-core/media/cache/79/4d/794d688ff66f42c07c48c35c6cb0bcce.png
Cooler Master MWE Bronze 650 (MPX-6501-ACAAB-WO) (650 W),67.990,650 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/41050-cooler-master-mwe-bronze-650-mpx-6501-acaab-wo-650-w,https://solotodo-core.s3.amazonaws.com/media/cache/54/79/54796bf58f25737e05268605dca4eda0.png
EVGA 700 BR (100-BR-0700-K1) (700 W),68.900,700 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/60777-evga-700-br-100-br-0700-k1-700-w,https://s3.amazonaws.com/solotodo-core/media/cache/b5/4e/b54e9b9deca91d554389dfd0bc152e15.png
be quiet! Pure Power 10 600W (BN674) (600 W),72.086,600 W,80PLUS Silver,No,Sí,https://www.solotodo.com/products/65819-be-quiet-pure-power-10-600w-bn674-600-w,https://s3.amazonaws.com/solotodo-core/media/cache/8f/24/8f244a14cfb4fbadf5b40aaebcba583f.png
DeepCool DA700 (700 W),71.990,700 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/43020-deepcool-da700-700-w,https://s3.amazonaws.com/solotodo-core/media/cache/9e/ac/9eaca25898abbbc33f94fc044599e125.png
Cooler Master MWE Bronze 700 V2 (MPE-7001-ACAAB-WO) (700 W),74.990,700 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/77183-cooler-master-mwe-bronze-700-v2-mpe-7001-acaab-wo-700-w,https://solotodo-core.s3.amazonaws.com/media/cache/d2/cf/d2cf798156556af4229936ad93ec5d12.png
Gamemax GM-1050 (1050 W),76.900,1050 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/29051-gamemax-gm-1050-1050-w,https://s3.amazonaws.com/solotodo-core/media/cache/52/fd/52fd42d4cb20bb586bddb01a4f46edde.png
EVGA 750 BQ (110-BQ-0750-V1) (750 W),78.900,750 W,80PLUS Bronze,Sí,Sí,https://www.solotodo.com/products/32573-evga-750-bq-110-bq-0750-v1-750-w,https://s3.amazonaws.com/solotodo-core/media/cache/45/4a/454a30d624c4164d6399b82e0f798dac.png
Seasonic S12III 650 (SSR-650GB3) (650 W),78.990,650 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/60778-seasonic-s12iii-650-ssr-650gb3-650-w,https://s3.amazonaws.com/solotodo-core/media/cache/01/8f/018f3900a29cc0a13ae2fd8143dab3df.png
EVGA 700B (100-B1-0700-K1) (700 W),79.990,700 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/24322-evga-700b-100-b1-0700-k1-700-w,https://s3.amazonaws.com/solotodo-core/media/cache/ea/9b/ea9b8d46f6fcab1723ed0d270d54f11b.png
DeepCool DQ750ST (DP-GD-DQ750ST) (750 W),84.990,750 W,80PLUS Gold,No,Sí,https://www.solotodo.com/products/64531-deepcool-dq750st-dp-gd-dq750st-750-w,https://s3.amazonaws.com/solotodo-core/media/cache/62/c0/62c0080d9a8bad1e7e564cb6afc87fa0.png
Seasonic FOCUS 650 Gold (SSR-650FM) (650 W),89.990,650 W,80PLUS Gold,Sí,Sí,https://www.solotodo.com/products/45747-seasonic-focus-650-gold-ssr-650fm-650-w,https://s3.amazonaws.com/solotodo-core/media/cache/86/0c/860c367d38378f06e483fd484c3cf2a9.png
Gamemax GM-1350 (1350 W),96.990,1350 W,80PLUS Gold,No,Sí,https://www.solotodo.com/products/43558-gamemax-gm-1350-1350-w,https://s3.amazonaws.com/solotodo-core/media/cache/bf/cc/bfcc121546fbbd260ab07cb2774ad602.png
EVGA 750 GQ (210-GQ-0750-V1) (750 W),99.900,750 W,80PLUS Gold,Sí,Sí,https://www.solotodo.com/products/52744-evga-750-gq-210-gq-0750-v1-750-w,https://s3.amazonaws.com/solotodo-core/media/cache/7d/19/7d191c631ee2be6d48830087f04915ac.png
EVGA 850 BQ (110-BQ-0850-V1) (850 W),99.990,850 W,80PLUS Bronze,Sí,Sí,https://www.solotodo.com/products/31502-evga-850-bq-110-bq-0850-v1-850-w,https://s3.amazonaws.com/solotodo-core/media/cache/1f/3d/1f3dbf12e0d3d40a7ed3a004d7f46c45.png
EVGA 750 B3 (220-B3-0750-V1) (750 W),106.900,750 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/43021-evga-750-b3-220-b3-0750-v1-750-w,https://s3.amazonaws.com/solotodo-core/media/cache/de/46/de46ee90676b658904d28e4295ee4df7.png
Antec EarthWatts Gold Pro EA-750G (750 W),110.066,750 W,80PLUS Gold,No,Sí,https://www.solotodo.com/products/56886-antec-earthwatts-gold-pro-ea-750g-750-w,https://s3.amazonaws.com/solotodo-core/media/cache/bb/e5/bbe56819f46966599a626e93f79f8a4e.png
DeepCool DQ750-M (DP-GD-DQ750M) (750 W),112.990,750 W,80PLUS Gold,Sí,Sí,https://www.solotodo.com/products/61293-deepcool-dq750-m-dp-gd-dq750m-750-w,https://s3.amazonaws.com/solotodo-core/media/cache/ae/f8/aef86f81caeb6e479c0ef3ed68046f92.png
Cooler Master V Series V850 Gold (MPY-8501-AFAAGV-US) (850 W),119.776,850 W,80PLUS Gold,Sí,Sí,https://www.solotodo.com/products/75068-cooler-master-v-series-v850-gold-mpy-8501-afaagv-us-850-w,
EVGA 850 B3 (220-B3-0850-V1) (850 W),125.990,850 W,80PLUS Bronze,No,Sí,https://www.solotodo.com/products/53650-evga-850-b3-220-b3-0850-v1-850-w,https://s3.amazonaws.com/solotodo-core/media/cache/ab/03/ab030b115d36c04a4f512d082f94f404.png
Seasonic FOCUS Plus 750 Gold (SSR-750FX) (750 W),132.990,750 W,80PLUS Gold,Sí,Sí,https://www.solotodo.com/products/44190-seasonic-focus-plus-750-gold-ssr-750fx-750-w,https://s3.amazonaws.com/solotodo-core/media/cache/5c/23/5c23f7677b45c14146274b3e924efc63.png
Seasonic FOCUS GX 850 Gold (FOCUS-GX-850) (850 W),143.990,850 W,80PLUS Gold,Sí,Sí,https://www.solotodo.com/products/76430-seasonic-focus-gx-850-gold-focus-gx-850-850-w,https://publicapi.solotodo.com/products/76430/picture/?width=375&height=375
Seasonic FOCUS Plus 850 Gold (SSR-850FX) (850 W),152.990,850 W,80PLUS Gold,Sí,Sí,https://www.solotodo.com/products/41054-seasonic-focus-plus-850-gold-ssr-850fx-850-w,https://s3.amazonaws.com/solotodo-core/media/cache/4e/f7/4ef7b7b3b277af25c2268659b4562993.png
Thermaltake Toughpower 1200W Gold (PS-TPD-1200MPCG) (1200 W),186.086,1200 W,80PLUS Gold,Sí,Sí,https://www.solotodo.com/products/16653-thermaltake-toughpower-1200w-gold-ps-tpd-1200mpcg-1200-w,https://s3.amazonaws.com/solotodo-core/media/cache/d5/54/d55438f5e275bba532f861a6bcf3c0d2.png
EVGA 1000 GQ (210-GQ-1000-V1) (1000 W),187.990,1000 W,80PLUS Gold,Sí,Sí,https://www.solotodo.com/products/32366-evga-1000-gq-210-gq-1000-v1-1000-w,https://s3.amazonaws.com/solotodo-core/media/cache/4f/4e/4f4ecdf2a497310e4d7f0b4a89d469b5.png
Seasonic FOCUS Plus 1000 Gold (SSR-1000FX) (1000 W),189.990,1000 W,80PLUS Gold,Sí,Sí,https://www.solotodo.com/products/42536-seasonic-focus-plus-1000-gold-ssr-1000fx-1000-w,https://s3.amazonaws.com/solotodo-core/media/cache/b1/15/b115936e65d3ca20b7813959524844b8.png
Antec High Current Pro HCP-1300 (1300 W),220.956,1300 W,80PLUS Platinum,Sí,Sí,https://www.solotodo.com/products/11133-antec-high-current-pro-hcp-1300-1300-w,https://s3.amazonaws.com/solotodo-core/media/cache/c1/48/c148dd2036fe592731f88a046d82ab68.png
Cooler Master V Series V1200 Platinum (RSC00-AFBAG1-WO) (1200 W),219.900,1200 W,80PLUS Platinum,Sí,Sí,https://www.solotodo.com/products/29902-cooler-master-v-series-v1200-platinum-rsc00-afbag1-wo-1200-w,https://s3.amazonaws.com/solotodo-core/media/cache/96/1c/961c1755b8feab8acdb6c232bed5a25f.png
Seasonic Prime Platinum (SSR-1300PD) (1300 W),259.990,1300 W,80PLUS Platinum,Sí,Sí,https://www.solotodo.com/products/43041-seasonic-prime-platinum-ssr-1300pd-1300-w,https://s3.amazonaws.com/solotodo-core/media/cache/f6/82/f6821befc314cb71a4eca1ad81dce215.png
