nombre,precio,formato,fuentepoder,ubfuente,panellateral,link,imagen
Clio 6802 (KB-6802),19.990,ATX,650 W.,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/5682-clio-6802-kb-6802,https://s3.amazonaws.com/solotodo-core/media/cache/23/00/23008d510c2799f2a68827715d737e91.png
Clio S101 B (S101 B),19.990,Mini ITX,500 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/15386-clio-s101-b-s101-b,https://s3.amazonaws.com/solotodo-core/media/cache/fe/30/fe301b06b4149457279b8c5f4045b16f.png
Cougar MG110 (385JMP0.0001),20.900,Micro ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/39448-cougar-mg110-385jmp00001,https://s3.amazonaws.com/solotodo-core/media/cache/69/e8/69e82c8703a2c3cf4fce512f5857a631.png
Redfox 5851BS,20.900,ATX,650 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/7720-redfox-5851bs,https://s3.amazonaws.com/solotodo-core/media/cache/91/31/9131c29b24ac6b9cd3601380f3071e76.png
Sunshine Q5B,21.990,ATX,650 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/53920-sunshine-q5b,https://s3.amazonaws.com/solotodo-core/media/cache/f1/12/f11273e83995022d60bc8f1219b62977.png
Spektra Poison 25M,22.990,Micro ATX,200 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/60877-spektra-poison-25m,https://s3.amazonaws.com/solotodo-core/media/cache/54/f7/54f77d492a6068346c71183600c1e438.png
Multimarca S605,22.900,Micro ATX,350 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/5719-multimarca-s605,https://s3.amazonaws.com/solotodo-core/media/cache/d4/d3/d4d333867266abb368f24bfc714085f3.png
XTech XTQ-100,23.900,Micro ATX,600 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/41043-xtech-xtq-100,https://s3.amazonaws.com/solotodo-core/media/cache/00/53/00531ba450aac6c5b63a2755cb8838d5.png
XTech XTQ-103,23.990,Micro ATX,500 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/40546-xtech-xtq-103,https://s3.amazonaws.com/solotodo-core/media/cache/f3/f6/f3f6e9cf361b37e86c913ba54e63cc67.png
Gamemax Expedition H605 - Blue,24.225,Micro ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/65517-gamemax-expedition-h605-blue,https://s3.amazonaws.com/solotodo-core/media/cache/9b/88/9b881a762869db2a669f588bedd3e563.png
Gamemax Expedition H605 - White,24.225,Micro ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/65518-gamemax-expedition-h605-white,https://s3.amazonaws.com/solotodo-core/media/cache/fa/b8/fab83e69359f54570b8d588c8211b11e.png
Gamemax Expedition - Blue,24.900,Micro ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/62090-gamemax-expedition-blue,https://solotodo-core.s3.amazonaws.com/media/cache/9b/88/9b881a762869db2a669f588bedd3e563.png
Gamemax Expedition H605 - Red,24.900,Micro ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/65913-gamemax-expedition-h605-red,https://s3.amazonaws.com/solotodo-core/media/cache/b9/58/b9583676630b966d809325cefd9fa2e4.png
Clio S603 Plus,24.990,Micro ATX,500 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/33245-clio-s603-plus,https://s3.amazonaws.com/solotodo-core/media/cache/1a/f0/1af0092b3257d2a401bdbdcaff3d332a.png
Gamemax Expedition H605 - Black,25.900,Micro ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/65516-gamemax-expedition-h605-black,https://s3.amazonaws.com/solotodo-core/media/cache/48/ba/48ba0c9331cf4ef33436a8b85da9ce69.png
Infor-Ingen IS03-R,26.900,ATX,No posee,Superior,Acrílico,https://www.solotodo.com/products/39271-infor-ingen-is03-r,https://s3.amazonaws.com/solotodo-core/media/cache/84/69/846946ed2fd8cb5cd882e7517dbb19a4.png
Infor-Ingen IS03-B,26.900,ATX,600 W.,Superior,Acrílico,https://www.solotodo.com/products/39270-infor-ingen-is03-b,https://s3.amazonaws.com/solotodo-core/media/cache/82/59/8259dbcc29126dedd3a416431ff1ea41.png
Clio 5830,27.990,ATX,650 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/5555-clio-5830,https://s3.amazonaws.com/solotodo-core/media/cache/4a/99/4a99c5cdfc5f31478fb4a0a425d91ada.png
Sunshine S605BK,28.990,Micro ATX,650 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/29759-sunshine-s605bk,https://s3.amazonaws.com/solotodo-core/media/cache/d4/d3/d4d333867266abb368f24bfc714085f3.png
Spektra Leeroy V2.0,29.990,ATX,230 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/60879-spektra-leeroy-v20,https://s3.amazonaws.com/solotodo-core/media/cache/10/7c/107caf4f39943a0362e7ea325fe61a8b.png
Spektra One,29.990,Micro ATX,230 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/60878-spektra-one,https://solotodo-core.s3.amazonaws.com/media/cache/46/df/46df752371f63d31f0a600363b4f7fb3.png
Infor-Ingen IS11,29.900,ATX,No posee,Superior,Acrílico,https://www.solotodo.com/products/73568-infor-ingen-is11,https://s3.amazonaws.com/solotodo-core/media/cache/35/ea/35ea730e287a0704a1c0ea8278e3f57a.png
Cougar MG130-G (385TM10.0002),31.900,Micro ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/70181-cougar-mg130-g-385tm100002,https://s3.amazonaws.com/solotodo-core/media/cache/bd/09/bd09ac56ee516f7790f1b2eb82964367.png
Cougar MX330-G (385NC10.0006),31.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/70182-cougar-mx330-g-385nc100006,https://s3.amazonaws.com/solotodo-core/media/cache/68/8d/688d5afa0f6357e5097250a3d7416654.png
XTech Delirium (XT-GMR1),34.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/55044-xtech-delirium-xt-gmr1,https://s3.amazonaws.com/solotodo-core/media/cache/6e/9c/6e9c72703f2d43b0eef28e652f8e598f.png
XTech Environ (XT-GMR2),34.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/55043-xtech-environ-xt-gmr2,https://s3.amazonaws.com/solotodo-core/media/cache/74/7b/747b198c8e14ddde406ce94f63ed55bc.png
Gamemax Matrix G562 (RGB),36.661,ATX,No posee,Superior,Acrílico,https://www.solotodo.com/products/47810-gamemax-matrix-g562-rgb,https://s3.amazonaws.com/solotodo-core/media/cache/bf/e0/bfe0d3c4a2b2dfa119059dff57936e43.png
Cougar MX330 (385NC10.0002),36.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/42511-cougar-mx330-385nc100002,https://s3.amazonaws.com/solotodo-core/media/cache/57/22/5722ae35ca31c391c25a087c461cf4ee.png
Azza Sirius 206 (CSAZ-206),36.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/44687-azza-sirius-206-csaz-206,https://s3.amazonaws.com/solotodo-core/media/cache/51/aa/51aa6b770c3e8d7330b1ee6f0aa9ff5b.png
Sentey SS2-2219,38.990,ATX,450 W.,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/14714-sentey-ss2-2219,https://s3.amazonaws.com/solotodo-core/media/cache/96/c3/96c3adb67dc7c6c7317b7dccfdc38a95.png
Sentey SS5-2514,38.990,Mini ITX,450 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/5556-sentey-ss5-2514,https://s3.amazonaws.com/solotodo-core/media/cache/ea/bb/eabbc67c7d7bf210f46a82110cd8d012.png
Fantech Strike CG72 RGB - Black,39.520,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/67621-fantech-strike-cg72-rgb-black,https://s3.amazonaws.com/solotodo-core/media/cache/a6/33/a6332adf2d11e9a34864d2e7ab4e660d.png
Fantech Pulse CG71 RGB - White,39.520,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/67619-fantech-pulse-cg71-rgb-white,https://s3.amazonaws.com/solotodo-core/media/cache/5c/68/5c68f6f8ac90914c91a77d9f9638671d.png
Thermaltake Versa H24 Window (CA-1C1-00M1WN-00),38.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/37422-thermaltake-versa-h24-window-ca-1c1-00m1wn-00,https://s3.amazonaws.com/solotodo-core/media/cache/6e/d8/6ed85a60a97bddda0ac04b194abcb846.png
DeepCool E-Shield (DP-ATX-E-SHIELD),39.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/60875-deepcool-e-shield-dp-atx-e-shield,https://solotodo-core.s3.amazonaws.com/media/cache/ee/87/ee87e31e3d7298743ec8e94df0b6bb5d.png
Corsair Carbide Series SPEC-04 - Black / Red (CC-9011107-WW),39.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/43414-corsair-carbide-series-spec-04-black-red-cc-9011107-ww,https://s3.amazonaws.com/solotodo-core/media/cache/a9/49/a94974d7229705b62fce912c15cc2b9e.png
Corsair Carbide Series SPEC-04 - Black / Gray (CC-9011109-WW),39.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/40584-corsair-carbide-series-spec-04-black-gray-cc-9011109-ww,https://s3.amazonaws.com/solotodo-core/media/cache/7d/63/7d63e48014a9fdf464f395a87a8ea6b6.png
Aerocool Strike-X One,39.900,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/22373-aerocool-strike-x-one,https://s3.amazonaws.com/solotodo-core/media/cache/60/dc/60dc8d527fa017610a4fcd756c893cfe.png
Gamemax 9527,39.900,ATX,No posee,Inferior,Aluminio (Malla),https://www.solotodo.com/products/30527-gamemax-9527,https://s3.amazonaws.com/solotodo-core/media/cache/af/d7/afd78c482c135d165b8dc3112a26d51e.png
Thermaltake V3 AMD Edition (VL800P1W2N),39.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/8175-thermaltake-v3-amd-edition-vl800p1w2n,https://solotodo-core.s3.amazonaws.com/media/cache/b0/6b/b06b06208ec059a9a8a1c55dc5bf5583.png
PCYES VTI - Green,39.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/57661-pcyes-vti-green,https://s3.amazonaws.com/solotodo-core/media/cache/1f/f6/1ff655081903151be53c5372d3335089.png
Marvo CA-211,39.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/54676-marvo-ca-211,https://s3.amazonaws.com/solotodo-core/media/cache/c0/c5/c0c5ce0f5dd1b9fcc4019f7453a0bf17.png
Apexgaming A2 - Black,40.990,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/70002-apexgaming-a2-black,https://s3.amazonaws.com/solotodo-core/media/cache/df/e4/dfe4d92f9e942925ffabdb92554fecc2.png
Apexgaming A2 - White,40.990,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/70003-apexgaming-a2-white,https://s3.amazonaws.com/solotodo-core/media/cache/ac/98/ac98abcccffcdd2d522654775f598d57.png
DeepCool Tesseract WH SW,43.990,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/40582-deepcool-tesseract-wh-sw,https://s3.amazonaws.com/solotodo-core/media/cache/ae/05/ae05eaf51157cc89ec36c9f13d317c00.png
DeepCool Tesseract SW,44.990,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/27564-deepcool-tesseract-sw,https://s3.amazonaws.com/solotodo-core/media/cache/4e/d0/4ed0e4d0f54b9e6990c87b27523afdd0.png
DeepCool Tesseract SW RD,44.990,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/27566-deepcool-tesseract-sw-rd,https://s3.amazonaws.com/solotodo-core/media/cache/b8/03/b80324ecc309356ecee39d3884a6d1ae.png
Apexgaming Hermès S1,44.990,Extended ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/70004-apexgaming-hermes-s1,https://s3.amazonaws.com/solotodo-core/media/cache/2b/56/2b56e67c468c20e725e906374bc9d39a.png
Thermaltake Commander MS-I Epic Edition (VN400A1W2N-B),44.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/5956-thermaltake-commander-ms-i-epic-edition-vn400a1w2n-b,https://s3.amazonaws.com/solotodo-core/media/cache/fd/84/fd84d558682f66b092bd121ed455ef32.png
Gamemax G539 Nexus RGB,44.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/73253-gamemax-g539-nexus-rgb,https://solotodo-core.s3.amazonaws.com/media/cache/67/16/6716834b81f6a8ab888c2cdb2b8da662.png
Riotoro CR280,46.448,Mini ITX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/30933-riotoro-cr280,https://s3.amazonaws.com/solotodo-core/media/cache/eb/5d/eb5dfd328d94ed85b09d3b125b8d5066.png
Cooler Master MasterBox MB520 - Red (MCB-B520-KANN-S00),46.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/52838-cooler-master-masterbox-mb520-red-mcb-b520-kann-s00,https://solotodo-core.s3.amazonaws.com/media/cache/4b/05/4b05f45fef9ea27c0b70349c52f86669.png
Gamemax 9536 G536,45.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/26815-gamemax-9536-g536,https://s3.amazonaws.com/solotodo-core/media/cache/67/59/6759f1294455f48158760a132e763eb1.png
Gamemax 9536 G536 Black,45.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/26835-gamemax-9536-g536-black,https://s3.amazonaws.com/solotodo-core/media/cache/3a/83/3a83628f404698d5918931ddbf7fda6b.png
Thermaltake Core V31 (CA-1C8-00M1WN-00),48.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/21721-thermaltake-core-v31-ca-1c8-00m1wn-00,https://s3.amazonaws.com/solotodo-core/media/cache/f1/b6/f1b64d90bd727634d90a12688037d53b.png
Riotoro CR400,49.014,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/59733-riotoro-cr400,https://solotodo-core.s3.amazonaws.com/media/cache/b2/b9/b2b98784fdd7b3dcb67a6974ee1d179b.png
Thermaltake LANBOX Lite VF6000BNS,49.900,Micro ATX,No posee,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/21044-thermaltake-lanbox-lite-vf6000bns,https://s3.amazonaws.com/solotodo-core/media/cache/ab/71/ab71b56570b8288cdaec0e22e7df2a0d.png
DeepCool Matrexx 50 (DP-ATX-MATREXX50),49.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/64530-deepcool-matrexx-50-dp-atx-matrexx50,https://s3.amazonaws.com/solotodo-core/media/cache/6c/b0/6cb095d71700f0187c00618460448026.png
Apexgaming X1,49.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/70009-apexgaming-x1,https://s3.amazonaws.com/solotodo-core/media/cache/d2/0d/d20d41dcdc1b7a30573108b70ea43627.png
Thermaltake Commander MS-I (VN400A1W2N),48.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/5530-thermaltake-commander-ms-i-vn400a1w2n,https://s3.amazonaws.com/solotodo-core/media/cache/c3/92/c392f09bbedc4e919cc0da9ff1506844.png
Azza Raven 420 (CSAZ-420),49.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/62042-azza-raven-420-csaz-420,https://s3.amazonaws.com/solotodo-core/media/cache/35/a2/35a2600ec672d983fa7a49956a8e5485.png
Gamemax Aurora W901 RGB,49.900,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/65914-gamemax-aurora-w901-rgb,https://s3.amazonaws.com/solotodo-core/media/cache/1f/c7/1fc738ce1c9494224d163b4f647402ae.png
Raidmax Horus - Black (ATX-322WB),49.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/20215-raidmax-horus-black-atx-322wb,https://s3.amazonaws.com/solotodo-core/media/cache/c8/8a/c88a1b96d8540d5f0b166391086ee25b.png
Thermaltake Versa H25 (Window) (CA-1C2-00M1WN-00),49.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/19901-thermaltake-versa-h25-window-ca-1c2-00m1wn-00,https://s3.amazonaws.com/solotodo-core/media/cache/d4/3b/d43bc8650f8144b64041a0d4933079bb.png
Cooler Master NR600 w/ ODD (MCB-NR600-KG5N-S00),51.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/68306-cooler-master-nr600-w-odd-mcb-nr600-kg5n-s00,https://s3.amazonaws.com/solotodo-core/media/cache/d2/3d/d23d5033884338b274f201013c8feb3c.png
Gamemax Polaris RGB,51.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/46739-gamemax-polaris-rgb,https://s3.amazonaws.com/solotodo-core/media/cache/39/3a/393ad0fcfd54e7c6db9f957c06b9f0d3.png
Apexgaming Hermès C1,51.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/70005-apexgaming-hermes-c1,https://s3.amazonaws.com/solotodo-core/media/cache/ac/ed/aced6fbe9d6e496c16e8bcd5fa6aa211.png
Apexgaming Hermès C2,51.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/70007-apexgaming-hermes-c2,https://s3.amazonaws.com/solotodo-core/media/cache/af/2d/af2d3ec832662ed5aebc3eb159990086.png
BitFenix Nova Mesh - Black (BFC-NVM-300-KKXSK-RP),52.500,Extended ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/70399-bitfenix-nova-mesh-black-bfc-nvm-300-kkxsk-rp,https://s3.amazonaws.com/solotodo-core/media/cache/65/f7/65f720a5db1d8b2cea416097be1fd9a3.png
Riotoro CR488,52.990,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/51547-riotoro-cr488,https://s3.amazonaws.com/solotodo-core/media/cache/46/20/462067342de3e198582e164e4e168dc7.png
Cooler Master MasterBox Q500L (MCB-Q500L-KANN-S00),53.990,ATX,No posee,Superior,Acrílico,https://www.solotodo.com/products/67339-cooler-master-masterbox-q500l-mcb-q500l-kann-s00,https://s3.amazonaws.com/solotodo-core/media/cache/64/4d/644d882edd6b291014b8e372687c7d64.png
Cooler Master MasterBox Pro 5 (MCY-B5P2-KWGN-00),52.900,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/46634-cooler-master-masterbox-pro-5-mcy-b5p2-kwgn-00,https://s3.amazonaws.com/solotodo-core/media/cache/db/0d/db0d7496f2685ae8244022a7c27959f3.png
Thermaltake View 21 Tempered Glass Edition (CA-1I3-00M1WN-00),54.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/40551-thermaltake-view-21-tempered-glass-edition-ca-1i3-00m1wn-00,https://s3.amazonaws.com/solotodo-core/media/cache/0e/7d/0e7d576242d7df985fba3c6f15aab085.png
Cooler Master MasterBox NR600 (MCB-NR600-KGNN-S00),54.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/71204-cooler-master-masterbox-nr600-mcb-nr600-kgnn-s00,https://s3.amazonaws.com/solotodo-core/media/cache/10/fe/10fec0ebfc1342717c661f839d85a139.png
Thermaltake Versa H17 Window + PSU 450W (CA-3J1-45S1WU-00),54.990,Micro ATX,450 W.,Inferior,Acrílico,https://www.solotodo.com/products/52705-thermaltake-versa-h17-window-psu-450w-ca-3j1-45s1wu-00,https://s3.amazonaws.com/solotodo-core/media/cache/d7/f2/d7f294099ee9c87630d9024fb169a14b.png
