nombre,precio,formato,fuentepoder,ubfuente,panellateral,link,imagen
DeepCool Matrexx 55 RGB (DP-ATX-MATREXX55-AR),54.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/56446-deepcool-matrexx-55-rgb-dp-atx-matrexx55-ar,https://s3.amazonaws.com/solotodo-core/media/cache/64/5b/645b4977c0861248372634f82d11925f.png
DeepCool Matrexx 55 RGB WH (DP-ATX-MATREXX55-AR-WH),54.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/60870-deepcool-matrexx-55-rgb-wh-dp-atx-matrexx55-ar-wh,https://s3.amazonaws.com/solotodo-core/media/cache/79/99/79992a57a5a4bd0e03dff540638fbf63.png
Cooler Master MasterBox MS600 - White (MCB-MS600-WGNN-S00),55.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/64685-cooler-master-masterbox-ms600-white-mcb-ms600-wgnn-s00,https://s3.amazonaws.com/solotodo-core/media/cache/f2/66/f2667e73f6faac9b0c1639e8a187a648.png
Thermaltake LANBOX Lite VF6000BWS,54.900,Micro ATX,No posee,Superior,Acrílico,https://www.solotodo.com/products/5538-thermaltake-lanbox-lite-vf6000bws,https://s3.amazonaws.com/solotodo-core/media/cache/bf/4f/bf4f19feef6cb2e8ab63cb4cb6371b9f.png
Cooler Master MasterBox MB520 (MCB-B520-KGNN-S00),56.544,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/65505-cooler-master-masterbox-mb520-mcb-b520-kgnn-s00,https://s3.amazonaws.com/solotodo-core/media/cache/d8/d9/d8d9a9d7f7b004089dea827edce2080a.png
Nox Infinity Neon RGB,57.220,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/68693-nox-infinity-neon-rgb,https://s3.amazonaws.com/solotodo-core/media/cache/1c/c4/1cc476bb508c6dec8773f4156ae1eaa9.png
Thermaltake View 22 (CA-1J3-00M1WN-00),57.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/43829-thermaltake-view-22-ca-1j3-00m1wn-00,https://s3.amazonaws.com/solotodo-core/media/cache/6b/77/6b778a48e73402f8f8ba8c9efd6f3a8d.png
Cooler Master MasterBox 5t (MCX-B5S3T-RWNN),57.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/41037-cooler-master-masterbox-5t-mcx-b5s3t-rwnn,https://s3.amazonaws.com/solotodo-core/media/cache/ca/f2/caf280ab3d2c66d3c0111aa55f4e44a7.png
Gamemax Abyss M908,59.900,Extended ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/62943-gamemax-abyss-m908,https://s3.amazonaws.com/solotodo-core/media/cache/c5/96/c596a385f9f3deb510c305d0495f2c8a.png
Cougar Trofeo (385AMA0),59.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/63644-cougar-trofeo-385ama0,https://solotodo-core.s3.amazonaws.com/media/cache/9f/8a/9f8aeaf70193099df122d8e4b8e25b98.png
Nox Hummer TGM,59.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/68694-nox-hummer-tgm,https://s3.amazonaws.com/solotodo-core/media/cache/c3/e6/c3e6988c899536bd7ae6c29020395ff8.png
Nox Infinity Sigma,59.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/68543-nox-infinity-sigma,https://s3.amazonaws.com/solotodo-core/media/cache/88/bd/88bd4ccf0b353c85660cc61b9f07f11b.png
In Win 301 - White,59.990,Micro ATX,No posee,Superior,Vidrio templado,https://www.solotodo.com/products/40593-in-win-301-white,https://s3.amazonaws.com/solotodo-core/media/cache/af/12/af12df491c6c1b0889ed7a53be629e62.png
In Win 301 - Black,59.990,Micro ATX,No posee,Superior,Vidrio templado,https://www.solotodo.com/products/40592-in-win-301-black,https://s3.amazonaws.com/solotodo-core/media/cache/b3/22/b32230f4cf2459512204bf92d19df767.png
BitFenix Nova Mesh TG - White (BFC-NVM-300-WWGKW-4A),59.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/67616-bitfenix-nova-mesh-tg-white-bfc-nvm-300-wwgkw-4a,https://s3.amazonaws.com/solotodo-core/media/cache/a8/9e/a89e724b27b0de56cc0e99df41cb750f.png
Gamdias Argus E1,59.990,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/60871-gamdias-argus-e1,https://s3.amazonaws.com/solotodo-core/media/cache/dd/bc/ddbcb11490d80284d31ad2796c4e27ef.png
Sharkoon VG7-W RGB,59.990,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/63642-sharkoon-vg7-w-rgb,https://s3.amazonaws.com/solotodo-core/media/cache/a4/57/a457992b7c0de23325bbb8f5fe3224fa.png
Sharkoon VG6-W RGB,59.990,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/63643-sharkoon-vg6-w-rgb,https://s3.amazonaws.com/solotodo-core/media/cache/96/65/96659f9b9868445c7273d14e0a5ec6f4.png
DeepCool Matrexx 55 V3 ADD-RGB (DP-ATX-MATREXX55V3-AR),59.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/76857-deepcool-matrexx-55-v3-add-rgb-dp-atx-matrexx55v3-ar,https://s3.amazonaws.com/solotodo-core/media/cache/a3/fb/a3fbd66ffa8a61de31fb88b1a331e4ca.png
NZXT Guardian 921RB - Red (921RB-001-RD),58.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/25508-nzxt-guardian-921rb-red-921rb-001-rd,https://s3.amazonaws.com/solotodo-core/media/cache/f4/d8/f4d823456091a8abbc5255e72cd40595.png
Cooler Master HAF 912 (RC-912-KKN1),59.900,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/5551-cooler-master-haf-912-rc-912-kkn1,https://s3.amazonaws.com/solotodo-core/media/cache/09/38/09382c35bd7c70e58dcce4048992d431.png
Aerocool Xpredator X1 - Black Edition,59.900,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/22399-aerocool-xpredator-x1-black-edition,https://s3.amazonaws.com/solotodo-core/media/cache/15/1d/151d7d97d0c6a1740de888cecfbf2d4e.png
Cooler Master Storm Enforcer (SGC-1000-KWN1),59.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/8668-cooler-master-storm-enforcer-sgc-1000-kwn1,https://s3.amazonaws.com/solotodo-core/media/cache/77/97/77975f6f7e47285eafc216a94382251b.png
Gamemax Abyss TR M908 TG,61.900,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/65886-gamemax-abyss-tr-m908-tg,https://s3.amazonaws.com/solotodo-core/media/cache/d4/73/d4730cb33df2e3c715d8f79d858dbb08.png
be quiet! Pure Base 600 - Black (BG021),62.990,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/51055-be-quiet-pure-base-600-black-bg021,https://s3.amazonaws.com/solotodo-core/media/cache/e0/44/e04488465f3bad7a0f9d86a261eb84ff.png
be quiet! Pure Base 600 - Silver (BG022),62.990,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/51054-be-quiet-pure-base-600-silver-bg022,https://s3.amazonaws.com/solotodo-core/media/cache/54/2a/542a2886fa09338c3aadb99b5e38a270.png
In Win GT1 - White,63.980,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/29907-in-win-gt1-white,https://s3.amazonaws.com/solotodo-core/media/cache/f5/3a/f53a6c0e1fd3b08e5c15ed283a05d520.png
Cooler Master MasterBox MS600 - Silver (MCB-MS600-SGNN-S00),63.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/52855-cooler-master-masterbox-ms600-silver-mcb-ms600-sgnn-s00,https://s3.amazonaws.com/solotodo-core/media/cache/a5/bd/a5bd96e2d08b18711df0efc88977dea4.png
Thermaltake View 27 Gull-Wing Window (CA-1G7-00M1WN-02),62.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/40559-thermaltake-view-27-gull-wing-window-ca-1g7-00m1wn-02,https://s3.amazonaws.com/solotodo-core/media/cache/89/bc/89bc8789d6621577818792d3d8b217f2.png
EVGA DG-73 (130-P0-0020-KR),65.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/42988-evga-dg-73-130-p0-0020-kr,https://s3.amazonaws.com/solotodo-core/media/cache/4e/1f/4e1f9b1a8d3464548fd588aa5ab363ce.png
NZXT H200 - Black / Blue (CA-H200B-BL),64.900,Mini ITX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/49141-nzxt-h200-black-blue-ca-h200b-bl,https://solotodo-core.s3.amazonaws.com/media/cache/5f/f2/5ff232f89c9a02db06d3e54159e228e8.png
NZXT H200 - Black / Red (CA-H200B-BR),64.900,Mini ITX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/49140-nzxt-h200-black-red-ca-h200b-br,https://s3.amazonaws.com/solotodo-core/media/cache/bc/57/bc57a4f80bf63705bafb3eb6a80ccbd6.png
Cougar Turret (385QMY0),66.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/63645-cougar-turret-385qmy0,https://s3.amazonaws.com/solotodo-core/media/cache/2e/9d/2e9dba864d3faf9da03d2bee76a2169f.png
Thermaltake Versa H23 (con Fuente) (Window) (CA-3B1-50M1WU-01),66.990,ATX,500 W.,Inferior,Acrílico,https://www.solotodo.com/products/20260-thermaltake-versa-h23-con-fuente-window-ca-3b1-50m1wu-01,https://s3.amazonaws.com/solotodo-core/media/cache/45/e6/45e6150eb0071160929eac21cd0fd2e6.png
Thermaltake Versa C23 Tempered Glass RGB Edition (CA-1H7-00M1WN-00),67.500,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/41040-thermaltake-versa-c23-tempered-glass-rgb-edition-ca-1h7-00m1wn-00,https://s3.amazonaws.com/solotodo-core/media/cache/4f/9e/4f9e7924ab49c655146427b79d3bb707.png
Thermaltake Core V51 (CA-1C6-00M1WN-00),65.900,Extended ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/38565-thermaltake-core-v51-ca-1c6-00m1wn-00,https://s3.amazonaws.com/solotodo-core/media/cache/6c/c1/6cc19d9c4e887ea98dfafab34ebdae93.png
DeepCool Matrexx 70 (DP-ATX-MATREXX70-BKG0P),68.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/62690-deepcool-matrexx-70-dp-atx-matrexx70-bkg0p,https://s3.amazonaws.com/solotodo-core/media/cache/81/69/81697c98fb60934797a48438016ae78b.png
Cooler Master MasterBox TD500 (MCB-D500D-KANN-S00),69.572,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/53233-cooler-master-masterbox-td500-mcb-d500d-kann-s00,https://s3.amazonaws.com/solotodo-core/media/cache/99/0c/990c02bbb6ead4cb393bc7ca470f3d50.png
Cooler Master MasterCase Pro 3 (MCY-C3P1-KWNN),69.900,Micro ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/37425-cooler-master-mastercase-pro-3-mcy-c3p1-kwnn,https://s3.amazonaws.com/solotodo-core/media/cache/d1/0c/d10cf30f4edacdd55beafdc217aa08ab.png
be quiet! Pure Base 600 Window - Orange (BGW20),69.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/51076-be-quiet-pure-base-600-window-orange-bgw20,https://s3.amazonaws.com/solotodo-core/media/cache/d1/0c/d10cf30f4edacdd55beafdc217aa08ab.png
be quiet! Pure Base 600 Window - Black (BGW21),69.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/51075-be-quiet-pure-base-600-window-black-bgw21,https://s3.amazonaws.com/solotodo-core/media/cache/f3/c7/f3c7bae7ba365745e21f42977d9d1d56.png
Apexgaming Hermès C1 ARGB,69.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/70006-apexgaming-hermes-c1-argb,https://s3.amazonaws.com/solotodo-core/media/cache/fe/2e/fe2e9753ff2633fa2e2c858aaf3a069a.png
Apexgaming Hermès C2 ARGB,69.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/70008-apexgaming-hermes-c2-argb,https://solotodo-core.s3.amazonaws.com/media/cache/ff/cf/ffcf5a9d5030e2da0e80942332202697.png
Raidmax Cobra Z - Green (ATX-502WBG),68.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/52398-raidmax-cobra-z-green-atx-502wbg,https://s3.amazonaws.com/solotodo-core/media/cache/41/19/41196fa2436d5294a584177bff96a6ef.png
Gamemax Vision RC,68.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/65521-gamemax-vision-rc,https://s3.amazonaws.com/solotodo-core/media/cache/c3/ea/c3ea534fc119bf5d989e4f231a4fe66d.png
Gamemax M911 Rainbow,69.900,Extended ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/65523-gamemax-m911-rainbow,https://s3.amazonaws.com/solotodo-core/media/cache/bc/b7/bcb767350af73150f8471dc9e47457e2.png
Corsair Carbide Series 300R (CC-9011017-WW),69.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/7487-corsair-carbide-series-300r-cc-9011017-ww,https://s3.amazonaws.com/solotodo-core/media/cache/f9/1c/f91cd0cd5fac72a7dd6c542efe87c4a8.png
Thermaltake V200 Tempered Glass + PSU 600W (CA-3K8-60M1WU-01),71.990,ATX,600 W.,Inferior,Vidrio templado,https://www.solotodo.com/products/49904-thermaltake-v200-tempered-glass-psu-600w-ca-3k8-60m1wu-01,https://s3.amazonaws.com/solotodo-core/media/cache/7e/c8/7ec824b33c5d4dbc6f2159851831e8fc.png
Cooler Master MasterBox MB511 RGB (MCB-B511D-KGNN-RGB),72.339,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/65130-cooler-master-masterbox-mb511-rgb-mcb-b511d-kgnn-rgb,https://solotodo-core.s3.amazonaws.com/media/cache/39/7c/397cf1b72d1a4af10796d9201c1549e6.png
MSI MPG GUNGNIR 100D,72.900,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/61303-msi-mpg-gungnir-100d,https://s3.amazonaws.com/solotodo-core/media/cache/f3/fb/f3fb1d24eae665cc2eeb190c09f51bc4.png
Thermaltake Level 10 GTS Snow Edition White (VO30006N2N),70.900,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/5971-thermaltake-level-10-gts-snow-edition-white-vo30006n2n,https://s3.amazonaws.com/solotodo-core/media/cache/20/e7/20e7dafc0f3e71e8f820e7b2ce993c67.png
Riotoro CR1088 Prism RGB,74.502,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/51078-riotoro-cr1088-prism-rgb,https://s3.amazonaws.com/solotodo-core/media/cache/ab/fc/abfc3317066237620e5a274848957e8d.png
Gamemax Onyx II,76.900,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/65522-gamemax-onyx-ii,https://s3.amazonaws.com/solotodo-core/media/cache/fb/8a/fb8a709295a37647dec020b1bf3d2196.png
Cooler Master Masterbox 5 (MCY-B5S1-KWYN-04),74.900,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/29708-cooler-master-masterbox-5-mcy-b5s1-kwyn-04,https://s3.amazonaws.com/solotodo-core/media/cache/dd/52/dd52e3f518ef7d354348a1aced73a26a.png
Gamdias Talos M1A,76.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/70001-gamdias-talos-m1a,https://s3.amazonaws.com/solotodo-core/media/cache/5f/0b/5f0b7d9a2f88cfbb7035d6cc8c9f1a93.png
Corsair Graphite Series 230T (CC-9011036-WW),78.990,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/40588-corsair-graphite-series-230t-cc-9011036-ww,https://s3.amazonaws.com/solotodo-core/media/cache/57/53/575352eab862c3bd2fd5c827b1ba1a2a.png
Corsair Carbide Series 330R Titanium Edition Silent (CC-9011071-WW),76.900,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/37421-corsair-carbide-series-330r-titanium-edition-silent-cc-9011071-ww,https://s3.amazonaws.com/solotodo-core/media/cache/1b/4e/1b4e5fd0e120878b93781940de42600e.png
In Win 301C - White,79.990,Micro ATX,No posee,Superior,Vidrio templado,https://www.solotodo.com/products/49225-in-win-301c-white,https://s3.amazonaws.com/solotodo-core/media/cache/f3/16/f31631332a4c1923645b659f5719e487.png
BitFenix Aurora - Black (BFC-ARA-300-KKWSK-RP),79.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/51939-bitfenix-aurora-black-bfc-ara-300-kkwsk-rp,https://solotodo-core.s3.amazonaws.com/media/cache/76/1d/761dd5698ce3316075af722336bcdb74.png
Fractal Design Define C (FD-CA-DEF-C-BK-W),79.990,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/37912-fractal-design-define-c-fd-ca-def-c-bk-w,https://s3.amazonaws.com/solotodo-core/media/cache/ea/aa/eaaaf1738ef1c631742db51f3002670d.png
Sharkoon Night Shark - RGB,79.990,Extended ATX,No posee,Superior,Vidrio templado,https://www.solotodo.com/products/55100-sharkoon-night-shark-rgb,https://s3.amazonaws.com/solotodo-core/media/cache/8b/fb/8bfb608f70b2f887a07136fd171ba03a.png
Sharkoon Pure Steel RGB - Black,79.990,Extended ATX,No posee,Superior,Vidrio templado,https://www.solotodo.com/products/55101-sharkoon-pure-steel-rgb-black,https://s3.amazonaws.com/solotodo-core/media/cache/22/da/22dad04bac9713ea0f07aace3a79d5f4.png
Corsair Graphite Series 230T - Rebel Orange (CC-9011038-WW),79.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/36715-corsair-graphite-series-230t-rebel-orange-cc-9011038-ww,https://s3.amazonaws.com/solotodo-core/media/cache/80/89/8089c9f8ea77881ff995cdd7c9d3ecaa.png
EVGA DG-76 Matte Black (160-B0-2230-KR),79.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/43843-evga-dg-76-matte-black-160-b0-2230-kr,https://s3.amazonaws.com/solotodo-core/media/cache/69/86/6986a5262c6adc2bf0641f2f7ebe92f8.png
NZXT Phantom 410 - Black (CA-PH410-B1),80.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/25493-nzxt-phantom-410-black-ca-ph410-b1,https://s3.amazonaws.com/solotodo-core/media/cache/a8/54/a854ff112f9cd5f6a4d94972dcaa394d.png
Riotoro CR500,83.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/41813-riotoro-cr500,https://s3.amazonaws.com/solotodo-core/media/cache/a0/b2/a0b2385f1231d47fccc20e8e02255a2a.png
Aerocool Mechatron - Black Steel Edition,84.900,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/19734-aerocool-mechatron-black-steel-edition,https://s3.amazonaws.com/solotodo-core/media/cache/9f/e8/9fe8e772946d461ec57fd6ee864d397b.png
Corsair Carbide Series 270R Windowed (CC-9011105-WW),84.990,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/40587-corsair-carbide-series-270r-windowed-cc-9011105-ww,https://solotodo-core.s3.amazonaws.com/media/cache/89/89/89897e188a9340211fbd3de64b7b4fc7.png
In Win 101C - White,84.990,ATX,No posee,Superior,Vidrio templado,https://www.solotodo.com/products/49227-in-win-101c-white,https://s3.amazonaws.com/solotodo-core/media/cache/1f/6c/1f6c2734655f35f358dc0f14b3cc3d7b.png
In Win 101C - Black,84.990,ATX,No posee,Superior,Vidrio templado,https://www.solotodo.com/products/49597-in-win-101c-black,https://s3.amazonaws.com/solotodo-core/media/cache/38/5a/385aa7588661ea306aea9800c56225a6.png
Thermaltake Commander C31 TG ARGB Edition (CA-1N2-00M1WN-00),87.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/63997-thermaltake-commander-c31-tg-argb-edition-ca-1n2-00m1wn-00,https://s3.amazonaws.com/solotodo-core/media/cache/a3/7f/a37fb7630da00c887e9cac63366886a2.png
