nombre,precio,gpu,memoria,frecuencias,bus,link,imagen
Gigabyte Radeon RX 5600 XT GAMING OC 6G (GV-R56XTGAMING OC-6GD),399.990,AMD Radeon RX 5600 XT,6 GB GDDR6 (192 bit),1130 MHz core / 1500 MHz memorias,PCI Express 4.0 x16,https://www.solotodo.com/products/73974-gigabyte-radeon-rx-5600-xt-gaming-oc-6g-gv-r56xtgaming-oc-6gd,https://s3.amazonaws.com/solotodo-core/media/cache/fe/d1/fed16b7cadef52dc89a8b71cb1fe9c64.png
EVGA GeForce RTX 2060 SC BLACK GAMING (06G-P4-1762-KR),409.990,NVIDIA GeForce RTX 2060,6 GB GDDR6 (192 bit),1365 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/76199-evga-geforce-rtx-2060-sc-black-gaming-06g-p4-1762-kr,https://s3.amazonaws.com/solotodo-core/media/cache/9f/db/9fdbb9657fb2f99829924356007a882a.png
MSI GeForce RTX 2060 GAMING Z 6G,419.520,NVIDIA GeForce RTX 2060,6 GB GDDR6 (192 bit),1365 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/55909-msi-geforce-rtx-2060-gaming-z-6g,https://s3.amazonaws.com/solotodo-core/media/cache/be/30/be309c665cb7b728775969ce832ea070.png
Zotac GAMING GeForce RTX 2060 SUPER MINI (ZT-T20610E-10M),409.900,NVIDIA GeForce RTX 2060 Super,8 GB GDDR6 (256 bit),1365 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/65126-zotac-gaming-geforce-rtx-2060-super-mini-zt-t20610e-10m,https://s3.amazonaws.com/solotodo-core/media/cache/67/4d/674dc1606940459ab3207817ba82937e.png
ASUS ROG-STRIX-RTX2060-O6G-GAMING (90YV0CI0-M0AA00),421.990,NVIDIA GeForce RTX 2060,6 GB GDDR6 (192 bit),1365 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/55949-asus-rog-strix-rtx2060-o6g-gaming-90yv0ci0-m0aa00,https://s3.amazonaws.com/solotodo-core/media/cache/dc/7d/dc7db7396fd04ffba970f31fbb8d283b.png
MSI Radeon RX 5700 XT MECH OC,427.990,AMD Radeon RX 5700 XT,8 GB GDDR6 (256 bit),1670 MHz core / 1750 MHz memorias,PCI Express 4.0 x16,https://www.solotodo.com/products/66158-msi-radeon-rx-5700-xt-mech-oc,https://s3.amazonaws.com/solotodo-core/media/cache/74/45/744589a870104bb330a52f3cf431ccbe.png
ASUS ROG-STRIX-RTX2060-A6G-GAMING,429.990,NVIDIA GeForce RTX 2060,6 GB GDDR6 (192 bit),1365 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/55958-asus-rog-strix-rtx2060-a6g-gaming,https://s3.amazonaws.com/solotodo-core/media/cache/8d/c4/8dc45f146ba95b35e7f583031437fc16.png
MSI Radeon RX 5700 GAMING X 8G,439.990,AMD Radeon RX 5700,8 GB GDDR6 (256 bit),1610 MHz core / 1750 MHz memorias,PCI Express 4.0 x16,https://www.solotodo.com/products/75454-msi-radeon-rx-5700-gaming-x-8g,https://s3.amazonaws.com/solotodo-core/media/cache/0b/c9/0bc91581604156feebffe4a652371389.png
ASUS TUF 3-RX5700-O8G-GAMING (90YV0DC0-M0NA00),429.900,AMD Radeon RX 5700,8 GB GDDR6 (256 bit),1565 MHz core / 1750 MHz memorias,PCI Express 4.0 x16,https://www.solotodo.com/products/70345-asus-tuf-3-rx5700-o8g-gaming-90yv0dc0-m0na00,https://s3.amazonaws.com/solotodo-core/media/cache/79/ab/79ab2cc0f7e603b8af22ff9160764892.png
MSI GeForce RTX 2060 SUPER VENTUS GP OC,446.990,NVIDIA GeForce RTX 2060 Super,8 GB GDDR6 (256 bit),1407 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/72322-msi-geforce-rtx-2060-super-ventus-gp-oc,https://s3.amazonaws.com/solotodo-core/media/cache/3e/50/3e5097fca37d6fb1398c0b0ca84ca862.png
Gigabyte GeForce RTX 2060 SUPER WINDFORCE OC 8G (GV-N206SWF2OC-8GD),449.990,NVIDIA GeForce RTX 2060 Super,8 GB GDDR6 (256 bit),1680 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/64788-gigabyte-geforce-rtx-2060-super-windforce-oc-8g-gv-n206swf2oc-8gd,https://s3.amazonaws.com/solotodo-core/media/cache/fb/bb/fbbbe6bcca64c5781e2c67d7dbe399ce.png
Galax GeForce RTX 2060 Super (1-Click OC) (26ISL6HP39SS),449.990,NVIDIA GeForce RTX 2060 Super,8 GB GDDR6 (256 bit),1470 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/69416-galax-geforce-rtx-2060-super-1-click-oc-26isl6hp39ss,https://s3.amazonaws.com/solotodo-core/media/cache/01/23/0123e5ada6079a4ae26f70b43744bf77.png
ASUS ROG-STRIX-RX5700-O8G-GAMING (90YV0DD0-M0NA00),449.990,AMD Radeon RX 5700,8 GB GDDR6 (256 bit),1610 MHz core / 1750 MHz memorias,PCI Express 4.0 x16,https://www.solotodo.com/products/70061-asus-rog-strix-rx5700-o8g-gaming-90yv0dd0-m0na00,https://s3.amazonaws.com/solotodo-core/media/cache/fb/a6/fba6f6d6737f54c99b165cd2bef023ef.png
MSI GeForce RTX 2060 SUPER VENTUS OC,458.900,NVIDIA GeForce RTX 2060 Super,8 GB GDDR6 (256 bit),1407 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/64585-msi-geforce-rtx-2060-super-ventus-oc,https://solotodo-core.s3.amazonaws.com/media/cache/32/a4/32a49c70e05083bf30a8d8c24db4c183.png
PNY Quadro P2200 RET SCB SB (VCQP2200-SB),459.990,NVIDIA Quadro P2200,5.0 GB GDDR5X (160 bit),1000 MHz core / 1253 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/69980-pny-quadro-p2200-ret-scb-sb-vcqp2200-sb,https://solotodo-core.s3.amazonaws.com/media/cache/38/1b/381b582352ab531ecc568e8e6626753c.png
MSI Radeon RX 5700 XT GAMING X,464.990,AMD Radeon RX 5700 XT,8 GB GDDR6 (256 bit),1730 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/75469-msi-radeon-rx-5700-xt-gaming-x,https://s3.amazonaws.com/solotodo-core/media/cache/fd/07/fd07541f7f08ccf4c038957a293edabc.png
EVGA GeForce RTX 2060 SC Ultra GAMING (06G-P4-2067-KR),471.584,NVIDIA GeForce RTX 2060,6 GB GDDR6 (192 bit),1365 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/60281-evga-geforce-rtx-2060-sc-ultra-gaming-06g-p4-2067-kr,https://s3.amazonaws.com/solotodo-core/media/cache/0c/a9/0ca9af56751a6454bbbec24b8385e305.png
ASUS CERBERUS-GTX1070TI-A8G (90YV0BJ1-M0NA00),469.900,NVIDIA GeForce GTX 1070 Ti,8 GB GDDR5 (256 bit),1607 MHz core / 2002 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/43579-asus-cerberus-gtx1070ti-a8g-90yv0bj1-m0na00,https://s3.amazonaws.com/solotodo-core/media/cache/8e/50/8e50b8ebb3eed1d1e25b470a44523a08.png
EVGA GeForce RTX 2060 SUPER SC BLACK GAMING (08G-P4-3062-KR),487.990,NVIDIA GeForce RTX 2060 Super,8 GB GDDR6 (256 bit),1470 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/71012-evga-geforce-rtx-2060-super-sc-black-gaming-08g-p4-3062-kr,https://s3.amazonaws.com/solotodo-core/media/cache/ba/a9/baa956bab87514de265c2a7d547e786e.png
MSI GeForce RTX 2060 SUPER GAMING X,489.990,NVIDIA GeForce RTX 2060 Super,8 GB GDDR6 (256 bit),1407 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/63989-msi-geforce-rtx-2060-super-gaming-x,https://s3.amazonaws.com/solotodo-core/media/cache/f5/4f/f54fc5d34a3fd987c9d5690d954740f2.png
Gigabyte GeForce RTX 2060 SUPER WINDFORCE OC 8G (GV-N206SWF2OC-8GD REV2.0),499.900,NVIDIA GeForce RTX 2060 Super,8 GB GDDR6 (256 bit),1680 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/67602-gigabyte-geforce-rtx-2060-super-windforce-oc-8g-gv-n206swf2oc-8gd-rev20,https://s3.amazonaws.com/solotodo-core/media/cache/fb/bb/fbbbe6bcca64c5781e2c67d7dbe399ce.png
PNY Quadro P2000 (VCQP2000-BLK),499.900,NVIDIA Quadro P2000,5.0 GB GDDR5 (160 bit),1370 MHz core / 2002 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/64485-pny-quadro-p2000-vcqp2000-blk,https://s3.amazonaws.com/solotodo-core/media/cache/f5/f4/f5f4f15e486a58c40393729b2f7d2bfb.png
Zotac GAMING GeForce RTX 2060 SUPER AMP Extreme (ZT-T20610B-10P),519.900,NVIDIA GeForce RTX 2060 Super,8 GB GDDR6 (256 bit),1407 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/64446-zotac-gaming-geforce-rtx-2060-super-amp-extreme-zt-t20610b-10p,https://s3.amazonaws.com/solotodo-core/media/cache/55/e0/55e0e2acaf0830bf68244c701f87cf82.png
ASUS ROG-STRIX-RTX2060S-A8G-GAMING (90YV0DG1-M0NA00),532.900,NVIDIA GeForce RTX 2060 Super,8 GB GDDR6 (256 bit),1470 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/66542-asus-rog-strix-rtx2060s-a8g-gaming-90yv0dg1-m0na00,https://s3.amazonaws.com/solotodo-core/media/cache/9c/86/9c8646099fb758f4271eee749fed1fe2.png
Zotac GAMING GeForce RTX 2070 SUPER MINI (ZT-T20710E-10M),539.900,NVIDIA GeForce RTX 2070 Super,8 GB GDDR6 (256 bit),1605 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/68054-zotac-gaming-geforce-rtx-2070-super-mini-zt-t20710e-10m,https://s3.amazonaws.com/solotodo-core/media/cache/12/96/12964a7cfdb3d1ac2b62f579abae4b8b.png
MSI GeForce RTX 2070 SUPER VENTUS OC,558.900,NVIDIA GeForce RTX 2070 Super,8 GB GDDR6 (256 bit),1605 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/63991-msi-geforce-rtx-2070-super-ventus-oc,https://s3.amazonaws.com/solotodo-core/media/cache/c3/46/c3461a0c1bbdd630a285ec476049d9e0.png
ASUS ROG-STRIX-RXVEGA56-O8G-GAMING,570.000,AMD Radeon RX Vega 56,8 GB HBM2 (2048 bit),1297 MHz core / 800 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/44219-asus-rog-strix-rxvega56-o8g-gaming,https://s3.amazonaws.com/solotodo-core/media/cache/21/b2/21b2c17f2f4643a62ce34a3686146d0f.png
EVGA GeForce RTX 2070 SUPER GAMING (08G-P4-3070-KR),558.900,NVIDIA GeForce RTX 2070 Super,8 GB GDDR6 (256 bit),1605 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/68861-evga-geforce-rtx-2070-super-gaming-08g-p4-3070-kr,https://s3.amazonaws.com/solotodo-core/media/cache/d9/c0/d9c0162aefa1af004a5bd2f8b3ff1b97.png
Gigabyte GeForce RTX 2070 SUPER GAMING OC 8G (GV-N207SGAMING OC-8GC),594.586,NVIDIA GeForce RTX 2070 Super,8 GB GDDR6 (256 bit),1815 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/64547-gigabyte-geforce-rtx-2070-super-gaming-oc-8g-gv-n207sgaming-oc-8gc,https://s3.amazonaws.com/solotodo-core/media/cache/49/ef/49ef2dc03a030c831e29605e85b66327.png
Zotac GAMING GeForce RTX 2070 SUPER Twin Fan (ZT-T20710F-10P),599.707,NVIDIA GeForce RTX 2070 Super,8 GB GDDR6 (256 bit),1605 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/64468-zotac-gaming-geforce-rtx-2070-super-twin-fan-zt-t20710f-10p,https://s3.amazonaws.com/solotodo-core/media/cache/35/c6/35c622554b80802eaa6bb061082c22ed.png
MSI GeForce RTX 2070 SUPER GAMING X,609.990,NVIDIA GeForce RTX 2070 Super,8 GB GDDR6 (256 bit),1605 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/67603-msi-geforce-rtx-2070-super-gaming-x,https://s3.amazonaws.com/solotodo-core/media/cache/cf/f4/cff4520bbc1adb15827547a7a109b5ee.png
Galax GeForce RTX 2070 Super EX Gamer Black Edition (27ISL6MDW0BG),619.990,NVIDIA GeForce RTX 2070 Super,8 GB GDDR6 (256 bit),1605 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/69438-galax-geforce-rtx-2070-super-ex-gamer-black-edition-27isl6mdw0bg,https://s3.amazonaws.com/solotodo-core/media/cache/ed/91/ed9154516bf55be313a340a26a3f5f74.png
HP Quadro P2000 (1ME41AA),621.376,NVIDIA Quadro P2000,5.0 GB GDDR5 (160 bit),1370 MHz core / 2002 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/66154-hp-quadro-p2000-1me41aa,https://s3.amazonaws.com/solotodo-core/media/cache/97/08/970867aeeffbc00e09eeca2486cb983b.png
EVGA GeForce RTX 2070 SUPER BLACK GAMING (08G-P4-3071-KR),628.064,NVIDIA GeForce RTX 2070 Super,8 GB GDDR6 (256 bit),1605 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/66388-evga-geforce-rtx-2070-super-black-gaming-08g-p4-3071-kr,https://s3.amazonaws.com/solotodo-core/media/cache/7c/0d/7c0d545852ac19fd77a37d2356747ffd.png
ASUS ROG-STRIX-RTX2070S-A8G-GAMING (90YV0DI1-MTAA00),663.690,NVIDIA GeForce RTX 2070 Super,8 GB GDDR6 (256 bit),1605 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/67144-asus-rog-strix-rtx2070s-a8g-gaming-90yv0di1-mtaa00,https://s3.amazonaws.com/solotodo-core/media/cache/1d/d9/1dd9cbaea044837ef5df9caa199a945e.png
Gigabyte AORUS GeForce RTX 2070 SUPER 8G (GV-N207SAORUS-8GC),714.990,NVIDIA GeForce RTX 2070 Super,8 GB GDDR6 (256 bit),1905 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/70311-gigabyte-aorus-geforce-rtx-2070-super-8g-gv-n207saorus-8gc,https://solotodo-core.s3.amazonaws.com/media/cache/76/88/7688d8806d366a7b4f33ad133f953eec.png
EVGA GeForce RTX 2070 SUPER FTW3 GAMING (08G-P4-3273-KR),737.900,NVIDIA GeForce RTX 2070 Super,8 GB GDDR6 (256 bit),1605 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/76200-evga-geforce-rtx-2070-super-ftw3-gaming-08g-p4-3273-kr,https://s3.amazonaws.com/solotodo-core/media/cache/fa/c8/fac847ee2421a282f2d460456598ccec.png
MSI GeForce RTX 2080 VENTUS 8G OC,739.936,NVIDIA GeForce RTX 2080,8 GB GDDR6 (256 bit),1515 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/51686-msi-geforce-rtx-2080-ventus-8g-oc,https://s3.amazonaws.com/solotodo-core/media/cache/15/5c/155c2eca4ad97c93f3814d47689c4930.png
Zotac GAMING GeForce RTX 2080 SUPER AMP (ZT-T20820D-10P),749.990,NVIDIA GeForce RTX 2080 Super,8 GB GDDR6 (256 bit),1650 MHz core / 1938 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/64469-zotac-gaming-geforce-rtx-2080-super-amp-zt-t20820d-10p,https://s3.amazonaws.com/solotodo-core/media/cache/da/a1/daa130666ccbe3b6592710a4ce29b84f.png
Gigabyte GeForce RTX 2080 SUPER TURBO 8G (GV-N208STURBO-8GC),775.086,NVIDIA GeForce RTX 2080 Super,8 GB GDDR6 (256 bit),1815 MHz core / 1938 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/64543-gigabyte-geforce-rtx-2080-super-turbo-8g-gv-n208sturbo-8gc,https://s3.amazonaws.com/solotodo-core/media/cache/60/57/6057e4495cc89705a9d2bc05bb589a4c.png
MSI GeForce RTX 2080 SUPER VENTUS XS OC,799.990,NVIDIA GeForce RTX 2080 Super,8 GB GDDR6 (256 bit),1650 MHz core / 1938 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/71759-msi-geforce-rtx-2080-super-ventus-xs-oc,https://s3.amazonaws.com/solotodo-core/media/cache/06/41/0641c01ecf2f0fe77ab3806e5d6a3f5c.png
MSI GeForce RTX 2080 SUPER GAMING X TRIO,819.990,NVIDIA GeForce RTX 2080 Super,8 GB GDDR6 (256 bit),1650 MHz core / 1938 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/65450-msi-geforce-rtx-2080-super-gaming-x-trio,https://s3.amazonaws.com/solotodo-core/media/cache/ce/55/ce554e95d089d8d231ee9a8d9bb97cc5.png
MSI GeForce RTX 2080 SUPER VENTUS OC,820.373,NVIDIA GeForce RTX 2080 Super,8 GB GDDR6 (256 bit),1650 MHz core / 1938 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/70022-msi-geforce-rtx-2080-super-ventus-oc,https://s3.amazonaws.com/solotodo-core/media/cache/ae/3b/ae3beae572b5570fc5e1ca40432c212d.png
Galax GeForce RTX 2080 Super EX (1-Click OC) (28ISL6MDU9EX),824.990,NVIDIA GeForce RTX 2080 Super,8 GB GDDR6 (256 bit),1845 MHz core / 1938 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/69798-galax-geforce-rtx-2080-super-ex-1-click-oc-28isl6mdu9ex,https://s3.amazonaws.com/solotodo-core/media/cache/74/36/7436c9c961622044de503fa203de93a8.png
EVGA GeForce RTX 2080 SUPER BLACK GAMING (08G-P4-3081-KR),835.900,NVIDIA GeForce RTX 2080 Super,8 GB GDDR6 (256 bit),1650 MHz core / 1938 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/66540-evga-geforce-rtx-2080-super-black-gaming-08g-p4-3081-kr,https://s3.amazonaws.com/solotodo-core/media/cache/19/e5/19e5007ffc186f594fd8e63fe93ad4d2.png
PNY Quadro P4000 (VCQP4000-ESPPB),849.990,NVIDIA Quadro P4000,8 GB GDDR5 (256 bit),1227 MHz core / 1502 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/64481-pny-quadro-p4000-vcqp4000-esppb,https://s3.amazonaws.com/solotodo-core/media/cache/74/30/7430b47b6a8cd5d3cbcbeb590c674719.png
Gigabyte GeForce RTX 2080 SUPER GAMING OC 8G (GV-N208SGAMING OC-8GC),864.990,NVIDIA GeForce RTX 2080 Super,8 GB GDDR6 (256 bit),1845 MHz core / 1938 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/64539-gigabyte-geforce-rtx-2080-super-gaming-oc-8g-gv-n208sgaming-oc-8gc,https://s3.amazonaws.com/solotodo-core/media/cache/2c/08/2c08a2fa6740d70186aa7cb4eaad8f8b.png
ASUS ROG-STRIX-RTX2080S-A8G-GAMING,894.990,NVIDIA GeForce RTX 2080 Super,8 GB GDDR6 (256 bit),1650 MHz core / 1938 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/67539-asus-rog-strix-rtx2080s-a8g-gaming,https://s3.amazonaws.com/solotodo-core/media/cache/b4/18/b41848451605310e8be6c445d5ed7c2f.png
Gigabyte GeForce RTX 2080 SUPER WINDFORCE OC 8G (GV-N208SWF3OC-8GD),939.990,NVIDIA GeForce RTX 2080 Super,8 GB GDDR6 (256 bit),1830 MHz core / 1938 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/66414-gigabyte-geforce-rtx-2080-super-windforce-oc-8g-gv-n208swf3oc-8gd,https://s3.amazonaws.com/solotodo-core/media/cache/3a/09/3a0934555fa7e48661ccaddbc0905d9e.png
Gigabyte AORUS GeForce RTX 2080 SUPER WATERFORCE WB 8G (GV-N208SAORUS WB-8GC),997.590,NVIDIA GeForce RTX 2080 Super,8 GB GDDR6 (256 bit),1860 MHz core / 1938 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/71153-gigabyte-aorus-geforce-rtx-2080-super-waterforce-wb-8g-gv-n208saorus-wb-8gc,https://s3.amazonaws.com/solotodo-core/media/cache/1e/5e/1e5e7fac54cfce51c7d90c9475c5d099.png
Gigabyte GeForce RTX 2080 Ti GAMING 11G (GV-N208TGAMING OC-11GC),1.399.900,NVIDIA GeForce RTX 2080 Ti,11 GB GDDR6 (352 bit),1545 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/74141-gigabyte-geforce-rtx-2080-ti-gaming-11g-gv-n208tgaming-oc-11gc,https://s3.amazonaws.com/solotodo-core/media/cache/92/48/92485137bc0ae4c2274207be012dccb1.png
MSI GeForce RTX 2080 TI GAMING X TRIO,1.399.990,NVIDIA GeForce RTX 2080 Ti,11 GB GDDR6 (352 bit),1350 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/52237-msi-geforce-rtx-2080-ti-gaming-x-trio,https://s3.amazonaws.com/solotodo-core/media/cache/27/92/2792647e2a5cdc5f582ca07f3c67e63e.png
Zotac GAMING GeForce RTX 2080 Ti AMP MAXX (ZT-T20810H-10P),1.399.990,NVIDIA GeForce RTX 2080 Ti,11 GB GDDR6 (352 bit),1350 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/67604-zotac-gaming-geforce-rtx-2080-ti-amp-maxx-zt-t20810h-10p,https://s3.amazonaws.com/solotodo-core/media/cache/3c/db/3cdb830c1ceeca564c056fd54b271422.png
ASUS ROG-STRIX-RTX2080TI-11G-GAMING,1.429.900,NVIDIA GeForce RTX 2080 Ti,11 GB GDDR6 (352 bit),1350 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/57073-asus-rog-strix-rtx2080ti-11g-gaming,https://s3.amazonaws.com/solotodo-core/media/cache/b8/b0/b8b07802c10e6c1989ae3e8df229d89e.png
EVGA GeForce RTX 2080 Ti BLACK EDITION GAMING (11G-P4-2281-KR),1.432.591,NVIDIA GeForce RTX 2080 Ti,11 GB GDDR6 (352 bit),1350 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/58322-evga-geforce-rtx-2080-ti-black-edition-gaming-11g-p4-2281-kr,https://s3.amazonaws.com/solotodo-core/media/cache/84/30/84301a4e25e3351e96591497af26c4a6.png
Galax RTX 2080Ti HOF (28IULBUCV6DH),1.449.990,NVIDIA GeForce RTX 2080 Ti,11 GB GDDR6 (352 bit),1350 MHz core / 1750 MHz memorias,PCI Express 3.0 x16,https://www.solotodo.com/products/69333-galax-rtx-2080ti-hof-28iulbucv6dh,https://s3.amazonaws.com/solotodo-core/media/cache/7e/c6/7ec6edaa672a5428fb18d378291fe8c3.png
