nombre,precio,socket,chipset,memorias,formato,tipomemoria,link,imagen
ECS KAM1-I,26011,FS1b,AMD AM1 (FS1b),2x DDR3,Mini ITX,DDR3,https://www.solotodo.com/products/17158-ecs-kam1-i-89-206-ke2100,https://solotodo-core.s3.amazonaws.com/media/cache/ec/4f/ec4f57d676af91aa05022daa8ca3343f.png
ASUS F1A75-M LE,27900,FM1,AMD A75 (FM1),2x DDR3,Micro ATX,DDR3,https://www.solotodo.com/products/3473-asus-f1a75-m-le,https://s3.amazonaws.com/solotodo-core/media/cache/22/cb/22cb6af6468eebe3503d6dfc559d397e.png
ASUS A68HM-Plus,33190,FM2+,AMD A68H (FM2+),2x DDR3,Micro ATX,DDR3,https://www.solotodo.com/products/19778-asus-a68hm-plus,https://s3.amazonaws.com/solotodo-core/media/cache/17/4e/174e4687ba4c09de80a962bdce271c6d.png
ASUS A68HM-E,36990,FM2+,AMD A68H (FM2+),2x DDR3,Micro ATX,DDR3,https://www.solotodo.com/products/19326-asus-a68hm-e,https://s3.amazonaws.com/solotodo-core/media/cache/36/c0/36c088a4937157dd311e6be70a879521.png
ASRock FM2A68M-DG3+,39990,FM2+,AMD A68H (FM2+),2x DDR3,Micro ATX,DDR3,https://www.solotodo.com/products/42895-asrock-fm2a68m-dg3,https://s3.amazonaws.com/solotodo-core/media/cache/40/38/403814670dd41ee65d3f0a509e7775c1.png
ECS H110M4-C23,42990,LGA 1151,Intel H110 (LGA 1151),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/27068-ecs-h110m4-c23-89-206-kt2100,https://s3.amazonaws.com/solotodo-core/media/cache/bb/db/bbdb8fcc2afead4bbbd09eb6b92c7afe.png
MSI B250M PRO-VH,44992,LGA 1151,Intel B250 (LGA 1151),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/31744-msi-b250m-pro-vh,https://s3.amazonaws.com/solotodo-core/media/cache/cf/f5/cff514ceba64d4b4631a539545292d5a.png
MSI H110M PRO-VH,45990,LGA 1151,Intel H110 (LGA 1151),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/22854-msi-h110m-pro-vh,https://s3.amazonaws.com/solotodo-core/media/cache/e6/3a/e63a7ed873c3909163d0aee2779e345f.png
MSI H110M PRO-VH PLUS,46208,LGA 1151,Intel H110 (LGA 1151),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/31746-msi-h110m-pro-vh-plus,https://s3.amazonaws.com/solotodo-core/media/cache/6c/9a/6c9a0817eff10b7c59cf235bfab1f979.png
ASUS PRIME H110M-P,47990,LGA 1151,Intel H110 (LGA 1151),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/40910-asus-prime-h110m-p-90mb0ur0-m0aay0,https://s3.amazonaws.com/solotodo-core/media/cache/44/21/4421ed71f96d7ef4ab66f0f2dd7d7c8f.png
ASUS H110M-E/M.2,47990,LGA 1151,Intel H110 (LGA 1151),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/30981-asus-h110m-em2,https://s3.amazonaws.com/solotodo-core/media/cache/df/8a/df8a35ef2f69be6e399fa598dcb445d0.png
ASUS H110M-R/C/SI,48990,LGA 1151,Intel H110 (LGA 1151),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/26756-asus-h110m-rcsi,https://s3.amazonaws.com/solotodo-core/media/cache/97/5d/975d55626783d0c6b604b34175806129.png
MSI H81M-E33,49900,LGA 1150,Intel H81 (LGA 1150),2x DDR3,Micro ATX,DDR3,https://www.solotodo.com/products/11593-msi-h81m-e33,https://s3.amazonaws.com/solotodo-core/media/cache/c3/eb/c3eb9e643ff48219bf959c0aee1a817f.png
Biostar A320MH,50900,AM4,AMD A320 (AM4),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/71255-biostar-a320mh,https://s3.amazonaws.com/solotodo-core/media/cache/b4/5a/b45afd8d9489313c790661b6020e2187.png
ASUS H81M-K,56900,LGA 1150,Intel H81 (LGA 1150),2x DDR3,Micro ATX,DDR3,https://www.solotodo.com/products/14551-asus-h81m-k,https://s3.amazonaws.com/solotodo-core/media/cache/52/30/52307b3fedbdef7b5f02aa70c96a2b69.png
MSI A320M PRO-M2,56900,AM4,AMD A320 (AM4),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/55630-msi-a320m-pro-m2,https://s3.amazonaws.com/solotodo-core/media/cache/94/db/94db27c00834b91ca0827c3594f638fa.png
ASRock 760GM-HDV,56991,AM3+,AMD 760G (AM3+),2x DDR3,Micro ATX,DDR3,https://www.solotodo.com/products/48259-asrock-760gm-hdv,https://s3.amazonaws.com/solotodo-core/media/cache/4e/0c/4e0ca92c2c3331cffee16d3c638781a2.png
ASRock A320M-HDV R4.0,55900,AM4,AMD A320 (AM4),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/60905-asrock-a320m-hdv-r40,https://solotodo-core.s3.amazonaws.com/media/cache/57/9c/579c235f9226a7baf206ba8b187c6bb1.png
ASRock H110M-HDV,57990,LGA 1151,Intel H110 (LGA 1151),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/51469-asrock-h110m-hdv,https://s3.amazonaws.com/solotodo-core/media/cache/da/42/da422a1c78fab08c953690a23710bad6.png
Biostar H310MHP,57990,LGA 1151-v2,Intel H310 (LGA 1151-v2),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/71931-biostar-h310mhp,https://s3.amazonaws.com/solotodo-core/media/cache/f9/71/f971cf5e8ca8ea8377305be3add3666d.png
MSI H310M PRO-VDH PLUS,57890,LGA 1151-v2,Intel H310 (LGA 1151-v2),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/59732-msi-h310m-pro-vdh-plus,https://s3.amazonaws.com/solotodo-core/media/cache/f0/5c/f05cfc0e27deac7e72e004ad81a3ee33.png
Gigabyte H310M H 2.0,58900,LGA 1151-v2,Intel H310 (LGA 1151-v2),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/66876-gigabyte-h310m-h-20,https://solotodo-core.s3.amazonaws.com/media/cache/a2/94/a294bc1c21f377b47d3b0f5e8da3689e.png
ASUS PRIME A320M-K,57900,AM4,AMD A320 (AM4),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/37082-asus-prime-a320m-k,https://s3.amazonaws.com/solotodo-core/media/cache/ad/20/ad20db9f1d86459b6003903a9bcb4bd7.png
ASRock H110M-DGS,58990,LGA 1151,Intel H110 (LGA 1151),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/37873-asrock-h110m-dgs,https://s3.amazonaws.com/solotodo-core/media/cache/73/75/73759987b502a142ee907b73eb5a7af6.png
Gigabyte H310M DS2,58890,LGA 1151-v2,Intel H310 (LGA 1151-v2),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/71804-gigabyte-h310m-ds2,https://s3.amazonaws.com/solotodo-core/media/cache/e5/a8/e5a8bb50a2ed77a89b4aec6f7c973b29.png
MSI A320M PRO-M2 V2,58976,AM4,AMD A320 (AM4),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/61163-msi-a320m-pro-m2-v2,https://s3.amazonaws.com/solotodo-core/media/cache/3e/a0/3ea035869a33f4c88668f34b74717b51.png
ASRock H310CM-HDV,57900,LGA 1151-v2,Intel H310 (LGA 1151-v2),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/58987-asrock-h310cm-hdv,https://s3.amazonaws.com/solotodo-core/media/cache/0e/67/0e67e6ba05a1e6f097a899d7793be2db.png
ASUS PRIME H310M-E R2.0,59490,LGA 1151-v2,Intel H310 (LGA 1151-v2),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/57194-asus-prime-h310m-e-r20,https://s3.amazonaws.com/solotodo-core/media/cache/9e/25/9e25ba2e1c600769865176a787dd21be.png
ASUS PRIME H310M-E,59690,LGA 1151-v2,Intel H310 (LGA 1151-v2),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/44204-asus-prime-h310m-e,https://s3.amazonaws.com/solotodo-core/media/cache/aa/06/aa06867ac71192c78cd7c731b9bb5a76.png
Gigabyte GA-A320M-H,59900,AM4,AMD A320 (AM4),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/71803-gigabyte-ga-a320m-h,https://s3.amazonaws.com/solotodo-core/media/cache/d3/a4/d3a441b59e60522bb2860669e4302ec5.png
ASUS H110M-D,59990,LGA 1151,Intel H110 (LGA 1151),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/26712-asus-h110m-d,https://s3.amazonaws.com/solotodo-core/media/cache/a1/25/a125322d0087d4f117c075479358e977.png
ASUS H87M-PLUS,59990,LGA 1150,Intel H87 (LGA 1150),4x DDR3,Micro ATX,DDR3,https://www.solotodo.com/products/10787-asus-h87m-plus,https://s3.amazonaws.com/solotodo-core/media/cache/f0/b1/f0b16c59e6782f9c65c67bd49d78c590.png
MSI A320M-A PRO MAX,59990,AM4,AMD A320 (AM4),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/75453-msi-a320m-a-pro-max,https://s3.amazonaws.com/solotodo-core/media/cache/48/a7/48a7e69cb2f8232dec7ee90512cb0474.png
MSI H310M PRO-VH,60990,LGA 1151-v2,Intel H310 (LGA 1151-v2),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/43863-msi-h310m-pro-vh,https://s3.amazonaws.com/solotodo-core/media/cache/7d/de/7ddec2d8ff73cb2c90aac7124abb14cf.png
MSI H310M PRO-M2 PLUS,62500,LGA 1151-v2,Intel H310 (LGA 1151-v2),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/56993-msi-h310m-pro-m2-plus,https://solotodo-core.s3.amazonaws.com/media/cache/78/b9/78b963f17b91db348147133b722f28e9.png
ASRock A320M-HDV,62990,AM4,AMD A320 (AM4),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/37083-asrock-a320m-hdv,https://s3.amazonaws.com/solotodo-core/media/cache/46/93/469330443e3ec5ce7acfb941dae54bd5.png
Gigabyte H310M DS2 2.0,64900,LGA 1151-v2,Intel H310 (LGA 1151-v2),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/71957-gigabyte-h310m-ds2-20,https://s3.amazonaws.com/solotodo-core/media/cache/1b/f1/1bf1f751e03b8e93ff293b8bd2eed9d2.png
MSI B360M PRO-VH,65056,LGA 1151-v2,Intel B360 (LGA 1151-v2),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/43861-msi-b360m-pro-vh,https://s3.amazonaws.com/solotodo-core/media/cache/91/75/91755d21f29636762c987c26952e55a2.png
ASRock B450M-HDV R4.0,65900,AM4,AMD B450 (AM4),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/58563-asrock-b450m-hdv-r40,https://solotodo-core.s3.amazonaws.com/media/cache/25/7c/257cc837960c15d25b9f07f2efbc01da.png
ASUS B150M-A/M.2,65990,LGA 1151,Intel B150 (LGA 1151),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/27751-asus-b150m-am2,https://s3.amazonaws.com/solotodo-core/media/cache/b7/02/b702e5f45af70e95662f89715ba01b09.png
MSI B365M PRO-VH,66990,LGA 1151-v2,Intel B365 (LGA 1151-v2),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/66434-msi-b365m-pro-vh,https://s3.amazonaws.com/solotodo-core/media/cache/7b/c1/7bc1d455f28b7f931d5d786f23205af5.png
MSI B150M Bazooka,67990,LGA 1151,Intel B150 (LGA 1151),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/26794-msi-b150m-bazooka,https://s3.amazonaws.com/solotodo-core/media/cache/9b/01/9b011578b6ccbe7d97bdd24399a96100.png
MSI B450M PRO-M2 V2,68900,AM4,AMD B450 (AM4),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/63580-msi-b450m-pro-m2-v2,https://s3.amazonaws.com/solotodo-core/media/cache/4e/24/4e2460a1550fd1cb421d454cf32b88bf.png
ASRock 970M Pro3,69900,AM3+,AMD 970 (AM3+),4x DDR3,Micro ATX,DDR3,https://www.solotodo.com/products/73247-asrock-970m-pro3,https://s3.amazonaws.com/solotodo-core/media/cache/f2/c2/f2c2dc25d383ff0394033eb47fa530af.png
MSI B450M PRO-M2,69920,AM4,AMD B450 (AM4),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/50424-msi-b450m-pro-m2,https://s3.amazonaws.com/solotodo-core/media/cache/99/d5/99d554bd7da5119959cc88336d7d20dd.png
Gigabyte B450M S2H,71900,AM4,AMD B450 (AM4),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/76451-gigabyte-b450m-s2h,https://s3.amazonaws.com/solotodo-core/media/cache/d1/06/d1063e9c8844ba796a41cc2e6ca034d0.png
ASRock B450M/ac,73900,AM4,AMD B450 (AM4),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/63579-asrock-b450mac,https://s3.amazonaws.com/solotodo-core/media/cache/0f/5b/0f5bcbdaf1842197f93aaa9cd6f66680.png
ASRock B450M Pro4-F,73990,AM4,AMD B450 (AM4),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/60908-asrock-b450m-pro4-f,https://s3.amazonaws.com/solotodo-core/media/cache/71/8c/718c059ce2d8b810f6a48422f3d47e5c.png
MSI B450M PRO-M2 MAX,76990,AM4,AMD B450 MAX (AM4),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/67384-msi-b450m-pro-m2-max,https://s3.amazonaws.com/solotodo-core/media/cache/cd/c6/cdc620f64a162581492f6404d6ffd95c.png
Gigabyte B365M DS3H,78990,LGA 1151-v2,Intel B365 (LGA 1151-v2),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/68526-gigabyte-b365m-ds3h,https://s3.amazonaws.com/solotodo-core/media/cache/95/44/9544b6bf7603587a6d90d74fe6b27d66.png
ASUS PRIME B250M-C/CSM,79900,LGA 1151,Intel B250 (LGA 1151),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/38182-asus-prime-b250m-ccsm,https://s3.amazonaws.com/solotodo-core/media/cache/4b/e4/4be49e31ce340b7cb7448e342ad56169.png
MSI B450M BAZOOKA V2,79990,AM4,AMD B450 (AM4),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/58988-msi-b450m-bazooka-v2,https://s3.amazonaws.com/solotodo-core/media/cache/b0/76/b07680aa226a7c21d3d42ff1cc6ab1d8.png
MSI B365M PRO-VDH,79990,LGA 1151-v2,Intel B365 (LGA 1151-v2),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/66435-msi-b365m-pro-vdh,https://s3.amazonaws.com/solotodo-core/media/cache/80/91/80917a79db40757273686295cf2cd2f8.png
MSI B450M PRO-VDH PLUS,79900,AM4,AMD B450 (AM4),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/59231-msi-b450m-pro-vdh-plus,https://s3.amazonaws.com/solotodo-core/media/cache/eb/6e/eb6e360100239d9a9df68370cfe812b4.png
MSI B360M GAMING PLUS,79900,LGA 1151-v2,Intel B360 (LGA 1151-v2),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/45732-msi-b360m-gaming-plus,https://s3.amazonaws.com/solotodo-core/media/cache/25/fc/25fc59eefe334ed93afe078be3cfa195.png
ASUS PRIME B365M-A,79900,LGA 1151-v2,Intel B365 (LGA 1151-v2),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/70706-asus-prime-b365m-a,https://s3.amazonaws.com/solotodo-core/media/cache/a4/de/a4dead198a1cbd8d6b998c1a67d13cce.png
ASUS PRIME B450M-A,82490,AM4,AMD B450 (AM4),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/51442-asus-prime-b450m-a,https://s3.amazonaws.com/solotodo-core/media/cache/a5/d0/a5d0538132535dc1da5d79f85e940c24.png
ASRock B450M Pro4,84990,AM4,AMD B450 (AM4),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/55417-asrock-b450m-pro4,https://solotodo-core.s3.amazonaws.com/media/cache/4b/9c/4b9c681206223d58a48a9f5bd3562954.png
ASRock H310CM-HDV/M.2,84990,LGA 1151-v2,Intel H310 (LGA 1151-v2),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/70340-asrock-h310cm-hdvm2,https://s3.amazonaws.com/solotodo-core/media/cache/70/65/70659a617a40eecfdf44e5320d4517a5.png
ASUS PRIME B360M-A,82900,LGA 1151-v2,Intel B360 (LGA 1151-v2),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/44212-asus-prime-b360m-a,https://s3.amazonaws.com/solotodo-core/media/cache/c4/f0/c4f0f64fb1a7a5075ed011f47feec9ed.png
ASUS PRIME H270M-PLUS/CSM,82900,LGA 1151,Intel H270 (LGA 1151),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/34667-asus-prime-h270m-pluscsm,https://s3.amazonaws.com/solotodo-core/media/cache/a2/d1/a2d19e29f898d7129de29a312fb2a6d0.png
ASUS PRIME H370M-PLUS/CSM,89900,LGA 1151-v2,Intel H370 (LGA 1151-v2),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/45373-asus-prime-h370m-pluscsm,https://s3.amazonaws.com/solotodo-core/media/cache/ae/00/ae00421d28b3ee0b8ba4b80fd4088bf9.png
MSI B450M PRO-VDH MAX,89990,AM4,AMD B450 MAX (AM4),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/69113-msi-b450m-pro-vdh-max,https://s3.amazonaws.com/solotodo-core/media/cache/dc/9e/dc9e4bc2109990b97c24e894aa02e6ca.png
MSI B360M BAZOOKA,89900,LGA 1151-v2,Intel B360 (LGA 1151-v2),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/43860-msi-b360m-bazooka,https://s3.amazonaws.com/solotodo-core/media/cache/f1/e4/f1e40a5e7597faae517d4803cc7e6bae.png
ASUS PRIME B450M-A/CSM,89900,AM4,AMD B450 (AM4),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/49379-asus-prime-b450m-acsm,https://s3.amazonaws.com/solotodo-core/media/cache/20/74/207442327907b995124b6d4ee57e7787.png
ASUS B150 Pro,89900,LGA 1151,Intel B150 (LGA 1151),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/31287-asus-b150-pro,https://s3.amazonaws.com/solotodo-core/media/cache/e9/9c/e99ca55c261b4c856e1346d6a6be378f.png
Gigabyte B365M DS3H WIFI,93890,LGA 1151-v2,Intel B365 (LGA 1151-v2),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/73072-gigabyte-b365m-ds3h-wifi,https://s3.amazonaws.com/solotodo-core/media/cache/94/c9/94c91bdb324acebb86bc983a23660945.png
MSI B350 PC MATE,94000,AM4,AMD B350 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/35140-msi-b350-pc-mate,https://s3.amazonaws.com/solotodo-core/media/cache/28/71/2871726cbd9652c50e057e45cb60c695.png
ASRock B365 Pro4,95000,LGA 1151-v2,Intel B365 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/58123-asrock-b365-pro4,https://solotodo-core.s3.amazonaws.com/media/cache/70/0e/700e4e32cc415cb0b5b1d8f80b3748be.png
ASUS TUF B450M-PLUS GAMING,95990,AM4,AMD B450 (AM4),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/49377-asus-tuf-b450m-plus-gaming,https://s3.amazonaws.com/solotodo-core/media/cache/1b/5e/1b5eda27509e1cef69209c70a7cf4634.png
ASRock B450 Pro4,96900,AM4,AMD B450 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/56853-asrock-b450-pro4,https://s3.amazonaws.com/solotodo-core/media/cache/14/9f/149feea255e9482d4a8374b8dc917bd7.png
Gigabyte B365 HD3,99950,LGA 1151-v2,Intel B365 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/70531-gigabyte-b365-hd3,https://s3.amazonaws.com/solotodo-core/media/cache/da/9d/da9de53ada55673ee35acc083450cbc5.png
Gigabyte B365 M AORUS ELITE,100500,LGA 1151-v2,Intel B365 (LGA 1151-v2),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/69214-gigabyte-b365-m-aorus-elite,https://s3.amazonaws.com/solotodo-core/media/cache/8d/69/8d690789e1a96e17ae6383ea6e5fe4da.png
MSI B150A GAMING PRO,98900,LGA 1151,Intel B150 (LGA 1151),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/22857-msi-b150a-gaming-pro,https://s3.amazonaws.com/solotodo-core/media/cache/74/37/7437e551ceeab18170fceb113b5f6b51.png
ASRock B365M-ITX/ac,102486,LGA 1151-v2,Intel B365 (LGA 1151-v2),2x DDR4,Mini ITX,DDR4,https://www.solotodo.com/products/67234-asrock-b365m-itxac,https://s3.amazonaws.com/solotodo-core/media/cache/39/af/39af1843e0c5a432888df6a88e43b139.png
Gigabyte B450 AORUS M,104386,AM4,AMD B450 (AM4),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/50191-gigabyte-b450-aorus-m,https://s3.amazonaws.com/solotodo-core/media/cache/92/0c/920c5400602254ae80dcf269777f3bde.png
ASUS PRIME B450-PLUS,106990,AM4,AMD B450 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/49370-asus-prime-b450-plus,https://s3.amazonaws.com/solotodo-core/media/cache/28/ca/28caa3834725749c64ca63096cbdfca9.png
ASUS PRIME B360-PLUS,104900,LGA 1151-v2,Intel B360 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/44215-asus-prime-b360-plus,https://s3.amazonaws.com/solotodo-core/media/cache/6e/ed/6eed8f2e072242286937c5ae3187bce9.png
ASUS TUF B365M-PLUS GAMING,108810,LGA 1151-v2,Intel B365 (LGA 1151-v2),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/69858-asus-tuf-b365m-plus-gaming,https://s3.amazonaws.com/solotodo-core/media/cache/49/be/49be0b4a3a8257646aeace73d6e900a8.png
ASRock Fatal1ty B450 Gaming K4,110405,AM4,AMD B450 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/49279-asrock-fatal1ty-b450-gaming-k4,https://s3.amazonaws.com/solotodo-core/media/cache/ff/50/ff5053bbe950c0e58cedfd3ea3ad1f95.png
ASRock Z370 Pro4,109900,LGA 1151-v2,Intel Z370 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/41660-asrock-z370-pro4,https://s3.amazonaws.com/solotodo-core/media/cache/87/01/87019a801ef4428db5529bf3ef36f857.png
ASRock X370 Pro4,114990,AM4,AMD X370 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/43235-asrock-x370-pro4,https://solotodo-core.s3.amazonaws.com/media/cache/e0/fa/e0fa4ee5e2426b6bdee3ff3299d66474.png
ASUS TUF B360-PLUS GAMING,112900,LGA 1151-v2,Intel B360 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/47678-asus-tuf-b360-plus-gaming,https://s3.amazonaws.com/solotodo-core/media/cache/92/a5/92a58c2b1b16499a7967d3907f89f177.png
MSI Z270 PC MATE,112900,LGA 1151,Intel Z270 (LGA 1151),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/33708-msi-z270-pc-mate,https://s3.amazonaws.com/solotodo-core/media/cache/82/60/8260ce906cdc0d99ba574718da83a270.png
ASUS PRIME Z270M-PLUS,114900,LGA 1151,Intel Z270 (LGA 1151),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/37872-asus-prime-z270m-plus,https://s3.amazonaws.com/solotodo-core/media/cache/ef/ce/efce12e91ded061c383277964a98858f.png
MSI H370 GAMING PRO CARBON,114900,LGA 1151-v2,Intel H370 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/43864-msi-h370-gaming-pro-carbon,https://s3.amazonaws.com/solotodo-core/media/cache/44/65/44658b391c36917575e7a9df4b54aa9d.png
