nombre,precio,capacidad,tipo,frecuencia,formato,voltaje,link,imagen
Corsair VS1GB667D2 (1 x 1GB | DIMM DDR2-667),9490,1 x 1GB,DDR2,667 MHz,DIMM,1.90 V,https://www.solotodo.com/products/4425-corsair-vs1gb667d2-1-x-1gb-dimm-ddr2-667,https://s3.amazonaws.com/solotodo-core/media/cache/aa/20/aa20b8a0b51da079d43f0523366ccfa0.png
Kingston KVR533D2N5/512M (1 x 512MB | DIMM DDR2-533),9900,1 x 512MB,DDR2,533 MHz,DIMM,1.80 V,https://www.solotodo.com/products/4314-kingston-kvr533d2n5512m-1-x-512mb-dimm-ddr2-533,https://s3.amazonaws.com/solotodo-core/media/cache/47/0b/470b469020f702ba6679415f7993e9cf.png
Kingston KVR16N11S6/2 (1 x 2GB | DIMM DDR3-1600),10336,1 x 2GB,DDR3,1600 MHz,DIMM,1.50 V,https://www.solotodo.com/products/15313-kingston-kvr16n11s62-1-x-2gb-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/fc/b2/fcb22bd50ffedb1c7d0721a1b0317ec5.png
ELPIDA D3LD2G16BK (1 x 2GB | DIMM DDR3-1600),11990,1 x 2GB,DDR3,1600 MHz,DIMM,1.50 V,https://www.solotodo.com/products/75707-elpida-d3ld2g16bk-1-x-2gb-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/4b/e6/4be628f35b3b563ab134cc2df8889cb7.png
Corsair CM3X2GSD1066 (1 x 2GB | SO-DIMM DDR3-1066),11990,1 x 2GB,DDR3,1066 MHz,SO-DIMM,1.50 V,https://www.solotodo.com/products/5605-corsair-cm3x2gsd1066-1-x-2gb-so-dimm-ddr3-1066,https://s3.amazonaws.com/solotodo-core/media/cache/d0/06/d0064dcc7c7bc9e294cd1f5c9d256f03.png
Crucial CT25664BF160B (1 x 2GB | SO-DIMM DDR3-1600),12990,1 x 2GB,DDR3,1600 MHz,SO-DIMM,1.35 V,https://www.solotodo.com/products/14933-crucial-ct25664bf160b-1-x-2gb-so-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/cc/eb/ccebdd7f81811cbfbc3d87d7871d96ce.png
Corsair CMSO2GX3M1A1333C9 (1 x 2GB | SO-DIMM DDR3-1333),12990,1 x 2GB,DDR3,1333 MHz,SO-DIMM,1.50 V,https://www.solotodo.com/products/4421-corsair-cmso2gx3m1a1333c9-1-x-2gb-so-dimm-ddr3-1333,https://s3.amazonaws.com/solotodo-core/media/cache/99/9f/999fa0f2bd420e5c5c70b18f398c5c4b.png
G.Skill (1 x 2GB | DIMM DDR2-800),14490,1 x 2GB,DDR2,800 MHz,DIMM,1.80 V,https://www.solotodo.com/products/7419-gskill-1-x-2gb-dimm-ddr2-800,https://s3.amazonaws.com/solotodo-core/media/cache/8d/7c/8d7cb759a15988607e3e6a5932f79116.png
Crucial CT25664BD160B (1 x 2GB | DIMM DDR3-1600),14592,1 x 2GB,DDR3,1600 MHz,DIMM,1.35 V,https://www.solotodo.com/products/28140-crucial-ct25664bd160b-1-x-2gb-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/fa/09/fa09aea7873bbdecd4a41c8d0963065d.png
Team TED32G1333C901 (1 x 2GB | DIMM DDR3-1333),14990,1 x 2GB,DDR3,1333 MHz,DIMM,1.50 V,https://www.solotodo.com/products/36149-team-ted32g1333c901-1-x-2gb-dimm-ddr3-1333,https://s3.amazonaws.com/solotodo-core/media/cache/fa/ba/fabac33b810960222da143613f63aaa9.png
Corsair CMSO4GX3M1C1600C11 (1 x 4GB | SO-DIMM DDR3-1600),15990,1 x 4GB,DDR3,1600 MHz,SO-DIMM,1.35 V,https://www.solotodo.com/products/31341-corsair-cmso4gx3m1c1600c11-1-x-4gb-so-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/58/4c/584c35d807229ebb0f1dfb4835558fdb.png
SuperTalent (1 x 512MB | DIMM DDR-400),16900,1 x 512MB,DDR,400 MHz,DIMM,2.50 V,https://www.solotodo.com/products/4317-supertalent-1-x-512mb-dimm-ddr-400,https://solotodo-core.s3.amazonaws.com/media/cache/c3/20/c32069d8ed59ff3aad13a6b5fa6e0361.png
Crucial CT4G4DFS8266 (1 x 4GB | DIMM DDR4-2666),17900,1 x 4GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/52909-crucial-ct4g4dfs8266-1-x-4gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/db/bf/dbbf19f4d414945ee7a99baa965e3a5d.png
A-DATA AD4U2666W4G19-S (1 x 4GB | DIMM DDR4-2666),17900,1 x 4GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/67443-a-data-ad4u2666w4g19-s-1-x-4gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/88/fe/88feb5042fc46f94fb77e60be0edc356.png
Team TED32G1333C9-S01 (1 x 2GB | SO-DIMM DDR3-1333),17990,1 x 2GB,DDR3,1333 MHz,SO-DIMM,1.50 V,https://www.solotodo.com/products/36148-team-ted32g1333c9-s01-1-x-2gb-so-dimm-ddr3-1333,https://solotodo-core.s3.amazonaws.com/media/cache/4b/8c/4b8ce71f2976f29eab5d5c531b3bbcf5.png
Kingston KVR26N19S6/4 (1 x 4GB | DIMM DDR4-2666),18700,1 x 4GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/48625-kingston-kvr26n19s64-1-x-4gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/79/50/795022b1c4862d7ba19b393f69463ea2.png
Kingston KVR24N17S6/4 (1 x 4GB | DIMM DDR4-2400),18880,1 x 4GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/42101-kingston-kvr24n17s64-1-x-4gb-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/61/47/614718e59da51348c49cbcdb471e6301.png
SuperTalent (1 x 512MB | DIMM DDR-266),18900,1 x 512MB,DDR,266 MHz,DIMM,2.50 V,https://www.solotodo.com/products/4319-supertalent-1-x-512mb-dimm-ddr-266,https://s3.amazonaws.com/solotodo-core/media/cache/c3/20/c32069d8ed59ff3aad13a6b5fa6e0361.png
Kingston KVR16LN11/4 (1 x 4GB | DIMM DDR3-1600),18900,1 x 4GB,DDR3,1600 MHz,DIMM,1.35 V,https://www.solotodo.com/products/20266-kingston-kvr16ln114-1-x-4gb-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/e5/76/e576a52ebe1a10bb23e6403f80caa3dd.png
Crucial CT4G4DFS824A (1 x 4GB | DIMM DDR4-2400),18900,1 x 4GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/34619-crucial-ct4g4dfs824a-1-x-4gb-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/10/1e/101ec72b45cd5dcc40e298c6d1c56570.png
Kingston KCP3L16NS8/4 (1 x 4GB | DIMM DDR3-1600),18990,1 x 4GB,DDR3,1600 MHz,DIMM,1.35 V,https://www.solotodo.com/products/24617-kingston-kcp3l16ns84-1-x-4gb-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/51/d6/51d6c50c681e084152f38667fa471fa8.png
Kingston KCP426NS6/4 (1 x 4GB | DIMM DDR4-2400),19980,1 x 4GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/48626-kingston-kcp426ns64-1-x-4gb-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/3d/1c/3d1c53f32e121aae9dd232d080a74354.png
Corsair Vengeance CMSX4GX4M1A2400C16 (1 x 4GB | SO-DIMM DDR4-2400),19990,1 x 4GB,DDR4,2400 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/49773-corsair-vengeance-cmsx4gx4m1a2400c16-1-x-4gb-so-dimm-ddr4-2400,https://solotodo-core.s3.amazonaws.com/media/cache/96/6c/966c916157e6d5919fee6f3c06eb734c.png
A-DATA AD4S2400J4G17-S (1 x 4GB | SO-DIMM DDR4-2400),19990,1 x 4GB,DDR4,2400 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/40922-a-data-ad4s2400j4g17-s-1-x-4gb-so-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/59/5e/595edc91bc6063e3bb5ed2d7cff3b5a0.png
Crucial CT51264BF160BJ (1 x 4GB | SO-DIMM DDR3-1600),20064,1 x 4GB,DDR3,1600 MHz,SO-DIMM,1.35 V,https://www.solotodo.com/products/17165-crucial-ct51264bf160bj-1-x-4gb-so-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/da/b0/dab0451c11defc1d85993051d20229c0.png
Kingston KVR13N9S8/4 (1 x 4GB | DIMM DDR3-1333),20672,1 x 4GB,DDR3,1333 MHz,DIMM,1.50 V,https://www.solotodo.com/products/8815-kingston-kvr13n9s84-1-x-4gb-dimm-ddr3-1333,https://s3.amazonaws.com/solotodo-core/media/cache/2d/73/2d73f17f1f29a347a6d37f20036dc39e.png
G.Skill Ripjaws F4-2400C16S-4GRS (1 x 4GB | SO-DIMM DDR4-2400),20980,1 x 4GB,DDR4,2400 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/58291-gskill-ripjaws-f4-2400c16s-4grs-1-x-4gb-so-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/5a/59/5a59f206ed143b367428ca9a3ad22f28.png
Kingston KVR16N11S8/4 (1 x 4GB | DIMM DDR3-1600),21829,1 x 4GB,DDR3,1600 MHz,DIMM,1.50 V,https://www.solotodo.com/products/11450-kingston-kvr16n11s84-1-x-4gb-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/43/a9/43a9b68a33861dd48fa8ef2a6452e9c4.png
Kingston KVR26S19S6/4 (1 x 4GB | SO-DIMM DDR4-2666),21900,1 x 4GB,DDR4,2666 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/46567-kingston-kvr26s19s64-1-x-4gb-so-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/09/56/09564d37d84b4608c1e06b10ce25c57a.png
Crucial CT25664AA667 (1 x 2GB | DIMM DDR2-667),21900,1 x 2GB,DDR2,667 MHz,DIMM,1.80 V,https://www.solotodo.com/products/9413-crucial-ct25664aa667-1-x-2gb-dimm-ddr2-667,https://s3.amazonaws.com/solotodo-core/media/cache/3a/a9/3aa99e1d8ae43e77f935691805bb75c4.png
Crucial CT51264BA160B (1 x 4GB | DIMM DDR3-1600),21900,1 x 4GB,DDR3,1600 MHz,DIMM,1.50 V,https://www.solotodo.com/products/14934-crucial-ct51264ba160b-1-x-4gb-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/c3/d4/c3d4753224ce02b08fe4a88e04cb8f2c.png
Corsair Vengeance LPX CMK4GX4M1A2400C14 (1 x 4GB | DIMM DDR4-2400),21890,1 x 4GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/39966-corsair-vengeance-lpx-cmk4gx4m1a2400c14-1-x-4gb-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/db/ba/dbba979c97f8e1d7707ee33c8aeb83c9.png
Crucial CT25664AC667 (1 x 2GB | SO-DIMM DDR2-667),21990,1 x 2GB,DDR2,667 MHz,SO-DIMM,1.80 V,https://www.solotodo.com/products/9416-crucial-ct25664ac667-1-x-2gb-so-dimm-ddr2-667,https://s3.amazonaws.com/solotodo-core/media/cache/77/9f/779f0bfe14cb854d999a8abcdbac08a8.png
G.Skill (1 x 4GB | DIMM DDR3-1333),21990,1 x 4GB,DDR3,1333 MHz,DIMM,1.50 V,https://www.solotodo.com/products/7413-gskill-1-x-4gb-dimm-ddr3-1333,https://s3.amazonaws.com/solotodo-core/media/cache/b6/fd/b6fd5ac0fecd52bd110c7041f3cc9701.png
Crucial CT4G4SFS824A (1 x 4GB | SO-DIMM DDR4-2400),21990,1 x 4GB,DDR4,2400 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/42289-crucial-ct4g4sfs824a-1-x-4gb-so-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/1e/3a/1e3a70e20cc97b522b1002158b8b33a0.png
Kingston KCP424NS6/4 (1 x 4GB | DIMM DDR4-2400),22384,1 x 4GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/42105-kingston-kcp424ns64-1-x-4gb-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/1a/4b/1a4bf1452fa36abab278bfe68a415a16.png
Kingston KVR24S17S6/4 (1 x 4GB | SO-DIMM DDR4-2400),22490,1 x 4GB,DDR4,2400 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/42290-kingston-kvr24s17s64-1-x-4gb-so-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/2d/4e/2d4eacb02e724eceb3d8a888338b512a.png
Kingston KCP316NS8/4 (1 x 4GB | DIMM DDR3-1600),22828,1 x 4GB,DDR3,1600 MHz,DIMM,1.50 V,https://www.solotodo.com/products/25260-kingston-kcp316ns84-1-x-4gb-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/34/37/3437f02c0493357d5091439ef33de82f.png
Kingston KVR24S17S8/4 (1 x 4GB | SO-DIMM DDR4-2400),22900,1 x 4GB,DDR4,2400 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/37321-kingston-kvr24s17s84-1-x-4gb-so-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/b4/89/b48910f3c8066b48ea04e9e05e8ec575.png
Crucial CT51264BF160B (1 x 4GB | SO-DIMM DDR3-1600),22900,1 x 4GB,DDR3,1600 MHz,SO-DIMM,1.35 V,https://www.solotodo.com/products/9412-crucial-ct51264bf160b-1-x-4gb-so-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/34/37/3437f02c0493357d5091439ef33de82f.png
Team Elite TED34G1333C9-S01 (1 x 4GB | SO-DIMM DDR3-1333),22990,1 x 4GB,DDR3,1333 MHz,SO-DIMM,1.50 V,https://www.solotodo.com/products/64124-team-elite-ted34g1333c9-s01-1-x-4gb-so-dimm-ddr3-1333,https://s3.amazonaws.com/solotodo-core/media/cache/8d/78/8d78e9b2af0ff35aa0cc3c984c9a77ce.png
G.Skill F3-10666CL9S-4GBSQ (1 x 4GB | SO-DIMM DDR3-1333),22990,1 x 4GB,DDR3,1333 MHz,SO-DIMM,1.50 V,https://www.solotodo.com/products/6860-gskill-f3-10666cl9s-4gbsq-1-x-4gb-so-dimm-ddr3-1333,https://solotodo-core.s3.amazonaws.com/media/cache/62/7b/627b85ff054427a57908ec2fabb47ccd.png
Kingston HyperX Fury Black HX426C15FB/4 (1 x 4GB | DIMM DDR4-2666),22990,1 x 4GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/25980-kingston-hyperx-fury-black-hx426c15fb4-1-x-4gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/46/51/4651f18ef94ba71aa22f25fe9c7ee76e.png
Crucial Ballistix Sport LT BLS4G4D26BFSB (1 x 4GB | DIMM DDR4-2666),22990,1 x 4GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/53858-crucial-ballistix-sport-lt-bls4g4d26bfsb-1-x-4gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/4b/4f/4b4f7e7a634f2cdecb0c1dd68a42f1d8.png
Kingston HyperX Fury Black HX426C16FB3/4 (1 x 4GB | DIMM DDR4-2666),23523,1 x 4GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/67123-kingston-hyperx-fury-black-hx426c16fb34-1-x-4gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/1a/f6/1af63714962de50e24f91635d718663a.png
Crucial CT51264BD160B (1 x 4GB | DIMM DDR3-1600),23590,1 x 4GB,DDR3,1600 MHz,DIMM,1.35 V,https://www.solotodo.com/products/27090-crucial-ct51264bd160b-1-x-4gb-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/df/06/df066b244a822d189f018efb7d86bda0.png
Kingston KVR16LS11/4 (1 x 4GB | SO-DIMM DDR3-1600),23990,1 x 4GB,DDR3,1600 MHz,SO-DIMM,1.35 V,https://www.solotodo.com/products/14129-kingston-kvr16ls114-1-x-4gb-so-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/46/51/4651f18ef94ba71aa22f25fe9c7ee76e.png
Kingston HyperX Fury Black HX424C15FB3/4 (1 x 4GB | DIMM DDR4-2400),23990,1 x 4GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/71628-kingston-hyperx-fury-black-hx424c15fb34-1-x-4gb-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/db/ba/dbba979c97f8e1d7707ee33c8aeb83c9.png
Kingston KCP3L16SS8/4 (1 x 4GB | SO-DIMM DDR3-1600),23970,1 x 4GB,DDR3,1600 MHz,SO-DIMM,1.35 V,https://www.solotodo.com/products/24621-kingston-kcp3l16ss84-1-x-4gb-so-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/a8/b7/a8b7e4171b97a3150f84aadb0b9d749c.png
G.Skill F3-12800CL9S-4GBSK (1 x 4GB | SO-DIMM DDR3-1600),23990,1 x 4GB,DDR3,1600 MHz,SO-DIMM,1.50 V,https://www.solotodo.com/products/6861-gskill-f3-12800cl9s-4gbsk-1-x-4gb-so-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/e1/ce/e1ce6a7e4f783ede2c18e80bfa1d2c51.png
Kingston HyperX Fury Black HX430C15FB3/4 (1 x 4GB | DIMM DDR4-3000),24928,1 x 4GB,DDR4,3000 MHz,DIMM,1.35 V,https://www.solotodo.com/products/70609-kingston-hyperx-fury-black-hx430c15fb34-1-x-4gb-dimm-ddr4-3000,https://s3.amazonaws.com/solotodo-core/media/cache/3b/2b/3b2b63def1ef3706a17baab65b4d8bd9.png
Corsair CMSO4GX3M1A1333C9 (1 x 4GB | SO-DIMM DDR3-1333),24990,1 x 4GB,DDR3,1333 MHz,SO-DIMM,1.50 V,https://www.solotodo.com/products/4000-corsair-cmso4gx3m1a1333c9-1-x-4gb-so-dimm-ddr3-1333,https://s3.amazonaws.com/solotodo-core/media/cache/90/5b/905b12753abcd6eec94c4f08b0daf3f3.png
Kingston KCP316SS8/4 (1 x 4GB | SO-DIMM DDR3-1600),25536,1 x 4GB,DDR3,1600 MHz,SO-DIMM,1.50 V,https://www.solotodo.com/products/25420-kingston-kcp316ss84-1-x-4gb-so-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/99/9f/999fa0f2bd420e5c5c70b18f398c5c4b.png
Kingston HyperX Fury Black HX432C16FB3/4 (1 x 4GB | DIMM DDR4-3200),25536,1 x 4GB,DDR4,3200 MHz,DIMM,1.35 V,https://www.solotodo.com/products/67117-kingston-hyperx-fury-black-hx432c16fb34-1-x-4gb-dimm-ddr4-3200,https://s3.amazonaws.com/solotodo-core/media/cache/00/42/0042855b293d37a259cb9158248e045f.png
Kingston KCP313NS8/4 (1 x 4GB | DIMM DDR3-1333),25764,1 x 4GB,DDR3,1333 MHz,DIMM,1.50 V,https://www.solotodo.com/products/25981-kingston-kcp313ns84-1-x-4gb-dimm-ddr3-1333,https://s3.amazonaws.com/solotodo-core/media/cache/46/51/4651f18ef94ba71aa22f25fe9c7ee76e.png
Crucial Ballistix Sport LT BLS4G4D240FSE (1 x 4GB | DIMM DDR4-2400),25900,1 x 4GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/26208-crucial-ballistix-sport-lt-bls4g4d240fse-1-x-4gb-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/26/a2/26a2a27b0b044e96c88009a8afd8e937.png
SuperTalent (1 x 1GB | DIMM DDR-266),26900,1 x 1GB,DDR,266 MHz,DIMM,2.50 V,https://www.solotodo.com/products/4330-supertalent-1-x-1gb-dimm-ddr-266,https://s3.amazonaws.com/solotodo-core/media/cache/c3/20/c32069d8ed59ff3aad13a6b5fa6e0361.png
Team Elite TED44G2666C1901 (1 x 4GB | DIMM DDR4-2666),26990,1 x 4GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/70051-team-elite-ted44g2666c1901-1-x-4gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/c9/32/c93201b60c4ef02950ed3f1d1614f687.png
ELPIDA D3LD4G16BK (1 x 4GB | DIMM DDR3-1600),26990,1 x 4GB,DDR3,1600 MHz,DIMM,1.50 V,https://www.solotodo.com/products/70551-elpida-d3ld4g16bk-1-x-4gb-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/d0/06/d0064dcc7c7bc9e294cd1f5c9d256f03.png
Kingston HyperX Fury Black HX424C15FB/4 (1 x 4GB | DIMM DDR4-2400),26990,1 x 4GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/23313-kingston-hyperx-fury-black-hx424c15fb4-1-x-4gb-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/f7/b1/f7b192b92308c2ae5187e4bb06ac9d30.png
Corsair CMV4GX3M1A1600C11 (1 x 4GB | DIMM DDR3-1600),27968,1 x 4GB,DDR3,1600 MHz,DIMM,1.50 V,https://www.solotodo.com/products/27706-corsair-cmv4gx3m1a1600c11-1-x-4gb-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/d4/e1/d4e1199079cae8d6fdf9cac60ed2ba78.png
Crucial CT8G4SFS824A (1 x 8GB | SO-DIMM DDR4-2400),29900,1 x 8GB,DDR4,2400 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/33275-crucial-ct8g4sfs824a-1-x-8gb-so-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/f4/7d/f47dbad3743f01f8a6e61cb2c332095e.png
