nombre,precio,capacidad,tipo,frecuencia,formato,voltaje,link,imagen
Crucial CT8G4SFS8266 (1 x 8GB | SO-DIMM DDR4-2666),29900,1 x 8GB,DDR4,2666 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/51673-crucial-ct8g4sfs8266-1-x-8gb-so-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/2b/3b/2b3b2e9fa403612d5ddf3eee9716889b.png
Crucial CT4G3S160BM (1 x 4GB | SO-DIMM DDR3-1600),30890,1 x 4GB,DDR3,1600 MHz,SO-DIMM,1.35 V,https://www.solotodo.com/products/30202-crucial-ct4g3s160bm-1-x-4gb-so-dimm-ddr3-1600,https://solotodo-core.s3.amazonaws.com/media/cache/2b/3b/2b3b2e9fa403612d5ddf3eee9716889b.png
Patriot Signature Line PSD48G266681 (1 x 8GB | DIMM DDR4-2666),30900,1 x 8GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/65647-patriot-signature-line-psd48g266681-1-x-8gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/54/b3/54b3c7bef44c4ba51b5f519646365e83.png
Genérica MAC (2 x 2GB | SO-DIMM DDR2-800),32480,2 x 2GB,DDR2,800 MHz,SO-DIMM,1.80 V,https://www.solotodo.com/products/71120-generica-mac-2-x-2gb-so-dimm-ddr2-800,https://s3.amazonaws.com/solotodo-core/media/cache/e3/69/e36978c300b28d48d2b42f797f44ae79.png
Crucial CT4G3S1339M (1 x 4GB | SO-DIMM DDR3-1333),32832,1 x 4GB,DDR3,1333 MHz,SO-DIMM,1.35 V,https://www.solotodo.com/products/34437-crucial-ct4g3s1339m-1-x-4gb-so-dimm-ddr3-1333,https://s3.amazonaws.com/solotodo-core/media/cache/dd/b0/ddb061f5a241a2b36a1346e05d765556.png
Team Elite TED34G1600C1101 (1 x 4GB | DIMM DDR3-1600),32990,1 x 4GB,DDR3,1600 MHz,DIMM,1.50 V,https://www.solotodo.com/products/56634-team-elite-ted34g1600c1101-1-x-4gb-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/5f/a1/5fa1257e2801b4e5ce00f7d1794c9aae.png
A-DATA AD4U266638G19-S (1 x 8GB | DIMM DDR4-2666),32990,1 x 8GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/57862-a-data-ad4u266638g19-s-1-x-8gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/39/d4/39d4e6f290ef114751b1b3a05aca5c65.png
Crucial MAC CT8G4S266M (1 x 8GB | SO-DIMM DDR4-2666),33290,1 x 8GB,DDR4,2666 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/63362-crucial-mac-ct8g4s266m-1-x-8gb-so-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/75/05/750501faff55eed557bc61c899045ab5.png
Crucial CT2G3S1339M (1 x 2GB | SO-DIMM DDR3-1333),33730,1 x 2GB,DDR3,1333 MHz,SO-DIMM,1.35 V,https://www.solotodo.com/products/48229-crucial-ct2g3s1339m-1-x-2gb-so-dimm-ddr3-1333,https://s3.amazonaws.com/solotodo-core/media/cache/80/c1/80c12f85e4d0f990ac8365adcde5fd2c.png
Kingston KVR400X64SC3A/1G (1 x 1GB | SO-DIMM DDR-400),33900,1 x 1GB,DDR,400 MHz,SO-DIMM,2.60 V,https://www.solotodo.com/products/4001-kingston-kvr400x64sc3a1g-1-x-1gb-so-dimm-ddr-400,https://s3.amazonaws.com/solotodo-core/media/cache/ed/50/ed5034c7be8041a163faecfef5a5e178.png
A-DATA AD4S240038G17-S (1 x 8GB | SO-DIMM DDR4-2400),33990,1 x 8GB,DDR4,2400 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/40037-a-data-ad4s240038g17-s-1-x-8gb-so-dimm-ddr4-2400,https://solotodo-core.s3.amazonaws.com/media/cache/12/60/12609eaa67293aaf61faf30593ab6c5a.png
Corsair Vengeance CMSX8GX4M1A2400C16 (1 x 8GB | SO-DIMM DDR4-2400),34048,1 x 8GB,DDR4,2400 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/49774-corsair-vengeance-cmsx8gx4m1a2400c16-1-x-8gb-so-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/dd/76/dd76cac13f5e91833d4fa92062ddbd20.png
Patriot Signature Line PSD48G240081S (1 x 8GB | SO-DIMM DDR4-2400),33900,1 x 8GB,DDR4,2400 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/65648-patriot-signature-line-psd48g240081s-1-x-8gb-so-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/b0/08/b00822448d8f5ac0cff71544fdcb54dd.png
A-DATA AD4S266638G19-S (1 x 8GB | SO-DIMM DDR4-2666),34990,1 x 8GB,DDR4,2666 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/57863-a-data-ad4s266638g19-s-1-x-8gb-so-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/21/22/21221b8344c5357189d9af9bbc6dc275.png
Crucial CT8G4DFS8266 (1 x 8GB | DIMM DDR4-2666),35872,1 x 8GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/51000-crucial-ct8g4dfs8266-1-x-8gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/3d/1c/3d1c53f32e121aae9dd232d080a74354.png
Crucial CT8G4DFD824A (1 x 8GB | DIMM DDR4-2400),34900,1 x 8GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/34620-crucial-ct8g4dfd824a-1-x-8gb-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/dd/76/dd76cac13f5e91833d4fa92062ddbd20.png
Kingston D1G64KL110 (1 x 8GB | DIMM DDR3-1600),35872,1 x 8GB,DDR3,1600 MHz,DIMM,1.35 V,https://www.solotodo.com/products/21995-kingston-d1g64kl110-1-x-8gb-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/db/bf/dbbf19f4d414945ee7a99baa965e3a5d.png
Crucial Ballistix Sport LT BLS8G4S26BFSDK (1 x 8GB | SO-DIMM DDR4-2666),35990,1 x 8GB,DDR4,2666 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/55481-crucial-ballistix-sport-lt-bls8g4s26bfsdk-1-x-8gb-so-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/00/03/00037ae11a243f7150a147ccc5619210.png
Kingston KCP424SS8/8 (1 x 8GB | SO-DIMM DDR4-2400),36590,1 x 8GB,DDR4,2400 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/38154-kingston-kcp424ss88-1-x-8gb-so-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/c0/50/c050a256d76b170b4db592b33a1c781f.png
Team T-Force Vulcan Z TLZGD48G2666HC18H01 (1 x 8GB | DIMM DDR4-2666),36813,1 x 8GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/75909-team-t-force-vulcan-z-tlzgd48g2666hc18h01-1-x-8gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/37/92/37924115ffd1842437f96838d5765549.png
Kingston KCP426NS8/8 (1 x 8GB | DIMM DDR4-2666),36900,1 x 8GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/50838-kingston-kcp426ns88-1-x-8gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/fe/b1/feb1303f3ca967e70e367be02fa108c0.png
Crucial CT102464BA160B (1 x 8GB | DIMM DDR3-1600),36900,1 x 8GB,DDR3,1600 MHz,DIMM,1.50 V,https://www.solotodo.com/products/15531-crucial-ct102464ba160b-1-x-8gb-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/a4/71/a471f1f0edb5b13a3a76a07fb1912917.png
Crucial Ballistix Sport LT BLS8G4D26BFSBK (1 x 8GB | DIMM DDR4-2666),36900,1 x 8GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/53493-crucial-ballistix-sport-lt-bls8g4d26bfsbk-1-x-8gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/d3/f5/d3f57891d312aa87cf57bdc576834695.png
Team T-Force Vulcan Z TLZRD48G2666HC18H01 (1 x 8GB | DIMM DDR4-2666),36936,1 x 8GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/75904-team-t-force-vulcan-z-tlzrd48g2666hc18h01-1-x-8gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/df/06/df066b244a822d189f018efb7d86bda0.png
Kingston KVR26S19S8/8 (1 x 8GB | SO-DIMM DDR4-2666),37088,1 x 8GB,DDR4,2666 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/46568-kingston-kvr26s19s88-1-x-8gb-so-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/63/4a/634a6049c7dcefc4383b384c78ecaa82.png
Crucial CT102464BF160B (1 x 8GB | SO-DIMM DDR3-1600),38304,1 x 8GB,DDR3,1600 MHz,SO-DIMM,1.35 V,https://www.solotodo.com/products/10399-crucial-ct102464bf160b-1-x-8gb-so-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/61/47/614718e59da51348c49cbcdb471e6301.png
Kingston KCP424NS8/8 (1 x 8GB | DIMM DDR4-2400),38900,1 x 8GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/40039-kingston-kcp424ns88-1-x-8gb-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/3a/a9/3aa99e1d8ae43e77f935691805bb75c4.png
Kingston KVR1333D3N9/8G (1 x 8GB | DIMM DDR3-1333),38900,1 x 8GB,DDR3,1333 MHz,DIMM,1.50 V,https://www.solotodo.com/products/6776-kingston-kvr1333d3n98g-1-x-8gb-dimm-ddr3-1333,https://s3.amazonaws.com/solotodo-core/media/cache/72/9f/729f17d71e27108277fb764c933f2fe4.png
Crucial CT8G4DFS824A (1 x 8GB | DIMM DDR4-2400),38990,1 x 8GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/43017-crucial-ct8g4dfs824a-1-x-8gb-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/2d/4e/2d4eacb02e724eceb3d8a888338b512a.png
Kingston KVR24N17S8/8 (1 x 8GB | DIMM DDR4-2400),37900,1 x 8GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/27443-kingston-kvr24n17s88-1-x-8gb-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/54/81/5481c613679e201017a948e39e2fc562.png
Crucial Ballistix Sport LT BLS8G4D26BFSEK (1 x 8GB | DIMM DDR4-2666),37900,1 x 8GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/51644-crucial-ballistix-sport-lt-bls8g4d26bfsek-1-x-8gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/db/bf/dbbf19f4d414945ee7a99baa965e3a5d.png
Corsair CMV8GX4M1A2400C16 (1 x 8GB | DIMM DDR4-2400),39005,1 x 8GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/39964-corsair-cmv8gx4m1a2400c16-1-x-8gb-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/9c/67/9c67cce6fca0e9fd1546761d52301ccc.png
Kingston KVR16LN11/8 (1 x 8GB | DIMM DDR3-1600),38912,1 x 8GB,DDR3,1600 MHz,DIMM,1.35 V,https://www.solotodo.com/products/20265-kingston-kvr16ln118-1-x-8gb-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/24/4f/244f95b91dd59fa2250bb4cc3d3e37ec.png
Crucial MAC (2 x 2GB | SO-DIMM DDR2-667),39088,2 x 2GB,DDR2,667 MHz,SO-DIMM,1.80 V,https://www.solotodo.com/products/62033-crucial-mac-2-x-2gb-so-dimm-ddr2-667,https://solotodo-core.s3.amazonaws.com/media/cache/e5/76/e576a52ebe1a10bb23e6403f80caa3dd.png
Kingston KVR26N19S8/8 (1 x 8GB | DIMM DDR4-2666),39900,1 x 8GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/43835-kingston-kvr26n19s88-1-x-8gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/ce/2d/ce2d51681392a419f508eccb50312cd4.png
A-DATA AD4U2133J4G15-S (1 x 4GB | DIMM DDR4-2133),39900,1 x 4GB,DDR4,2133 MHz,DIMM,1.20 V,https://www.solotodo.com/products/42746-a-data-ad4u2133j4g15-s-1-x-4gb-dimm-ddr4-2133,https://s3.amazonaws.com/solotodo-core/media/cache/79/50/795022b1c4862d7ba19b393f69463ea2.png
Kingston KCP426SS8/8 (1 x 8GB | SO-DIMM DDR4-2666),39990,1 x 8GB,DDR4,2666 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/51818-kingston-kcp426ss88-1-x-8gb-so-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/e4/10/e410a14cc6387e15db249a844269bdf9.png
Kingston HyperX Fury Black HX426C16FB3/8 (1 x 8GB | DIMM DDR4-2666),39990,1 x 8GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/66417-kingston-hyperx-fury-black-hx426c16fb38-1-x-8gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/fe/b1/feb1303f3ca967e70e367be02fa108c0.png
Corsair Vengeance CMZ8GX3M1A1600C9 (1 x 8GB | DIMM DDR3-1600),39990,1 x 8GB,DDR3,1600 MHz,DIMM,1.50 V,https://www.solotodo.com/products/6547-corsair-vengeance-cmz8gx3m1a1600c9-1-x-8gb-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/c2/a7/c2a769c6427440238a00301c826fb0a9.png
GeIL Evo Potenza GAPR48GB2666C19SC (1 x 8GB | DIMM DDR4-2666),40900,1 x 8GB,DDR4,2666 MHz,DIMM,1.35 V,https://www.solotodo.com/products/63454-geil-evo-potenza-gapr48gb2666c19sc-1-x-8gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/46/51/4651f18ef94ba71aa22f25fe9c7ee76e.png
Corsair Vengeance LPX CMK8GX4M1A2666C16 (1 x 8GB | DIMM DDR4-2666),39900,1 x 8GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/46712-corsair-vengeance-lpx-cmk8gx4m1a2666c16-1-x-8gb-dimm-ddr4-2666,https://solotodo-core.s3.amazonaws.com/media/cache/ea/13/ea13585f9d0d8459cea94aea3d217389.png
G.Skill Value F4-2666C19S-8GNT (1 x 8GB | DIMM DDR4-2666),40990,1 x 8GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/57935-gskill-value-f4-2666c19s-8gnt-1-x-8gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/00/d6/00d6ca6ec612d314c61b5551b85336f0.png
Kingston KVR1333D3S9/8G (1 x 8GB | SO-DIMM DDR3-1333),40990,1 x 8GB,DDR3,1333 MHz,SO-DIMM,1.50 V,https://www.solotodo.com/products/4908-kingston-kvr1333d3s98g-1-x-8gb-so-dimm-ddr3-1333,https://s3.amazonaws.com/solotodo-core/media/cache/bb/11/bb1175eb64ef3dbac5987b8f403294d5.png
Corsair CMSO8GX3M1A1333C9 (1 x 8GB | SO-DIMM DDR3-1333),40990,1 x 8GB,DDR3,1333 MHz,SO-DIMM,1.50 V,https://www.solotodo.com/products/4433-corsair-cmso8gx3m1a1333c9-1-x-8gb-so-dimm-ddr3-1333,https://s3.amazonaws.com/solotodo-core/media/cache/f4/91/f491139c602d7f1554caf2c3072be607.png
Crucial Ballistix Sport LT BLS8G4D30AESBK (1 x 8GB | DIMM DDR4-3000),40990,1 x 8GB,DDR4,3000 MHz,DIMM,1.35 V,https://www.solotodo.com/products/56881-crucial-ballistix-sport-lt-bls8g4d30aesbk-1-x-8gb-dimm-ddr4-3000,https://solotodo-core.s3.amazonaws.com/media/cache/dd/d8/ddd8abe0e6f7844b0df97bbf5538f95f.png
Crucial Ballistix Sport LT BLS8G4D30AESCK (1 x 8GB | DIMM DDR4-3000),40990,1 x 8GB,DDR4,3000 MHz,DIMM,1.35 V,https://www.solotodo.com/products/59846-crucial-ballistix-sport-lt-bls8g4d30aesck-1-x-8gb-dimm-ddr4-3000,https://s3.amazonaws.com/solotodo-core/media/cache/99/9f/999fa0f2bd420e5c5c70b18f398c5c4b.png
Kingston HyperX Fury Black HX424C15FB3/8 (1 x 8GB | DIMM DDR4-2400),41109,1 x 8GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/67115-kingston-hyperx-fury-black-hx424c15fb38-1-x-8gb-dimm-ddr4-2400,https://solotodo-core.s3.amazonaws.com/media/cache/62/5e/625e147d11c26310a7a931bf7e29fe09.png
GeIL Evo Potenza GPR48GB2666C19S (1 x 8GB | DIMM DDR4-2666),41900,1 x 8GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/59210-geil-evo-potenza-gpr48gb2666c19s-1-x-8gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/9d/25/9d2503e4f96e6b6ab24d6e76a877fef0.png
Kingston HyperX Fury Black HX430C15FB3/8 (1 x 8GB | DIMM DDR4-3000),41970,1 x 8GB,DDR4,3000 MHz,DIMM,1.35 V,https://www.solotodo.com/products/71233-kingston-hyperx-fury-black-hx430c15fb38-1-x-8gb-dimm-ddr4-3000,https://solotodo-core.s3.amazonaws.com/media/cache/46/51/4651f18ef94ba71aa22f25fe9c7ee76e.png
Kingston KVR24S17S8/8 (1 x 8GB | SO-DIMM DDR4-2400),41990,1 x 8GB,DDR4,2400 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/37323-kingston-kvr24s17s88-1-x-8gb-so-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/1b/53/1b53b89afc204c35312ffac7be72af4d.png
Crucial CT102464BD160B (1 x 8GB | DIMM DDR3-1600),41990,1 x 8GB,DDR3,1600 MHz,DIMM,1.35 V,https://www.solotodo.com/products/27163-crucial-ct102464bd160b-1-x-8gb-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/90/5b/905b12753abcd6eec94c4f08b0daf3f3.png
Kingston KCP3L16SD8/8 (1 x 8GB | SO-DIMM DDR3-1600),42900,1 x 8GB,DDR3,1600 MHz,SO-DIMM,1.35 V,https://www.solotodo.com/products/24619-kingston-kcp3l16sd88-1-x-8gb-so-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/34/37/3437f02c0493357d5091439ef33de82f.png
A-DATA AD4U240038G17-S (1 x 8GB | DIMM DDR4-2400),42900,1 x 8GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/40032-a-data-ad4u240038g17-s-1-x-8gb-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/a5/7e/a57e1a12daec9d1df1289cee923ac55f.png
A-DATA XPG Spectrix D41 AX4U300038G16-SR41 (1 x 8GB | DIMM DDR4-3000),42780,1 x 8GB,DDR4,3000 MHz,DIMM,1.35 V,https://www.solotodo.com/products/65319-a-data-xpg-spectrix-d41-ax4u300038g16-sr41-1-x-8gb-dimm-ddr4-3000,https://s3.amazonaws.com/solotodo-core/media/cache/00/c8/00c828200a49d8841586ce4380418e90.png
Team Elite TED48G2666C1901 (1 x 8GB | DIMM DDR4-2666),42990,1 x 8GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/65497-team-elite-ted48g2666c1901-1-x-8gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/49/80/4980c19f2a233819a7ba3844ac2c79f2.png
G.Skill RipjawsV F4-2800C17S-8GVR (1 x 8GB | DIMM DDR4-2800),42990,1 x 8GB,DDR4,2800 MHz,DIMM,1.20 V,https://www.solotodo.com/products/42854-gskill-ripjawsv-f4-2800c17s-8gvr-1-x-8gb-dimm-ddr4-2800,https://s3.amazonaws.com/solotodo-core/media/cache/75/05/750501faff55eed557bc61c899045ab5.png
G.Skill RipjawsX F3-1600C10S-8GSQ (1 x 8GB | SO-DIMM DDR3-1600),42990,1 x 8GB,DDR3,1600 MHz,SO-DIMM,1.50 V,https://www.solotodo.com/products/7851-gskill-ripjawsx-f3-1600c10s-8gsq-1-x-8gb-so-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/c9/32/c93201b60c4ef02950ed3f1d1614f687.png
Kingston KCP316SD8/8 (1 x 8GB | SO-DIMM DDR3-1600),43168,1 x 8GB,DDR3,1600 MHz,SO-DIMM,1.50 V,https://www.solotodo.com/products/25339-kingston-kcp316sd88-1-x-8gb-so-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/8a/8b/8a8b4941513f22baca9ba9c9f46bf829.png
A-DATA ADDS1600W8G11-S (1 x 8GB | SO-DIMM DDR3-1600),43820,1 x 8GB,DDR3,1600 MHz,SO-DIMM,1.35 V,https://www.solotodo.com/products/29800-a-data-adds1600w8g11-s-1-x-8gb-so-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/4e/0f/4e0f8d03705e5ca667f4c2ff6164556c.png
Kingston HyperX Impact HX424S14IB2/8 (1 x 8GB | SO-DIMM DDR4-2400),42900,1 x 8GB,DDR4,2400 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/68724-kingston-hyperx-impact-hx424s14ib28-1-x-8gb-so-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/ed/a4/eda4983f823a70688a5cae64cc8e1238.png
Kingston HyperX Predator HX430C15PB3/8 (1 x 8GB | DIMM DDR4-3000),44880,1 x 8GB,DDR4,3000 MHz,DIMM,1.35 V,https://www.solotodo.com/products/42592-kingston-hyperx-predator-hx430c15pb38-1-x-8gb-dimm-ddr4-3000,https://s3.amazonaws.com/solotodo-core/media/cache/00/42/0042855b293d37a259cb9158248e045f.png
