nombre,precio,capacidad,tipo,frecuencia,formato,voltaje,link,imagen
Crucial CT8G4S24AM (1 x 8GB | SO-DIMM DDR4-2400),44880,1 x 8GB,DDR4,2400 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/39967-crucial-ct8g4s24am-1-x-8gb-so-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/d5/3b/d53bbfda858cc37ec31058dc6930ceb7.png
Crucial Ballistix Sport AT BLS8G4D32AESTK (1 x 8GB | DIMM DDR4-3200),44900,1 x 8GB,DDR4,3200 MHz,DIMM,1.35 V,https://www.solotodo.com/products/70010-crucial-ballistix-sport-at-bls8g4d32aestk-1-x-8gb-dimm-ddr4-3200,https://s3.amazonaws.com/solotodo-core/media/cache/9a/4f/9a4f4d65f74b12db768ec1ecd8b6de59.png
Corsair CMSO8GX3M1C1600C11 (1 x 8GB | SO-DIMM DDR3-1600),44990,1 x 8GB,DDR3,1600 MHz,SO-DIMM,1.35 V,https://www.solotodo.com/products/31343-corsair-cmso8gx3m1c1600c11-1-x-8gb-so-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/3f/49/3f49b8b8ce93269d8cfb5183331330c6.png
Kingston KVR16LS11/8 (1 x 8GB | SO-DIMM DDR3-1600),44992,1 x 8GB,DDR3,1600 MHz,SO-DIMM,1.35 V,https://www.solotodo.com/products/13919-kingston-kvr16ls118-1-x-8gb-so-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/d9/83/d983252240311aef69a41bcc2c91c299.png
A-DATA XPG Spectrix D80 AX4U300038G16A-SR80 (1 x 8GB | DIMM DDR4-3000),44990,1 x 8GB,DDR4,3000 MHz,DIMM,1.35 V,https://www.solotodo.com/products/65398-a-data-xpg-spectrix-d80-ax4u300038g16a-sr80-1-x-8gb-dimm-ddr4-3000,https://s3.amazonaws.com/solotodo-core/media/cache/15/c4/15c4199c2b06906a048a19d2866aaf48.png
Kingston HyperX Fury RGB HX424C15FB3A/8 (1 x 8GB | DIMM DDR4-2400),45420,1 x 8GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/67381-kingston-hyperx-fury-rgb-hx424c15fb3a8-1-x-8gb-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/a9/5c/a95c3030462098dac4f2d1c5985caff1.png
Kingston KCP316ND8/8 (1 x 8GB | DIMM DDR3-1600),45600,1 x 8GB,DDR3,1600 MHz,DIMM,1.50 V,https://www.solotodo.com/products/25042-kingston-kcp316nd88-1-x-8gb-dimm-ddr3-1600,https://solotodo-core.s3.amazonaws.com/media/cache/80/22/8022bcce2abee17af757019ba31af871.png
A-DATA XPG Gammix D30 AX4U300038G16A-SR30 (1 x 8GB | DIMM DDR4-3000),45600,1 x 8GB,DDR4,3000 MHz,DIMM,1.35 V,https://www.solotodo.com/products/65322-a-data-xpg-gammix-d30-ax4u300038g16a-sr30-1-x-8gb-dimm-ddr4-3000,https://s3.amazonaws.com/solotodo-core/media/cache/e1/ce/e1ce6a7e4f783ede2c18e80bfa1d2c51.png
HP V6 7EH64AA (1 x 8GB | DIMM DDR4-3000),45900,1 x 8GB,DDR4,3000 MHz,DIMM,1.20 V,https://www.solotodo.com/products/75852-hp-v6-7eh64aa-1-x-8gb-dimm-ddr4-3000,https://s3.amazonaws.com/solotodo-core/media/cache/b8/0f/b80f6f560460d8490329ad4833661c2d.png
Kingston HyperX Fury Black HX432C16FB3/8 (1 x 8GB | DIMM DDR4-3200),45990,1 x 8GB,DDR4,3200 MHz,DIMM,1.35 V,https://www.solotodo.com/products/66626-kingston-hyperx-fury-black-hx432c16fb38-1-x-8gb-dimm-ddr4-3200,https://s3.amazonaws.com/solotodo-core/media/cache/b4/89/b48910f3c8066b48ea04e9e05e8ec575.png
GeIL Super Luce RGB GALS48GB3000C16ASC (1 x 8GB | DIMM DDR4-3000),45890,1 x 8GB,DDR4,3000 MHz,DIMM,1.35 V,https://www.solotodo.com/products/70460-geil-super-luce-rgb-gals48gb3000c16asc-1-x-8gb-dimm-ddr4-3000,https://s3.amazonaws.com/solotodo-core/media/cache/30/bc/30bcc8662f910aa46bd27693be635e1a.png
Kingston HyperX Impact HX426S15IB2/8 (1 x 8GB | SO-DIMM DDR4-2666),44900,1 x 8GB,DDR4,2666 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/57252-kingston-hyperx-impact-hx426s15ib28-1-x-8gb-so-dimm-ddr4-2666,https://solotodo-core.s3.amazonaws.com/media/cache/83/69/836914dc9f47c41e80fbb8c757be418f.png
Kingston HyperX Fury Black HX434C16FB3/8 (1 x 8GB | DIMM DDR4-3466),46900,1 x 8GB,DDR4,3466 MHz,DIMM,1.35 V,https://www.solotodo.com/products/67122-kingston-hyperx-fury-black-hx434c16fb38-1-x-8gb-dimm-ddr4-3466,https://s3.amazonaws.com/solotodo-core/media/cache/7b/03/7b03d984e98b00835508f84ad074c186.png
Crucial CT8G3S160BM (1 x 8GB | SO-DIMM DDR3-1600),46816,1 x 8GB,DDR3,1600 MHz,SO-DIMM,1.50 V,https://www.solotodo.com/products/11716-crucial-ct8g3s160bm-1-x-8gb-so-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/d9/a1/d9a1e0702035497a6110b8c193519b60.png
Kingston HyperX Fury RGB HX426C16FB3A/8 (1 x 8GB | DIMM DDR4-2666),47606,1 x 8GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/66420-kingston-hyperx-fury-rgb-hx426c16fb3a8-1-x-8gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/90/5b/905b12753abcd6eec94c4f08b0daf3f3.png
Crucial Ballistix Sport AT BLS8G4D30CESTK (1 x 8GB | DIMM DDR4-3000),47900,1 x 8GB,DDR4,3000 MHz,DIMM,1.35 V,https://www.solotodo.com/products/49066-crucial-ballistix-sport-at-bls8g4d30cestk-1-x-8gb-dimm-ddr4-3000,https://s3.amazonaws.com/solotodo-core/media/cache/99/62/9962d8bbe6d87a8105136be7e9c7ec72.png
Kingston HyperX Predator HX429C15PB3A/8 (1 x 8GB | DIMM DDR4-2933),47900,1 x 8GB,DDR4,2933 MHz,DIMM,1.35 V,https://www.solotodo.com/products/45138-kingston-hyperx-predator-hx429c15pb3a8-1-x-8gb-dimm-ddr4-2933,https://s3.amazonaws.com/solotodo-core/media/cache/b8/0f/b80f6f560460d8490329ad4833661c2d.png
GeIL Super Luce RGB GALS48GB3200C16ASC (1 x 8GB | DIMM DDR4-3200),47890,1 x 8GB,DDR4,3200 MHz,DIMM,1.35 V,https://www.solotodo.com/products/70115-geil-super-luce-rgb-gals48gb3200c16asc-1-x-8gb-dimm-ddr4-3200,https://s3.amazonaws.com/solotodo-core/media/cache/30/bc/30bcc8662f910aa46bd27693be635e1a.png
Kingston HyperX Fury Black HX424C15FB2/8 (1 x 8GB | DIMM DDR4-2400),47990,1 x 8GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/25985-kingston-hyperx-fury-black-hx424c15fb28-1-x-8gb-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/15/c4/15c4199c2b06906a048a19d2866aaf48.png
Crucial MAC (2 x 2GB | SO-DIMM DDR3-1066),48160,2 x 2GB,DDR3,1066 MHz,SO-DIMM,1.50 V,https://www.solotodo.com/products/62048-crucial-mac-2-x-2gb-so-dimm-ddr3-1066,https://s3.amazonaws.com/solotodo-core/media/cache/f7/b1/f7b192b92308c2ae5187e4bb06ac9d30.png
Kingston HyperX Fury Red HX434C19FR2/8 (1 x 8GB | DIMM DDR4-3466),49900,1 x 8GB,DDR4,3466 MHz,DIMM,1.20 V,https://www.solotodo.com/products/61291-kingston-hyperx-fury-red-hx434c19fr28-1-x-8gb-dimm-ddr4-3466,https://solotodo-core.s3.amazonaws.com/media/cache/03/07/0307984b52ad57b4d72306c8e4bb8976.png
Kingston HyperX Fury RGB HX434C16FB3A/8 (1 x 8GB | DIMM DDR4-3466),49900,1 x 8GB,DDR4,3466 MHz,DIMM,1.35 V,https://www.solotodo.com/products/66419-kingston-hyperx-fury-rgb-hx434c16fb3a8-1-x-8gb-dimm-ddr4-3466,https://s3.amazonaws.com/solotodo-core/media/cache/b8/0f/b80f6f560460d8490329ad4833661c2d.png
Crucial Ballistix Sport LT BLS8G4D32AESBK (1 x 8GB | DIMM DDR4-3200),49990,1 x 8GB,DDR4,3200 MHz,DIMM,1.35 V,https://www.solotodo.com/products/62756-crucial-ballistix-sport-lt-bls8g4d32aesbk-1-x-8gb-dimm-ddr4-3200,https://s3.amazonaws.com/solotodo-core/media/cache/4a/ab/4aab85d5dd1db9c014be35c6c705b4c1.png
G.Skill Ripjaws F4-3000C16S-8GRS (1 x 8GB | SO-DIMM DDR4-3000),49990,1 x 8GB,DDR4,3000 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/57936-gskill-ripjaws-f4-3000c16s-8grs-1-x-8gb-so-dimm-ddr4-3000,https://s3.amazonaws.com/solotodo-core/media/cache/da/84/da8484398984e2102c4d5cbbdafd0e48.png
A-DATA XPG Spectrix D80 AX4U300038G16-SR80 (1 x 8GB | DIMM DDR4-3000),49990,1 x 8GB,DDR4,3000 MHz,DIMM,1.35 V,https://www.solotodo.com/products/55886-a-data-xpg-spectrix-d80-ax4u300038g16-sr80-1-x-8gb-dimm-ddr4-3000,https://s3.amazonaws.com/solotodo-core/media/cache/d8/d9/d8d9681aeac1f581983a5d54003b4583.png
A-Tech KIT-8GB-2X4-DDR3-1600MHz-SODIMM-ATECH (2 x 4GB | SO-DIMM DDR3-1600),50497,2 x 4GB,DDR3,1600 MHz,SO-DIMM,1.35 V,https://www.solotodo.com/products/62363-a-tech-kit-8gb-2x4-ddr3-1600mhz-sodimm-atech-2-x-4gb-so-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/5a/59/5a59f206ed143b367428ca9a3ad22f28.png
Genérica MAC (2 x 2GB | SO-DIMM DDR2-667),50960,2 x 2GB,DDR2,667 MHz,SO-DIMM,1.80 V,https://www.solotodo.com/products/62031-generica-mac-2-x-2gb-so-dimm-ddr2-667,https://s3.amazonaws.com/solotodo-core/media/cache/f2/ad/f2adec8c7c3476ee10e71c34e644a305.png
Crucial Ballistix Tactical Tracer BLT8G4D30BET4K (1 x 8GB | DIMM DDR4-3000),51900,1 x 8GB,DDR4,3000 MHz,DIMM,1.35 V,https://www.solotodo.com/products/44830-crucial-ballistix-tactical-tracer-blt8g4d30bet4k-1-x-8gb-dimm-ddr4-3000,https://s3.amazonaws.com/solotodo-core/media/cache/0c/a1/0ca13fd1ab589a4ba5bcf16316da8e2e.png
A-DATA XPG Spectrix D41 AX4U300038G16-ST41 (1 x 8GB | DIMM DDR4-3000),51900,1 x 8GB,DDR4,3000 MHz,DIMM,1.35 V,https://www.solotodo.com/products/65320-a-data-xpg-spectrix-d41-ax4u300038g16-st41-1-x-8gb-dimm-ddr4-3000,https://s3.amazonaws.com/solotodo-core/media/cache/79/ca/79cacd9a8a5ea2559cc520fe8a15b8fe.png
Kingston HyperX Fury RGB HX432C16FB3A/8 (1 x 8GB | DIMM DDR4-3200),52896,1 x 8GB,DDR4,3200 MHz,DIMM,1.35 V,https://www.solotodo.com/products/67569-kingston-hyperx-fury-rgb-hx432c16fb3a8-1-x-8gb-dimm-ddr4-3200,https://s3.amazonaws.com/solotodo-core/media/cache/22/21/22211d077c1e1f36d9b9e3440b95d711.png
Crucial Ballistix Tactical Tracer BLT8G4D26BFT4K (1 x 8GB | DIMM DDR4-2666),52900,1 x 8GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/44308-crucial-ballistix-tactical-tracer-blt8g4d26bft4k-1-x-8gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/b8/0f/b80f6f560460d8490329ad4833661c2d.png
A-DATA XPG Spectrix D60G AX4U300038G16-ST60 (1 x 8GB | DIMM DDR4-3000),54900,1 x 8GB,DDR4,3000 MHz,DIMM,1.35 V,https://www.solotodo.com/products/65318-a-data-xpg-spectrix-d60g-ax4u300038g16-st60-1-x-8gb-dimm-ddr4-3000,https://s3.amazonaws.com/solotodo-core/media/cache/79/ca/79cacd9a8a5ea2559cc520fe8a15b8fe.png
Crucial MAC KIT-8GB-2X4-DDR3-1866-SODIMM (2 x 4GB | SO-DIMM DDR3-1866),54880,2 x 4GB,DDR3,1866 MHz,SO-DIMM,1.35 V,https://www.solotodo.com/products/62361-crucial-mac-kit-8gb-2x4-ddr3-1866-sodimm-2-x-4gb-so-dimm-ddr3-1866,https://solotodo-core.s3.amazonaws.com/media/cache/bd/50/bd5075694f7efed0037b5254d52f85cc.png
Kingston HyperX HX430C15PB3A/8 (1 x 8GB | DIMM DDR4-3000),54990,1 x 8GB,DDR4,3000 MHz,DIMM,1.35 V,https://www.solotodo.com/products/63582-kingston-hyperx-hx430c15pb3a8-1-x-8gb-dimm-ddr4-3000,https://s3.amazonaws.com/solotodo-core/media/cache/47/95/4795e1ba1059ce408684124d14aab8e2.png
Genérica MAC Pro (2 x 4GB | DIMM DDR3-1066 ECC),56000,2 x 4GB,DDR3,1066 MHz,DIMM,1.50 V,https://www.solotodo.com/products/62045-generica-mac-pro-2-x-4gb-dimm-ddr3-1066-ecc,https://s3.amazonaws.com/solotodo-core/media/cache/d9/a1/d9a1e0702035497a6110b8c193519b60.png
Crucial CT4G3S1067M (1 x 4GB | SO-DIMM DDR3-1066),56230,1 x 4GB,DDR3,1066 MHz,SO-DIMM,1.35 V,https://www.solotodo.com/products/48228-crucial-ct4g3s1067m-1-x-4gb-so-dimm-ddr3-1066,https://s3.amazonaws.com/solotodo-core/media/cache/25/49/2549b29364dfb876370bfc51fdf63e11.png
Kingston KTH-X3C/8G (1 x 8GB | SO-DIMM DDR3-1600),56900,1 x 8GB,DDR3,1600 MHz,SO-DIMM,1.50 V,https://www.solotodo.com/products/8360-kingston-kth-x3c8g-1-x-8gb-so-dimm-ddr3-1600,https://s3.amazonaws.com/solotodo-core/media/cache/73/d2/73d207bd71344cda323f7123c8543969.png
Kingston HyperX Fury RGB HX430C15FB3A/8 (1 x 8GB | DIMM DDR4-3000),56990,1 x 8GB,DDR4,3000 MHz,DIMM,1.35 V,https://www.solotodo.com/products/71506-kingston-hyperx-fury-rgb-hx430c15fb3a8-1-x-8gb-dimm-ddr4-3000,https://s3.amazonaws.com/solotodo-core/media/cache/bb/85/bb85c5198a1602c4d5fa21d8e8998481.png
Crucial CT16G4SFD8266 (1 x 16GB | SO-DIMM DDR4-2666),57900,1 x 16GB,DDR4,2666 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/50917-crucial-ct16g4sfd8266-1-x-16gb-so-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/b8/0f/b80f6f560460d8490329ad4833661c2d.png
Crucial Ballistix Elite BLE8G4D30AEEA (1 x 8GB | DIMM DDR4-3000),59900,1 x 8GB,DDR4,3000 MHz,DIMM,1.35 V,https://www.solotodo.com/products/33277-crucial-ballistix-elite-ble8g4d30aeea-1-x-8gb-dimm-ddr4-3000,https://s3.amazonaws.com/solotodo-core/media/cache/d9/a1/d9a1e0702035497a6110b8c193519b60.png
Kingston HyperX HX432C16PB3A/8 (1 x 8GB | DIMM DDR4-3200),59928,1 x 8GB,DDR4,3200 MHz,DIMM,1.35 V,https://www.solotodo.com/products/52420-kingston-hyperx-hx432c16pb3a8-1-x-8gb-dimm-ddr4-3200,https://s3.amazonaws.com/solotodo-core/media/cache/b1/0e/b10eae1b5dcfb02cb6753132ad42ce00.png
A-Tech KIT-8GB-2X4GB-DDR3-1333MHz-SO-ATECH (2 x 4GB | SO-DIMM DDR3-1333),59900,2 x 4GB,DDR3,1333 MHz,SO-DIMM,1.35 V,https://www.solotodo.com/products/62359-a-tech-kit-8gb-2x4gb-ddr3-1333mhz-so-atech-2-x-4gb-so-dimm-ddr3-1333,https://s3.amazonaws.com/solotodo-core/media/cache/7b/7c/7b7ce32e96a5dda3c1ef842f286da27f.png
A-DATA AD4S2400316G17-S (1 x 16GB | SO-DIMM DDR4-2400),59990,1 x 16GB,DDR4,2400 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/44256-a-data-ad4s2400316g17-s-1-x-16gb-so-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/4d/a9/4da9abcb4a4b8cda3a7338ffd652c745.png
G.Skill TridentZ RGB F4-2400C15S-8GTZR (1 x 8GB | DIMM DDR4-2400),59990,1 x 8GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/65399-gskill-tridentz-rgb-f4-2400c15s-8gtzr-1-x-8gb-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/5f/62/5f62e2cc152582875704b2466ab2b506.png
Team T-Force Delta II RGB TF3D48G2400HC15B01 (1 x 8GB | DIMM DDR4-2400),61900,1 x 8GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/54576-team-t-force-delta-ii-rgb-tf3d48g2400hc15b01-1-x-8gb-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/5f/62/5f62e2cc152582875704b2466ab2b506.png
Crucial CT16G4DFD8266 (1 x 16GB | DIMM DDR4-2666),61900,1 x 16GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/52810-crucial-ct16g4dfd8266-1-x-16gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/75/12/7512c9262cbdbebbcf838bc9d8103ff8.png
Genérica MAC Pro (2 x 8GB | DIMM DDR3-1333 ECC),62014,2 x 8GB,DDR3,1333 MHz,DIMM,1.50 V,https://www.solotodo.com/products/67477-generica-mac-pro-2-x-8gb-dimm-ddr3-1333-ecc,https://s3.amazonaws.com/solotodo-core/media/cache/33/97/339754df1e1915c82b34b9012ca7e041.png
Crucial CT16G4DFD824A (1 x 16GB | DIMM DDR4-2400),62624,1 x 16GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/34621-crucial-ct16g4dfd824a-1-x-16gb-dimm-ddr4-2400,https://solotodo-core.s3.amazonaws.com/media/cache/00/03/00037ae11a243f7150a147ccc5619210.png
A-DATA AD4S2666316G19-S (1 x 16GB | SO-DIMM DDR4-2666),62624,1 x 16GB,DDR4,2666 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/59666-a-data-ad4s2666316g19-s-1-x-16gb-so-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/60/dc/60dcbfd6e2a1014201ca007d97af8f24.png
Crucial CT16G4SFD824A (1 x 16GB | SO-DIMM DDR4-2400),64900,1 x 16GB,DDR4,2400 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/33276-crucial-ct16g4sfd824a-1-x-16gb-so-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/56/d7/56d74eb4b0fa9fa35644505e64bb999e.png
Kingston HyperX Fury Black HX424C15FB/16 (1 x 16GB | DIMM DDR4-2400),64990,1 x 16GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/27164-kingston-hyperx-fury-black-hx424c15fb16-1-x-16gb-dimm-ddr4-2400,https://solotodo-core.s3.amazonaws.com/media/cache/dd/76/dd76cac13f5e91833d4fa92062ddbd20.png
Team T-Force Delta II RGB TF3D48G2666HC15B01 (1 x 8GB | DIMM DDR4-2666),66900,1 x 8GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/46576-team-t-force-delta-ii-rgb-tf3d48g2666hc15b01-1-x-8gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/b1/0e/b10eae1b5dcfb02cb6753132ad42ce00.png
Kingston HyperX Fury Black HX424C15FB3/16 (1 x 16GB | DIMM DDR4-2400),67880,1 x 16GB,DDR4,2400 MHz,DIMM,1.20 V,https://www.solotodo.com/products/67121-kingston-hyperx-fury-black-hx424c15fb316-1-x-16gb-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/f7/b1/f7b192b92308c2ae5187e4bb06ac9d30.png
Crucial Ballistix Sport LT BLS16G4D30AESE (1 x 16GB | DIMM DDR4-3000),69900,1 x 16GB,DDR4,3000 MHz,DIMM,1.35 V,https://www.solotodo.com/products/56877-crucial-ballistix-sport-lt-bls16g4d30aese-1-x-16gb-dimm-ddr4-3000,https://s3.amazonaws.com/solotodo-core/media/cache/33/97/339754df1e1915c82b34b9012ca7e041.png
Crucial Ballistix Sport AT BLS16G4D26BFST (1 x 16GB | DIMM DDR4-2666),69900,1 x 16GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/49167-crucial-ballistix-sport-at-bls16g4d26bfst-1-x-16gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/46/51/4651f18ef94ba71aa22f25fe9c7ee76e.png
Team TED48G2400C16-S01 (1 x 8GB | SO-DIMM DDR4-2400),69990,1 x 8GB,DDR4,2400 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/44611-team-ted48g2400c16-s01-1-x-8gb-so-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/2d/4e/2d4eacb02e724eceb3d8a888338b512a.png
Kingston KCP424SD8/16 (1 x 16GB | SO-DIMM DDR4-2400),69990,1 x 16GB,DDR4,2400 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/41034-kingston-kcp424sd816-1-x-16gb-so-dimm-ddr4-2400,https://s3.amazonaws.com/solotodo-core/media/cache/c4/d6/c4d6cd2e87258a6f8d7c23c00104da35.png
Kingston KCP426SD8/16 (1 x 16GB | SO-DIMM DDR4-2666),69990,1 x 16GB,DDR4,2666 MHz,SO-DIMM,1.20 V,https://www.solotodo.com/products/52418-kingston-kcp426sd816-1-x-16gb-so-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/15/c4/15c4199c2b06906a048a19d2866aaf48.png
Kingston HyperX Fury Black HX426C16FB/16 (1 x 16GB | DIMM DDR4-2666),69900,1 x 16GB,DDR4,2666 MHz,DIMM,1.20 V,https://www.solotodo.com/products/46654-kingston-hyperx-fury-black-hx426c16fb16-1-x-16gb-dimm-ddr4-2666,https://s3.amazonaws.com/solotodo-core/media/cache/a0/cd/a0cd955abdae122cbd0e3371f9edfedd.png
