nombre,precio,capacidad,formato,bus,link,imagen
Patriot Burst 120 GB,22900,120 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/45216-patriot-burst-120-gb-pbu120gs25ssdr,https://s3.amazonaws.com/solotodo-core/media/cache/8c/cb/8ccb3ab6dddca0a07716657b82760dd6.png
PNY CS900 120 GB,22900,120 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/41537-pny-cs900-120-gb-ssd7cs900-120-rb,https://s3.amazonaws.com/solotodo-core/media/cache/8d/4b/8d4b1fcca32f3058c41831d82e1f5aae.png
Western Digital Green 120 GB,39990,120 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/30108-western-digital-green-120-gb-wds120g1g0a,https://s3.amazonaws.com/solotodo-core/media/cache/ed/c7/edc77c9576c58dcc786610f21b11a5bf.png
SanDisk SSD Plus 120 GB,23990,120 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42212-sandisk-ssd-plus-120-gb-sdssda-120g-g27,https://s3.amazonaws.com/solotodo-core/media/cache/9b/4b/9b4b309df129d8be6c17ecc78b8d551c.png
Kingston SSDNow A400 120 GB,24900,120 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/33673-kingston-ssdnow-a400-120-gb-sa400s37120g,https://s3.amazonaws.com/solotodo-core/media/cache/e1/ae/e1ae6ad838ebcc6af12ba16759ff410a.png
Biostar S120 128 GB,23900,128 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/72785-biostar-s120-128-gb-s120-128,https://solotodo-core.s3.amazonaws.com/media/cache/15/f1/15f17f0db90e11e7b070a222a9f41f45.png
Crucial BX500 120 GB,24990,120 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/50996-crucial-bx500-120-gb-ct120bx500ssd1,https://s3.amazonaws.com/solotodo-core/media/cache/67/13/6713b1fd01502787dd0ef2254b82430c.png
Lexar NS100 128 GB,25990,128 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/63542-lexar-ns100-128-gb-lns100-128rbna,https://s3.amazonaws.com/solotodo-core/media/cache/22/d3/22d303a78270d73652354a2f1f72cc51.png
Kingston UV500 120 GB,26900,120 GB,mSATA,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/44941-kingston-uv500-120-gb-suv500ms120g,https://s3.amazonaws.com/solotodo-core/media/cache/bf/d0/bfd03efe8c04037e3634d00e0b96e6db.png
SanDisk SSD Plus 240 GB,27900,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/21726-sandisk-ssd-plus-240-gb-sdssda-240g-g25,https://s3.amazonaws.com/solotodo-core/media/cache/76/bf/76bfd85f6cbba7352d1880c8c0b06648.png
Patriot Burst 240 GB,28900,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/45217-patriot-burst-240-gb-pbu240gs25ssdr,https://s3.amazonaws.com/solotodo-core/media/cache/8f/62/8f6215184c0aab35c4cc6b4c16eb8d60.png
PNY CS900 240 GB,28900,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/39794-pny-cs900-240-gb-ssd7cs900-240-rb,https://s3.amazonaws.com/solotodo-core/media/cache/1f/a4/1fa479cb4ca45132112e7ccdfbb9c30f.png
Mushkin Source 2 240 GB,28900,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/71035-mushkin-source-2-240-gb-mknssds2240gb,https://s3.amazonaws.com/solotodo-core/media/cache/18/2d/182d6588b03d3da7684255cfb4d5e9ab.png
Biostar S100 240 GB,28900,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/72786-biostar-s100-240-gb-s100-120,https://s3.amazonaws.com/solotodo-core/media/cache/9b/4b/9b4b309df129d8be6c17ecc78b8d551c.png
Crucial BX500 240 GB,29900,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/50997-crucial-bx500-240-gb-ct240bx500ssd1,https://s3.amazonaws.com/solotodo-core/media/cache/5f/1b/5f1b9468c4531fc0d33b67743388f764.png
Seagate Maxtor Z1 240 GB,29900,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/63530-seagate-maxtor-z1-240-gb-ya240vc1a001,https://s3.amazonaws.com/solotodo-core/media/cache/8d/4b/8d4b1fcca32f3058c41831d82e1f5aae.png
A-DATA Ultimate SU630 240 GB,32790,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/58948-a-data-ultimate-su630-240-gb-asu630ss-240gq-r,https://solotodo-core.s3.amazonaws.com/media/cache/75/48/75482d20b96dd8d4f754f3f264cba36b.png
Kingston SSDNow A400 240 GB,36990,240 GB,M.2,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/58075-kingston-ssdnow-a400-240-gb-sa400m8240g,https://s3.amazonaws.com/solotodo-core/media/cache/66/a1/66a1c91f5794de3c123050302d2ddc40.png
Lexar NS100 256 GB,32900,256 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/63543-lexar-ns100-256-gb-lns100-256rbna,https://s3.amazonaws.com/solotodo-core/media/cache/bf/d0/bfd03efe8c04037e3634d00e0b96e6db.png
Biostar S120 256 GB,32900,256 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/70343-biostar-s120-256-gb-s120-256,https://s3.amazonaws.com/solotodo-core/media/cache/0a/65/0a65b04f8e23c04f80e2debda0cde6df.png
Western Digital Green 240 GB,44990,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/30109-western-digital-green-240-gb-wds240g1g0a,https://s3.amazonaws.com/solotodo-core/media/cache/46/fc/46fc0dd765d2406579ccf0cc4f9eeda5.png
Kingston HyperX Fury 3D 240 GB,38990,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/66250-kingston-hyperx-fury-3d-240-gb-kc-s44240-6f,https://s3.amazonaws.com/solotodo-core/media/cache/22/d3/22d303a78270d73652354a2f1f72cc51.png
Micron 1100 256 GB,39900,256 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/43105-micron-1100-256-gb-mtfddak256tbn-1ar12abyy,https://s3.amazonaws.com/solotodo-core/media/cache/76/bf/76bfd85f6cbba7352d1880c8c0b06648.png
Seagate Barracuda 250 GB,57990,250 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/59406-seagate-barracuda-250-gb-za250cm10002,https://s3.amazonaws.com/solotodo-core/media/cache/b2/ac/b2acf3f289eca221a1dd81b43d5ae235.png
Kingston UV500 240 GB,38900,240 GB,M.2,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/44908-kingston-uv500-240-gb-suv500m8240g,https://s3.amazonaws.com/solotodo-core/media/cache/b2/ac/b2acf3f289eca221a1dd81b43d5ae235.png
Crucial MX500 250 GB,44900,250 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42563-crucial-mx500-250-gb-ct250mx500ssd1,https://s3.amazonaws.com/solotodo-core/media/cache/13/f7/13f750602009fd4139349841fa006ab7.png
Asgard AN2 250 GB,39990,250 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/69809-asgard-an2-250-gb-an2-250nvme,https://s3.amazonaws.com/solotodo-core/media/cache/24/cb/24cb04e1c5be4a3bf0fa82d2020ba28d.png
Intel Optane 16 GB,40790,16 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/36060-intel-optane-16-gb-mempek1w016gaxt,https://s3.amazonaws.com/solotodo-core/media/cache/15/f1/15f17f0db90e11e7b070a222a9f41f45.png
Western Digital Blue 250 GB,41900,250 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/40012-western-digital-blue-250-gb-wds250g2b0a,https://s3.amazonaws.com/solotodo-core/media/cache/4c/94/4c9465110e633f88f6d6c6d63f72d39b.png
Lexar NM500 256 GB,44900,256 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/63456-lexar-nm500-256-gb-lnm500-256rbna,https://s3.amazonaws.com/solotodo-core/media/cache/b4/7c/b47c387b21ac26716fa4f6b13a9c63f3.png
Western Digital Blue 3D NAND 250 GB,47990,250 GB,M.2,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/43982-western-digital-blue-3d-nand-250-gb-wds250g2b0b,https://s3.amazonaws.com/solotodo-core/media/cache/e5/d0/e5d03ced6d95e377fc5dc9e7b8441ca0.png
Western Digital Blue SN500 250 GB,49900,250 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/60611-western-digital-blue-sn500-250-gb-wds250g1b0c,https://s3.amazonaws.com/solotodo-core/media/cache/8f/62/8f6215184c0aab35c4cc6b4c16eb8d60.png
Patriot Burst 480 GB,48900,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/49938-patriot-burst-480-gb-pbu480gs25ssdr,https://s3.amazonaws.com/solotodo-core/media/cache/b4/50/b450da117be615d805b4249e8a79398a.png
Western Digital Green 480 GB,57990,480 GB,M.2,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/51325-western-digital-green-480-gb-wds480g2g0b,https://s3.amazonaws.com/solotodo-core/media/cache/88/8a/888a41e88cf9013e4d8c1529e134a962.png
PNY CS900 480 GB,49900,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42305-pny-cs900-480-gb-ssd7cs900-480-rb,https://s3.amazonaws.com/solotodo-core/media/cache/a0/42/a0428219c62e5566948756a9faaa93d6.png
Lexar NS200 480 GB,49900,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/72787-lexar-ns200-480-gb-lns200-480rbna,https://s3.amazonaws.com/solotodo-core/media/cache/59/aa/59aa3f6e8ddd0b19000f9c6985144879.png
SanDisk SSD Plus 480 GB,50900,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/33443-sandisk-ssd-plus-480-gb-sdssda-480g-g26,https://s3.amazonaws.com/solotodo-core/media/cache/22/6f/226f6fd3044bdb1eb7620e3fefea979e.png
Intel 545S 256 GB,52896,256 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/41409-intel-545s-256-gb-ssdsc2kw256g8x1,https://s3.amazonaws.com/solotodo-core/media/cache/bb/35/bb35228f5a815d4902ba61bb780fbea5.png
Crucial BX500 480 GB,51900,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/51152-crucial-bx500-480-gb-ct480bx500ssd1,https://s3.amazonaws.com/solotodo-core/media/cache/13/f7/13f750602009fd4139349841fa006ab7.png
Seagate Maxtor Z1 480 GB,52900,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/64047-seagate-maxtor-z1-480-gb-ya480vc10001,https://s3.amazonaws.com/solotodo-core/media/cache/ba/ff/baff842f58898e4ce6458d771166d4df.png
Kingston A2000 250 GB,54900,250 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/65074-kingston-a2000-250-gb-sa2000m8250g,https://s3.amazonaws.com/solotodo-core/media/cache/f0/b5/f0b5129aa31e850ace46d5ce41207454.png
Kingston HyperX Fury RGB 240 GB,54900,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/51724-kingston-hyperx-fury-rgb-240-gb-shfr200240g,https://solotodo-core.s3.amazonaws.com/media/cache/c4/6d/c46d828e2f6d8b86eb2ab9bda6d486b9.png
Kingston SSDNow A400 480 GB,73500,480 GB,M.2,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/72887-kingston-ssdnow-a400-480-gb-sa400m8480g,https://s3.amazonaws.com/solotodo-core/media/cache/84/5d/845d1fe5fd23840a2b8c2a9db2b5a54f.png
Kingston KC600 256 GB,55490,256 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/68884-kingston-kc600-256-gb-skc600256g,https://s3.amazonaws.com/solotodo-core/media/cache/3b/5c/3b5c7d264ef918bf3a92cd391846674f.png
A-DATA XPG Gammix S5 256 GB,55627,256 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/57793-a-data-xpg-gammix-s5-256-gb-agammixs5-256gt-c,https://s3.amazonaws.com/solotodo-core/media/cache/8d/4b/8d4b1fcca32f3058c41831d82e1f5aae.png
A-DATA Ultimate SU630 480 GB,56990,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/58947-a-data-ultimate-su630-480-gb-asu630ss-480gq-r,https://solotodo-core.s3.amazonaws.com/media/cache/df/58/df5842a34a1ba371b864446b247c93ab.png
Corsair Force LE200 120 GB,56990,120 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/39654-corsair-force-le200-120-gb-cssd-f120gble200c,https://s3.amazonaws.com/solotodo-core/media/cache/9b/4b/9b4b309df129d8be6c17ecc78b8d551c.png
Lexar NS100 480 GB,56990,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/65885-lexar-ns100-480-gb-lns100-480rbeu,https://s3.amazonaws.com/solotodo-core/media/cache/76/d9/76d92432da29f431d50788c1a2058a77.png
Kingston HyperX Fury 3D 480 GB,58500,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/66251-kingston-hyperx-fury-3d-480-gb-kc-s44480-6f,https://s3.amazonaws.com/solotodo-core/media/cache/bf/d0/bfd03efe8c04037e3634d00e0b96e6db.png
Crucial MX500 500 GB,63900,500 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42561-crucial-mx500-500-gb-ct500mx500ssd1,https://solotodo-core.s3.amazonaws.com/media/cache/0a/65/0a65b04f8e23c04f80e2debda0cde6df.png
Biostar S120 512 GB,59900,512 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/72790-biostar-s120-512-gb-s120-512,https://s3.amazonaws.com/solotodo-core/media/cache/0a/65/0a65b04f8e23c04f80e2debda0cde6df.png
Team T-Force Cardea 240 GB,62605,240 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/45544-team-t-force-cardea-240-gb-tm8fp2240g0c110,https://s3.amazonaws.com/solotodo-core/media/cache/65/6a/656a96ea9c8cea25881d70b820450c06.png
Western Digital Blue 3D NAND 500 GB,63880,500 GB,M.2,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/43981-western-digital-blue-3d-nand-500-gb-wds500g2b0b,https://s3.amazonaws.com/solotodo-core/media/cache/b6/b7/b6b79e02f06fc768378c05ad9277b1a4.png
Western Digital Blue 500 GB,63900,500 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/30413-western-digital-blue-500-gb-wds500g1b0a,https://s3.amazonaws.com/solotodo-core/media/cache/22/d3/22d303a78270d73652354a2f1f72cc51.png
Kingston UV500 480 GB,62900,480 GB,M.2,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/44907-kingston-uv500-480-gb-suv500m8480g,https://s3.amazonaws.com/solotodo-core/media/cache/c9/1a/c91a1ba250e1f896bef15b4fa86664a8.png
Transcend 256 GB,64990,256 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/58237-transcend-256-gb-ts256gmte220s,https://s3.amazonaws.com/solotodo-core/media/cache/7d/12/7d1291880f0de61f8c5cd83764f85252.png
A-DATA XPG Spectrix S40G RGB 256 GB,65664,256 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/65396-a-data-xpg-spectrix-s40g-rgb-256-gb-as40g-256gt-c,https://s3.amazonaws.com/solotodo-core/media/cache/46/fc/46fc0dd765d2406579ccf0cc4f9eeda5.png
Crucial P1 500 GB,66900,500 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/54774-crucial-p1-500-gb-ct500p1ssd8,https://s3.amazonaws.com/solotodo-core/media/cache/44/e9/44e9f325beadc5529a521c462021b6b3.png
Western Digital Black SN750 250 GB,69920,250 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/58682-western-digital-black-sn750-250-gb-wds250g3x0c,https://solotodo-core.s3.amazonaws.com/media/cache/76/bf/76bfd85f6cbba7352d1880c8c0b06648.png
A-DATA Ultimate SU800 512 GB,69990,512 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/33911-a-data-ultimate-su800-512-gb-asu800ss-512gt-c,https://s3.amazonaws.com/solotodo-core/media/cache/eb/51/eb5189a7c161d536ef028370b1d63718.png
A-DATA XPG SX6000 Lite 512 GB,71990,512 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/60814-a-data-xpg-sx6000-lite-512-gb-asx6000lnp-512gt-c,https://s3.amazonaws.com/solotodo-core/media/cache/e5/d0/e5d03ced6d95e377fc5dc9e7b8441ca0.png
Seagate Barracuda 500 GB,79990,500 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/72548-seagate-barracuda-500-gb-za500cm10002,https://s3.amazonaws.com/solotodo-core/media/cache/4c/94/4c9465110e633f88f6d6c6d63f72d39b.png
Gigabyte Aorus RGB 256 GB,72990,256 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/61282-gigabyte-aorus-rgb-256-gb-gp-asm2ne2256gttdr,https://s3.amazonaws.com/solotodo-core/media/cache/c1/84/c184b73ff12fb78a9a313bababb3f9a0.png
Kingston HyperX Fury RGB 480 GB,74784,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/51726-kingston-hyperx-fury-rgb-480-gb-shfr200480g,https://s3.amazonaws.com/solotodo-core/media/cache/45/bc/45bc4672769d23afc519f627db07ab46.png
Kingston KC2000 250 GB,75990,250 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/62011-kingston-kc2000-250-gb-skc2000m8250g,https://s3.amazonaws.com/solotodo-core/media/cache/19/ff/19ff178e42f26e761edcee48b3400f7e.png
Western Digital Blue SN550 500 GB,76990,500 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/71319-western-digital-blue-sn550-500-gb-wds500g2b0c,https://s3.amazonaws.com/solotodo-core/media/cache/53/f2/53f23788049538a26585c31e5dbee543.png
Western Digital Black 250 GB,79990,250 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/49614-western-digital-black-250-gb-wds250g2x0c,https://s3.amazonaws.com/solotodo-core/media/cache/f0/b5/f0b5129aa31e850ace46d5ce41207454.png
Samsung 860 EVO 250 GB,80028,250 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42795-samsung-860-evo-250-gb-mz-76e250e,https://s3.amazonaws.com/solotodo-core/media/cache/c7/48/c74849511b6845b27e69af61122c659c.png
Samsung 970 Evo Plus 250 GB,81648,250 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/57861-samsung-970-evo-plus-250-gb-mz-v7s250bam,https://s3.amazonaws.com/solotodo-core/media/cache/18/2d/182d6588b03d3da7684255cfb4d5e9ab.png
Kingston SSDNow UV400 240 GB,84363,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/26189-kingston-ssdnow-uv400-240-gb-suv400s37240g,https://s3.amazonaws.com/solotodo-core/media/cache/8f/62/8f6215184c0aab35c4cc6b4c16eb8d60.png
Team T-Force Delta S RGB 500 GB,85900,500 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/54580-team-t-force-delta-s-rgb-500-gb-t253tr500g3c312,https://s3.amazonaws.com/solotodo-core/media/cache/d2/a1/d2a16882a14c32528b376d10649f9a82.png
A-DATA XPG Spectrix S40G RGB 512 GB,86336,512 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/65394-a-data-xpg-spectrix-s40g-rgb-512-gb-as40g-512gt-c,https://s3.amazonaws.com/solotodo-core/media/cache/ba/ff/baff842f58898e4ce6458d771166d4df.png
