nombre,precio,capacidad,formato,bus,link,imagen
Samsung 860 EVO 500 GB,87900,500 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42794-samsung-860-evo-500-gb-mz-76e500bam,https://s3.amazonaws.com/solotodo-core/media/cache/0c/e5/0ce50508b3ea753f96802e534b07dcb5.png
Intel 545S 512 GB,89098,512 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42081-intel-545s-512-gb-ssdsc2kw512g8x1,https://s3.amazonaws.com/solotodo-core/media/cache/06/0d/060d54f43b72ca1e81f63f279b00ac9d.png
Kingston A2000 500 GB,88990,500 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/65076-kingston-a2000-500-gb-sa2000m8500g,https://s3.amazonaws.com/solotodo-core/media/cache/cc/d1/ccd1cd72eb22e44512f0adf5866e1f42.png
Crucial BX500 960 GB,86900,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/58073-crucial-bx500-960-gb-ct960bx500ssd1,https://s3.amazonaws.com/solotodo-core/media/cache/ab/c1/abc106c0d27899efd3d6cafe6f901062.png
Mushkin Source 2 960 GB,86900,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/71034-mushkin-source-2-960-gb-mknssds2960gb,https://solotodo-core.s3.amazonaws.com/media/cache/0c/20/0c203f3053029d5760fe84e2d6e321af.png
Kingston KC600 512 GB,89900,512 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/68883-kingston-kc600-512-gb-skc600512g,https://s3.amazonaws.com/solotodo-core/media/cache/e5/d0/e5d03ced6d95e377fc5dc9e7b8441ca0.png
Western Digital Black 500 GB,89990,500 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/46935-western-digital-black-500-gb-wds500g2x0c,https://s3.amazonaws.com/solotodo-core/media/cache/c6/1f/c61f86207367d29e56e3183403f6aa91.png
AFOX 120 GB,89990,120 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/55087-afox-120-gb-afsn8t3bn120,https://s3.amazonaws.com/solotodo-core/media/cache/dc/a1/dca1ee416d451483beef621299b0142f.png
Lexar NS200 960 GB,89900,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/72789-lexar-ns200-960-gb-lns200-960rbna,https://s3.amazonaws.com/solotodo-core/media/cache/b6/b7/b6b79e02f06fc768378c05ad9277b1a4.png
Team T-Force Delta MAX RGB 500 GB,94886,500 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/73644-team-t-force-delta-max-rgb-500-gb-t253tm500g3c302,https://s3.amazonaws.com/solotodo-core/media/cache/a3/fb/a3fb10e39ed92aedc48d2412138c1f30.png
Team T-Force Cardea II 512 GB,94905,512 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/68571-team-t-force-cardea-ii-512-gb-tm8fp5512g0c110,https://solotodo-core.s3.amazonaws.com/media/cache/c3/7e/c37e6f0c7478dabd5c733517be4a3994.png
Western Digital Black SN750 500 GB,94900,500 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/58606-western-digital-black-sn750-500-gb-wds500g3x0c,https://s3.amazonaws.com/solotodo-core/media/cache/72/2f/722f9e2a355beb3d95ddbb93ea1691be.png
A-DATA Ultimate SU630 960 GB,97900,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/60623-a-data-ultimate-su630-960-gb-asu630ss-960gq-r,https://s3.amazonaws.com/solotodo-core/media/cache/e5/d0/e5d03ced6d95e377fc5dc9e7b8441ca0.png
A-DATA XPG SX8200 Pro 512 GB,99327,512 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/55890-a-data-xpg-sx8200-pro-512-gb-asx8200pnp-512gt-c,https://s3.amazonaws.com/solotodo-core/media/cache/61/b6/61b6c1daf031699b5c66a7c0b53478e4.png
Transcend 512 GB,99990,512 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/58236-transcend-512-gb-ts512gmte220s,https://s3.amazonaws.com/solotodo-core/media/cache/f0/6e/f06e906a3fa20c32da75f36c22f76d69.png
Seagate Maxtor Z1 960 GB,99990,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/68880-seagate-maxtor-z1-960-gb-ya960vc1a001,https://s3.amazonaws.com/solotodo-core/media/cache/e4/c2/e4c25fc115eab188efb468b624618322.png
Western Digital Green 1 TB,101245,1 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/56356-western-digital-green-1-tb-wds100t2g0a,https://s3.amazonaws.com/solotodo-core/media/cache/82/52/8252088beba08dc26801f3f437bf96c0.png
Lenovo 128 GB,106500,128 GB,2.5"",SATA 2 (3.0 Gb/s),https://www.solotodo.com/products/76450-lenovo-128-gb-sd5sg2-128g-1052e,https://s3.amazonaws.com/solotodo-core/media/cache/0c/e5/0ce50508b3ea753f96802e534b07dcb5.png
Kingston DC500 480 GB,106993,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/59714-kingston-dc500-480-gb-sedc500r480g,https://s3.amazonaws.com/solotodo-core/media/cache/61/b6/61b6c1daf031699b5c66a7c0b53478e4.png
Micron 1100 512 GB,109990,512 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/43107-micron-1100-512-gb-mtfddak512tbn-1ar12abyy,https://solotodo-core.s3.amazonaws.com/media/cache/76/d9/76d92432da29f431d50788c1a2058a77.png
SanDisk SSD Plus 1 TB,108900,1 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/59295-sandisk-ssd-plus-1-tb-sdssda-1t00-g26,https://s3.amazonaws.com/solotodo-core/media/cache/65/6a/656a96ea9c8cea25881d70b820450c06.png
Biostar S120 1 TB,108900,1 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/70344-biostar-s120-1-tb-s120-1tb,https://s3.amazonaws.com/solotodo-core/media/cache/bf/d0/bfd03efe8c04037e3634d00e0b96e6db.png
Crucial MX500 1 TB,118900,1 TB,M.2,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/44701-crucial-mx500-1-tb-ct1000mx500ssd4,https://s3.amazonaws.com/solotodo-core/media/cache/75/48/75482d20b96dd8d4f754f3f264cba36b.png
Gigabyte Aorus RGB 512 GB,114990,512 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/61283-gigabyte-aorus-rgb-512-gb-gp-asm2ne2512gttdr,https://s3.amazonaws.com/solotodo-core/media/cache/c9/1a/c91a1ba250e1f896bef15b4fa86664a8.png
Kingston SSDNow A400 960 GB,113900,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/43025-kingston-ssdnow-a400-960-gb-sa400s37960g,https://s3.amazonaws.com/solotodo-core/media/cache/28/c3/28c346bbd492d91ce8060e2f8730c2de.png
Western Digital Blue SN550 1 TB,119990,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/71318-western-digital-blue-sn550-1-tb-wds100t2b0c,https://s3.amazonaws.com/solotodo-core/media/cache/ce/a1/cea13c102af8fcfb83bca3a32ef80386.png
Crucial P1 1 TB,119990,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/56111-crucial-p1-1-tb-ct1000p1ssd8,https://s3.amazonaws.com/solotodo-core/media/cache/df/58/df5842a34a1ba371b864446b247c93ab.png
Western Digital Blue 3D NAND 1 TB,123424,1 TB,M.2,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42076-western-digital-blue-3d-nand-1-tb-wds100t2b0b,https://s3.amazonaws.com/solotodo-core/media/cache/cb/83/cb83ed3a79346d64b7b553d2182ef4fd.png
Corsair Neutron XT 480 GB,119900,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/20846-corsair-neutron-xt-480-gb-cssd-n480gbxt,https://s3.amazonaws.com/solotodo-core/media/cache/f2/97/f297e9c70c0c0fb14b35a72f38976a42.png
Kingston KC2000 500 GB,132500,500 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/62012-kingston-kc2000-500-gb-skc2000m8500g,https://solotodo-core.s3.amazonaws.com/media/cache/ab/c1/abc106c0d27899efd3d6cafe6f901062.png
HP Z Turbo Drive G4 256 GB,132655,256 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/51642-hp-z-turbo-drive-g4-256-gb-1pd53aa,https://s3.amazonaws.com/solotodo-core/media/cache/46/fc/46fc0dd765d2406579ccf0cc4f9eeda5.png
Samsung 970 Evo Plus 500 GB,145000,500 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/56722-samsung-970-evo-plus-500-gb-mz-v7s500bam,https://s3.amazonaws.com/solotodo-core/media/cache/1b/87/1b8744b0da542c2fa7c1bee8235f7eec.png
Samsung 970 Evo 500 GB,149990,500 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/45636-samsung-970-evo-500-gb-mz-v7e500bw,https://s3.amazonaws.com/solotodo-core/media/cache/0a/65/0a65b04f8e23c04f80e2debda0cde6df.png
Team T-Force Delta MAX RGB 1 TB,150936,1 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/75947-team-t-force-delta-max-rgb-1-tb-t253tm001t3c302,https://s3.amazonaws.com/solotodo-core/media/cache/25/41/2541f1e48243cc3758a8fe012ba94eb1.png
Lenovo ThinkPad 256 GB,151643,256 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/58245-lenovo-thinkpad-256-gb-4xb0n10299,https://s3.amazonaws.com/solotodo-core/media/cache/3b/5c/3b5c7d264ef918bf3a92cd391846674f.png
Intel DC S4500 240 GB,152608,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/43722-intel-dc-s4500-240-gb-ssdsc2kb240g701,https://s3.amazonaws.com/solotodo-core/media/cache/e1/04/e1040deffe54baff6805fe261e049bc5.png
Intel 660P 1 TB,155648,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/52700-intel-660p-1-tb-ssdpeknw010t8x1,https://s3.amazonaws.com/solotodo-core/media/cache/59/15/591576c31064317469479035a4c2ad6b.png
Kingston HyperX Fury RGB 960 GB,153900,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/51728-kingston-hyperx-fury-rgb-960-gb-shfr200960g,https://s3.amazonaws.com/solotodo-core/media/cache/b4/7c/b47c387b21ac26716fa4f6b13a9c63f3.png
Western Digital Black 1 TB,255360,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/60614-western-digital-black-1-tb-wds100t3xhc,https://s3.amazonaws.com/solotodo-core/media/cache/9b/4b/9b4b309df129d8be6c17ecc78b8d551c.png
Kingston KC600 1 TB,161728,1 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/69857-kingston-kc600-1-tb-skc6001024g,https://s3.amazonaws.com/solotodo-core/media/cache/12/a7/12a79725bac31c36a54f39029df07705.png
A-DATA XPG Spectrix S40G RGB 1 TB,164990,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/65395-a-data-xpg-spectrix-s40g-rgb-1-tb-as40g-1tt-c,https://s3.amazonaws.com/solotodo-core/media/cache/ba/ff/baff842f58898e4ce6458d771166d4df.png
Gigabyte Aorus 500 GB,169990,500 GB,M.2,PCI Express 4.0,https://www.solotodo.com/products/66386-gigabyte-aorus-500-gb-gp-asm2ne6500gttd,https://s3.amazonaws.com/solotodo-core/media/cache/c6/1f/c61f86207367d29e56e3183403f6aa91.png
Kingston A2000 1 TB,173990,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/65075-kingston-a2000-1-tb-sa2000m81000g,https://s3.amazonaws.com/solotodo-core/media/cache/22/d3/22d303a78270d73652354a2f1f72cc51.png
Micron 1100 1 TB,189990,1 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42997-micron-1100-1-tb-mtfddak1t0tbn-1ar12abyy,https://s3.amazonaws.com/solotodo-core/media/cache/c3/7e/c37e6f0c7478dabd5c733517be4a3994.png
Kingston DC500 960 GB,193829,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/58605-kingston-dc500-960-gb-sedc500r960g,https://s3.amazonaws.com/solotodo-core/media/cache/fc/61/fc61e12832c62ae2a64ff1ae79421084.png
Samsung 860 EVO 1 TB,198954,1 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42793-samsung-860-evo-1-tb-mz-76e1t0bam,https://s3.amazonaws.com/solotodo-core/media/cache/1d/af/1daf0188bc6a0ab46d4899d93bbc28a4.png
Kingston SSDNow UV400 480 GB,199990,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/26191-kingston-ssdnow-uv400-480-gb-suv400s37480g,https://solotodo-core.s3.amazonaws.com/media/cache/9c/10/9c1048a9e10ea9a8f84c721c3f2d32d1.png
Seagate FireCuda 510 1 TB,204013,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/66411-seagate-firecuda-510-1-tb-zp1000gm30011,https://s3.amazonaws.com/solotodo-core/media/cache/7a/9c/7a9c4bb0b0a1e1e5ea70ad9000b5482e.png
Intel S4500 240 GB,213170,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/56328-intel-s4500-240-gb-7sd7a05742,https://s3.amazonaws.com/solotodo-core/media/cache/13/04/1304670c7a8570c13287a4d115cda6f3.png
A-DATA XPG SX8200 Pro 1 TB,213886,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/55889-a-data-xpg-sx8200-pro-1-tb-asx8200pnp-1tt-c,https://s3.amazonaws.com/solotodo-core/media/cache/a3/fb/a3fb10e39ed92aedc48d2412138c1f30.png
HP 480 GB,1021682,480 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/59544-hp-480-gb-875579-b21,https://s3.amazonaws.com/solotodo-core/media/cache/ee/43/ee439cca67658a71ec7ce822a6f61e04.png
Crucial MX500 2 TB,219900,2 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42562-crucial-mx500-2-tb-ct2000mx500ssd1,https://s3.amazonaws.com/solotodo-core/media/cache/7b/c5/7bc5a02ef60f30b75251c6198e15068c.png
HP 240 GB,243164,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/57261-hp-240-gb-p04556-b21,https://s3.amazonaws.com/solotodo-core/media/cache/08/3f/083f00955610802dcde4314b29fafb06.png
Crucial BX500 2 TB,224990,2 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/75041-crucial-bx500-2-tb-ct2000bx500ssd1,https://s3.amazonaws.com/solotodo-core/media/cache/cb/83/cb83ed3a79346d64b7b553d2182ef4fd.png
Western Digital Blue 1 TB,226990,1 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/30414-western-digital-blue-1-tb-wds100t1b0a,https://solotodo-core.s3.amazonaws.com/media/cache/b9/03/b903dca7a8515f8539b4d9fb001e76b5.png
Kingston SSDNow A400 1920 GB,228608,1920 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/68643-kingston-ssdnow-a400-1920-gb-sa400s371920g,https://s3.amazonaws.com/solotodo-core/media/cache/89/72/89726e457e628f70cd86cb733cc67318.png
Kingston KC2000 1 TB,230432,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/62013-kingston-kc2000-1-tb-skc2000m81000g,https://solotodo-core.s3.amazonaws.com/media/cache/ad/67/ad670fabd3000cc94bd54fea51be01b7.png
Western Digital Blue 3D NAND 2 TB,399990,2 TB,M.2,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/43976-western-digital-blue-3d-nand-2-tb-wds200t2b0b,https://s3.amazonaws.com/solotodo-core/media/cache/b6/b7/b6b79e02f06fc768378c05ad9277b1a4.png
Kingston SSDNow UV400 960 GB,254116,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/26192-kingston-ssdnow-uv400-960-gb-suv400s37960g,https://s3.amazonaws.com/solotodo-core/media/cache/ab/c1/abc106c0d27899efd3d6cafe6f901062.png
Samsung 970 Evo Plus 1 TB,263088,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/56883-samsung-970-evo-plus-1-tb-mz-v7s1t0bam,https://s3.amazonaws.com/solotodo-core/media/cache/c9/1a/c91a1ba250e1f896bef15b4fa86664a8.png
Lenovo 480 GB,268269,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/68573-lenovo-480-gb-7sd7a05764,https://s3.amazonaws.com/solotodo-core/media/cache/0c/e5/0ce50508b3ea753f96802e534b07dcb5.png
Seagate IronWolf 110 960 GB,275500,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/70137-seagate-ironwolf-110-960-gb-za960nm10011,https://s3.amazonaws.com/solotodo-core/media/cache/42/2d/422d41f93ee51899d30d7ae23affbdb0.png
Intel S4510 240 GB,282990,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/55972-intel-s4510-240-gb-4xb7a10247,https://s3.amazonaws.com/solotodo-core/media/cache/65/6a/656a96ea9c8cea25881d70b820450c06.png
Lenovo 960 GB,292827,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/66509-lenovo-960-gb-4xb7a10197,https://s3.amazonaws.com/solotodo-core/media/cache/e0/39/e039904e460d83d53f45d89c123619ee.png
Kingston KC600 2 TB,315552,2 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/74574-kingston-kc600-2-tb-skc6002048g,https://s3.amazonaws.com/solotodo-core/media/cache/a1/53/a1532cb02d1cdf5500ceab20d06e8e2e.png
Kingston DC450R 1920 GB,316160,1920 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/69480-kingston-dc450r-1920-gb-sedc450r1920g,https://s3.amazonaws.com/solotodo-core/media/cache/61/b6/61b6c1daf031699b5c66a7c0b53478e4.png
Kingston KC2000 2 TB,320290,2 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/62016-kingston-kc2000-2-tb-skc2000m82000g,https://s3.amazonaws.com/solotodo-core/media/cache/e4/c2/e4c25fc115eab188efb468b624618322.png
Kingston DC500R 1920 GB,341833,1920 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/62010-kingston-dc500r-1920-gb-sedc500r1920g,https://s3.amazonaws.com/solotodo-core/media/cache/95/fa/95fa4e5ee6f33e4675a3b6de28d89a81.png
Dell 400 GB,396702,400 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/55998-dell-400-gb-400-aift,https://s3.amazonaws.com/solotodo-core/media/cache/89/72/89726e457e628f70cd86cb733cc67318.png
HP 960 GB,668809,960 GB,3.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/57066-hp-960-gb-p07928-b21,https://solotodo-core.s3.amazonaws.com/media/cache/1b/87/1b8744b0da542c2fa7c1bee8235f7eec.png
Kingston DC450R 3840 GB,531900,3840 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/69482-kingston-dc450r-3840-gb-sedc450r3840g,https://s3.amazonaws.com/solotodo-core/media/cache/d3/1a/d31af2f5373a2625100d34fe3e197021.png
HP Z Turbo Drive G4 1 TB,540485,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/57807-hp-z-turbo-drive-g4-1-tb-1pd55aa,https://s3.amazonaws.com/solotodo-core/media/cache/7b/b6/7bb6595822461b70e7e83d7a5679711f.png
Kingston DC500R 3840 GB,601900,3840 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/64088-kingston-dc500r-3840-gb-sedc500r3840g,https://s3.amazonaws.com/solotodo-core/media/cache/ba/ff/baff842f58898e4ce6458d771166d4df.png
HP 1920 GB,966318,1920 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/66508-hp-1920-gb-p07930-b21,https://s3.amazonaws.com/solotodo-core/media/cache/7b/b6/7bb6595822461b70e7e83d7a5679711f.png
