nombre,precio,formato,fuentepoder,ubfuente,panellateral,link
Clio 6802 (KB-6802),19.990,ATX,650 W.,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/5682-clio-6802-kb-6802
Clio S101 B (S101 B),19.990,Mini ITX,500 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/15386-clio-s101-b-s101-b
Cougar MG110 (385JMP0.0001),20.900,Micro ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/39448-cougar-mg110-385jmp00001
Redfox 5851BS,20.900,ATX,650 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/7720-redfox-5851bs
Sunshine Q5B,21.990,ATX,650 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/53920-sunshine-q5b
Spektra Poison 25M,22.990,Micro ATX,200 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/60877-spektra-poison-25m
Multimarca S605,22.900,Micro ATX,350 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/5719-multimarca-s605
XTech XTQ-100,23.900,Micro ATX,600 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/41043-xtech-xtq-100
XTech XTQ-103,23.990,Micro ATX,500 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/40546-xtech-xtq-103
Gamemax Expedition H605 - Blue,24.225,Micro ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/65517-gamemax-expedition-h605-blue
Gamemax Expedition H605 - White,24.225,Micro ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/65518-gamemax-expedition-h605-white
Gamemax Expedition - Blue,24.900,Micro ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/62090-gamemax-expedition-blue
Gamemax Expedition H605 - Red,24.900,Micro ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/65913-gamemax-expedition-h605-red
Clio S603 Plus,24.990,Micro ATX,500 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/33245-clio-s603-plus
Gamemax Expedition H605 - Black,25.900,Micro ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/65516-gamemax-expedition-h605-black
Infor-Ingen IS03-R,26.900,ATX,No posee,Superior,Acrílico,https://www.solotodo.com/products/39271-infor-ingen-is03-r
Infor-Ingen IS03-B,26.900,ATX,600 W.,Superior,Acrílico,https://www.solotodo.com/products/39270-infor-ingen-is03-b
Clio 5830,27.990,ATX,650 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/5555-clio-5830
Sunshine S605BK,28.990,Micro ATX,650 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/29759-sunshine-s605bk
Spektra Leeroy V2.0,29.990,ATX,230 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/60879-spektra-leeroy-v20
Spektra One,29.990,Micro ATX,230 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/60878-spektra-one
Infor-Ingen IS11,29.900,ATX,No posee,Superior,Acrílico,https://www.solotodo.com/products/73568-infor-ingen-is11
Cougar MG130-G (385TM10.0002),31.900,Micro ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/70181-cougar-mg130-g-385tm100002
Cougar MX330-G (385NC10.0006),31.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/70182-cougar-mx330-g-385nc100006
XTech Delirium (XT-GMR1),34.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/55044-xtech-delirium-xt-gmr1
XTech Environ (XT-GMR2),34.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/55043-xtech-environ-xt-gmr2
Gamemax Matrix G562 (RGB),36.661,ATX,No posee,Superior,Acrílico,https://www.solotodo.com/products/47810-gamemax-matrix-g562-rgb
Cougar MX330 (385NC10.0002),36.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/42511-cougar-mx330-385nc100002
Azza Sirius 206 (CSAZ-206),36.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/44687-azza-sirius-206-csaz-206
Sentey SS2-2219,38.990,ATX,450 W.,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/14714-sentey-ss2-2219
Sentey SS5-2514,38.990,Mini ITX,450 W.,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/5556-sentey-ss5-2514
Fantech Strike CG72 RGB - Black,39.520,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/67621-fantech-strike-cg72-rgb-black
Fantech Pulse CG71 RGB - White,39.520,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/67619-fantech-pulse-cg71-rgb-white
Thermaltake Versa H24 Window (CA-1C1-00M1WN-00),38.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/37422-thermaltake-versa-h24-window-ca-1c1-00m1wn-00
DeepCool E-Shield (DP-ATX-E-SHIELD),39.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/60875-deepcool-e-shield-dp-atx-e-shield
Corsair Carbide Series SPEC-04 - Black / Red (CC-9011107-WW),39.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/43414-corsair-carbide-series-spec-04-black-red-cc-9011107-ww
Corsair Carbide Series SPEC-04 - Black / Gray (CC-9011109-WW),39.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/40584-corsair-carbide-series-spec-04-black-gray-cc-9011109-ww
Aerocool Strike-X One,39.900,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/22373-aerocool-strike-x-one
Gamemax 9527,39.900,ATX,No posee,Inferior,Aluminio (Malla),https://www.solotodo.com/products/30527-gamemax-9527
Thermaltake V3 AMD Edition (VL800P1W2N),39.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/8175-thermaltake-v3-amd-edition-vl800p1w2n
PCYES VTI - Green,39.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/57661-pcyes-vti-green
Marvo CA-211,39.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/54676-marvo-ca-211
Apexgaming A2 - Black,40.990,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/70002-apexgaming-a2-black
Apexgaming A2 - White,40.990,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/70003-apexgaming-a2-white
DeepCool Tesseract WH SW,43.990,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/40582-deepcool-tesseract-wh-sw
DeepCool Tesseract SW,44.990,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/27564-deepcool-tesseract-sw
DeepCool Tesseract SW RD,44.990,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/27566-deepcool-tesseract-sw-rd
Apexgaming Hermès S1,44.990,Extended ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/70004-apexgaming-hermes-s1
Thermaltake Commander MS-I Epic Edition (VN400A1W2N-B),44.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/5956-thermaltake-commander-ms-i-epic-edition-vn400a1w2n-b
Gamemax G539 Nexus RGB,44.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/73253-gamemax-g539-nexus-rgb
Riotoro CR280,46.448,Mini ITX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/30933-riotoro-cr280
Cooler Master MasterBox MB520 - Red (MCB-B520-KANN-S00),46.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/52838-cooler-master-masterbox-mb520-red-mcb-b520-kann-s00
Gamemax 9536 G536,45.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/26815-gamemax-9536-g536
Gamemax 9536 G536 Black,45.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/26835-gamemax-9536-g536-black
Thermaltake Core V31 (CA-1C8-00M1WN-00),48.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/21721-thermaltake-core-v31-ca-1c8-00m1wn-00
Riotoro CR400,49.014,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/59733-riotoro-cr400
Thermaltake LANBOX Lite VF6000BNS,49.900,Micro ATX,No posee,Superior,Aluminio (Cubierto),https://www.solotodo.com/products/21044-thermaltake-lanbox-lite-vf6000bns
DeepCool Matrexx 50 (DP-ATX-MATREXX50),49.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/64530-deepcool-matrexx-50-dp-atx-matrexx50
Apexgaming X1,49.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/70009-apexgaming-x1
Thermaltake Commander MS-I (VN400A1W2N),48.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/5530-thermaltake-commander-ms-i-vn400a1w2n
Azza Raven 420 (CSAZ-420),49.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/62042-azza-raven-420-csaz-420
Gamemax Aurora W901 RGB,49.900,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/65914-gamemax-aurora-w901-rgb
Raidmax Horus - Black (ATX-322WB),49.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/20215-raidmax-horus-black-atx-322wb
Thermaltake Versa H25 (Window) (CA-1C2-00M1WN-00),49.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/19901-thermaltake-versa-h25-window-ca-1c2-00m1wn-00
Cooler Master NR600 w/ ODD (MCB-NR600-KG5N-S00),51.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/68306-cooler-master-nr600-w-odd-mcb-nr600-kg5n-s00
Gamemax Polaris RGB,51.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/46739-gamemax-polaris-rgb
Apexgaming Hermès C1,51.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/70005-apexgaming-hermes-c1
Apexgaming Hermès C2,51.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/70007-apexgaming-hermes-c2
BitFenix Nova Mesh - Black (BFC-NVM-300-KKXSK-RP),52.500,Extended ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/70399-bitfenix-nova-mesh-black-bfc-nvm-300-kkxsk-rp
Riotoro CR488,52.990,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/51547-riotoro-cr488
Cooler Master MasterBox Q500L (MCB-Q500L-KANN-S00),53.990,ATX,No posee,Superior,Acrílico,https://www.solotodo.com/products/67339-cooler-master-masterbox-q500l-mcb-q500l-kann-s00
Cooler Master MasterBox Pro 5 (MCY-B5P2-KWGN-00),52.900,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/46634-cooler-master-masterbox-pro-5-mcy-b5p2-kwgn-00
Thermaltake View 21 Tempered Glass Edition (CA-1I3-00M1WN-00),54.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/40551-thermaltake-view-21-tempered-glass-edition-ca-1i3-00m1wn-00
Cooler Master MasterBox NR600 (MCB-NR600-KGNN-S00),54.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/71204-cooler-master-masterbox-nr600-mcb-nr600-kgnn-s00
Thermaltake Versa H17 Window + PSU 450W (CA-3J1-45S1WU-00),54.990,Micro ATX,450 W.,Inferior,Acrílico,https://www.solotodo.com/products/52705-thermaltake-versa-h17-window-psu-450w-ca-3j1-45s1wu-00
DeepCool Matrexx 55 RGB (DP-ATX-MATREXX55-AR),54.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/56446-deepcool-matrexx-55-rgb-dp-atx-matrexx55-ar
DeepCool Matrexx 55 RGB WH (DP-ATX-MATREXX55-AR-WH),54.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/60870-deepcool-matrexx-55-rgb-wh-dp-atx-matrexx55-ar-wh
Cooler Master MasterBox MS600 - White (MCB-MS600-WGNN-S00),55.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/64685-cooler-master-masterbox-ms600-white-mcb-ms600-wgnn-s00
Thermaltake LANBOX Lite VF6000BWS,54.900,Micro ATX,No posee,Superior,Acrílico,https://www.solotodo.com/products/5538-thermaltake-lanbox-lite-vf6000bws
Cooler Master MasterBox MB520 (MCB-B520-KGNN-S00),56.544,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/65505-cooler-master-masterbox-mb520-mcb-b520-kgnn-s00
Nox Infinity Neon RGB,57.220,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/68693-nox-infinity-neon-rgb
Thermaltake View 22 (CA-1J3-00M1WN-00),57.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/43829-thermaltake-view-22-ca-1j3-00m1wn-00
Cooler Master MasterBox 5t (MCX-B5S3T-RWNN),57.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/41037-cooler-master-masterbox-5t-mcx-b5s3t-rwnn
Gamemax Abyss M908,59.900,Extended ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/62943-gamemax-abyss-m908
Cougar Trofeo (385AMA0),59.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/63644-cougar-trofeo-385ama0
Nox Hummer TGM,59.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/68694-nox-hummer-tgm
Nox Infinity Sigma,59.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/68543-nox-infinity-sigma
In Win 301 - White,59.990,Micro ATX,No posee,Superior,Vidrio templado,https://www.solotodo.com/products/40593-in-win-301-white
In Win 301 - Black,59.990,Micro ATX,No posee,Superior,Vidrio templado,https://www.solotodo.com/products/40592-in-win-301-black
BitFenix Nova Mesh TG - White (BFC-NVM-300-WWGKW-4A),59.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/67616-bitfenix-nova-mesh-tg-white-bfc-nvm-300-wwgkw-4a
Gamdias Argus E1,59.990,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/60871-gamdias-argus-e1
Sharkoon VG7-W RGB,59.990,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/63642-sharkoon-vg7-w-rgb
Sharkoon VG6-W RGB,59.990,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/63643-sharkoon-vg6-w-rgb
DeepCool Matrexx 55 V3 ADD-RGB (DP-ATX-MATREXX55V3-AR),59.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/76857-deepcool-matrexx-55-v3-add-rgb-dp-atx-matrexx55v3-ar
NZXT Guardian 921RB - Red (921RB-001-RD),58.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/25508-nzxt-guardian-921rb-red-921rb-001-rd
Cooler Master HAF 912 (RC-912-KKN1),59.900,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/5551-cooler-master-haf-912-rc-912-kkn1
Aerocool Xpredator X1 - Black Edition,59.900,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/22399-aerocool-xpredator-x1-black-edition
Cooler Master Storm Enforcer (SGC-1000-KWN1),59.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/8668-cooler-master-storm-enforcer-sgc-1000-kwn1
Gamemax Abyss TR M908 TG,61.900,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/65886-gamemax-abyss-tr-m908-tg
be quiet! Pure Base 600 - Black (BG021),62.990,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/51055-be-quiet-pure-base-600-black-bg021
be quiet! Pure Base 600 - Silver (BG022),62.990,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/51054-be-quiet-pure-base-600-silver-bg022
In Win GT1 - White,63.980,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/29907-in-win-gt1-white
Cooler Master MasterBox MS600 - Silver (MCB-MS600-SGNN-S00),63.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/52855-cooler-master-masterbox-ms600-silver-mcb-ms600-sgnn-s00
Thermaltake View 27 Gull-Wing Window (CA-1G7-00M1WN-02),62.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/40559-thermaltake-view-27-gull-wing-window-ca-1g7-00m1wn-02
EVGA DG-73 (130-P0-0020-KR),65.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/42988-evga-dg-73-130-p0-0020-kr
NZXT H200 - Black / Blue (CA-H200B-BL),64.900,Mini ITX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/49141-nzxt-h200-black-blue-ca-h200b-bl
NZXT H200 - Black / Red (CA-H200B-BR),64.900,Mini ITX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/49140-nzxt-h200-black-red-ca-h200b-br
Cougar Turret (385QMY0),66.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/63645-cougar-turret-385qmy0
Thermaltake Versa H23 (con Fuente) (Window) (CA-3B1-50M1WU-01),66.990,ATX,500 W.,Inferior,Acrílico,https://www.solotodo.com/products/20260-thermaltake-versa-h23-con-fuente-window-ca-3b1-50m1wu-01
Thermaltake Versa C23 Tempered Glass RGB Edition (CA-1H7-00M1WN-00),67.500,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/41040-thermaltake-versa-c23-tempered-glass-rgb-edition-ca-1h7-00m1wn-00
Thermaltake Core V51 (CA-1C6-00M1WN-00),65.900,Extended ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/38565-thermaltake-core-v51-ca-1c6-00m1wn-00
DeepCool Matrexx 70 (DP-ATX-MATREXX70-BKG0P),68.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/62690-deepcool-matrexx-70-dp-atx-matrexx70-bkg0p
Cooler Master MasterBox TD500 (MCB-D500D-KANN-S00),69.572,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/53233-cooler-master-masterbox-td500-mcb-d500d-kann-s00
