nombre,precio,formato,fuentepoder,ubfuente,panellateral,link
Cooler Master MasterCase Pro 3 (MCY-C3P1-KWNN),69.900,Micro ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/37425-cooler-master-mastercase-pro-3-mcy-c3p1-kwnn
be quiet! Pure Base 600 Window - Orange (BGW20),69.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/51076-be-quiet-pure-base-600-window-orange-bgw20
be quiet! Pure Base 600 Window - Black (BGW21),69.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/51075-be-quiet-pure-base-600-window-black-bgw21
Apexgaming Hermès C1 ARGB,69.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/70006-apexgaming-hermes-c1-argb
Apexgaming Hermès C2 ARGB,69.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/70008-apexgaming-hermes-c2-argb
Raidmax Cobra Z - Green (ATX-502WBG),68.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/52398-raidmax-cobra-z-green-atx-502wbg
Gamemax Vision RC,68.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/65521-gamemax-vision-rc
Gamemax M911 Rainbow,69.900,Extended ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/65523-gamemax-m911-rainbow
Corsair Carbide Series 300R (CC-9011017-WW),69.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/7487-corsair-carbide-series-300r-cc-9011017-ww
Thermaltake V200 Tempered Glass + PSU 600W (CA-3K8-60M1WU-01),71.990,ATX,600 W.,Inferior,Vidrio templado,https://www.solotodo.com/products/49904-thermaltake-v200-tempered-glass-psu-600w-ca-3k8-60m1wu-01
Cooler Master MasterBox MB511 RGB (MCB-B511D-KGNN-RGB),72.339,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/65130-cooler-master-masterbox-mb511-rgb-mcb-b511d-kgnn-rgb
MSI MPG GUNGNIR 100D,72.900,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/61303-msi-mpg-gungnir-100d
Thermaltake Level 10 GTS Snow Edition White (VO30006N2N),70.900,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/5971-thermaltake-level-10-gts-snow-edition-white-vo30006n2n
Riotoro CR1088 Prism RGB,74.502,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/51078-riotoro-cr1088-prism-rgb
Gamemax Onyx II,76.900,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/65522-gamemax-onyx-ii
Cooler Master Masterbox 5 (MCY-B5S1-KWYN-04),74.900,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/29708-cooler-master-masterbox-5-mcy-b5s1-kwyn-04
Gamdias Talos M1A,76.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/70001-gamdias-talos-m1a
Corsair Graphite Series 230T (CC-9011036-WW),78.990,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/40588-corsair-graphite-series-230t-cc-9011036-ww
Corsair Carbide Series 330R Titanium Edition Silent (CC-9011071-WW),76.900,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/37421-corsair-carbide-series-330r-titanium-edition-silent-cc-9011071-ww
In Win 301C - White,79.990,Micro ATX,No posee,Superior,Vidrio templado,https://www.solotodo.com/products/49225-in-win-301c-white
BitFenix Aurora - Black (BFC-ARA-300-KKWSK-RP),79.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/51939-bitfenix-aurora-black-bfc-ara-300-kkwsk-rp
Fractal Design Define C (FD-CA-DEF-C-BK-W),79.990,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/37912-fractal-design-define-c-fd-ca-def-c-bk-w
Sharkoon Night Shark - RGB,79.990,Extended ATX,No posee,Superior,Vidrio templado,https://www.solotodo.com/products/55100-sharkoon-night-shark-rgb
Sharkoon Pure Steel RGB - Black,79.990,Extended ATX,No posee,Superior,Vidrio templado,https://www.solotodo.com/products/55101-sharkoon-pure-steel-rgb-black
Corsair Graphite Series 230T - Rebel Orange (CC-9011038-WW),79.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/36715-corsair-graphite-series-230t-rebel-orange-cc-9011038-ww
EVGA DG-76 Matte Black (160-B0-2230-KR),79.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/43843-evga-dg-76-matte-black-160-b0-2230-kr
NZXT Phantom 410 - Black (CA-PH410-B1),80.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/25493-nzxt-phantom-410-black-ca-ph410-b1
Riotoro CR500,83.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/41813-riotoro-cr500
Aerocool Mechatron - Black Steel Edition,84.900,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/19734-aerocool-mechatron-black-steel-edition
Corsair Carbide Series 270R Windowed (CC-9011105-WW),84.990,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/40587-corsair-carbide-series-270r-windowed-cc-9011105-ww
In Win 101C - White,84.990,ATX,No posee,Superior,Vidrio templado,https://www.solotodo.com/products/49227-in-win-101c-white
In Win 101C - Black,84.990,ATX,No posee,Superior,Vidrio templado,https://www.solotodo.com/products/49597-in-win-101c-black
Thermaltake Commander C31 TG ARGB Edition (CA-1N2-00M1WN-00),87.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/63997-thermaltake-commander-c31-tg-argb-edition-ca-1n2-00m1wn-00
Lian Li Lancool One Digital - White,89.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/60872-lian-li-lancool-one-digital-white
In Win 301C - Black,89.990,Micro ATX,No posee,Superior,Vidrio templado,https://www.solotodo.com/products/49226-in-win-301c-black
Thermaltake View 37 ARGB Edition (CA-1J7-00M1WN-04),89.984,Extended ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/63847-thermaltake-view-37-argb-edition-ca-1j7-00m1wn-04
EVGA DG-75 (150-B0-2020-KR),89.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/42989-evga-dg-75-150-b0-2020-kr
EVGA DG-75 Alpine White (156-F1-2022-KR),89.990,ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/43845-evga-dg-75-alpine-white-156-f1-2022-kr
Cooler Master Silencio S600 TG (MCS-S600-KG5N-S00),89.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/64686-cooler-master-silencio-s600-tg-mcs-s600-kg5n-s00
In Win 305 - Black,89.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/40599-in-win-305-black
Azza Titan 240 (CSAZ-240),89.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/34788-azza-titan-240-csaz-240
EVGA DG-76 Apline White (166-W1-2232-KR),89.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/43844-evga-dg-76-apline-white-166-w1-2232-kr
Thermaltake Commander C32 TG ARGB Edition (CA-1N3-00M1WN-00),95.201,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/63998-thermaltake-commander-c32-tg-argb-edition-ca-1n3-00m1wn-00
Corsair Obsidian Series 450D (CC-9011049-WW),94.900,Extended ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/19741-corsair-obsidian-series-450d-cc-9011049-ww
Gamemax Raider XT,99.900,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/67623-gamemax-raider-xt
NZXT Manta - Black Windowless (CA-MANTC-M1),99.990,Mini ITX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/35236-nzxt-manta-black-windowless-ca-mantc-m1
Sharkoon CA200G Elite Shark,99.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/69994-sharkoon-ca200g-elite-shark
Sharkoon CA200M Elite Shark,99.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/69993-sharkoon-ca200m-elite-shark
NZXT Phantom 530 - Black (CA-PH530-B1),98.900,Extended ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/25485-nzxt-phantom-530-black-ca-ph530-b1
NZXT Phantom - White (PHAN-001WT),98.900,Extended ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/25505-nzxt-phantom-white-phan-001wt
Corsair Carbide Series 500R - White (CC-9011013-WW),99.900,ATX,No posee,Inferior,Aluminio (Malla),https://www.solotodo.com/products/5962-corsair-carbide-series-500r-white-cc-9011013-ww
Thermaltake Core P3 (CA-1G4-00M1WN-00),99.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/33573-thermaltake-core-p3-ca-1g4-00m1wn-00
Corsair Crystal Series 280X RGB - Black (CC-9011135-WW),109.990,Micro ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/53382-corsair-crystal-series-280x-rgb-black-cc-9011135-ww
Riotoro CR1280 PRISM RGB,111.100,Extended ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/30624-riotoro-cr1280-prism-rgb
Cooler Master MasterBox CM694 Tempered Glass (MCB-CM694-KG5N-S00),113.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/64590-cooler-master-masterbox-cm694-tempered-glass-mcb-cm694-kg5n-s00
Cooler Master MasterCase Maker 5 (MCZ-005M-KWN00),119.990,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/29721-cooler-master-mastercase-maker-5-mcz-005m-kwn00
Cooler Master MasterBox MB530P (MCB-B530P-KHNN-S01),119.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/53415-cooler-master-masterbox-mb530p-mcb-b530p-khnn-s01
In Win 303C - Black,119.990,ATX,No posee,Superior,Vidrio templado,https://www.solotodo.com/products/40596-in-win-303c-black
In Win 303C - White,119.990,ATX,No posee,Superior,Vidrio templado,https://www.solotodo.com/products/40597-in-win-303c-white
Cooler Master MasterCase H500 (MCM-H500-IGNN-S00),119.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/52856-cooler-master-mastercase-h500-mcm-h500-ignn-s00
Thermaltake View 31 Tempered Glass RGB Edition (CA-1H8-00M1WN-01),121.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/40695-thermaltake-view-31-tempered-glass-rgb-edition-ca-1h8-00m1wn-01
Corsair Carbide Series Clear 600C (CC-9011079-WW),118.900,Extended ATX,No posee,Superior,Acrílico,https://www.solotodo.com/products/36716-corsair-carbide-series-clear-600c-cc-9011079-ww
Cooler Master Storm Trooper (SGC-5000-KWN1),118.900,XL-ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/28832-cooler-master-storm-trooper-sgc-5000-kwn1
Corsair Crystal Series 460X RGB - White (CC-9011129-WW),119.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/43413-corsair-crystal-series-460x-rgb-white-cc-9011129-ww
NZXT Phantom - Black (PHAN-001BK),119.900,Extended ATX,No posee,Inferior,Aluminio (Cubierto),https://www.solotodo.com/products/25504-nzxt-phantom-black-phan-001bk
Corsair Crystal Series 460X (CC-9011099-WW),124.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/31633-corsair-crystal-series-460x-cc-9011099-ww
Azza Storm 6000B (CSAZ-6000RGB/W/B),125.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/44688-azza-storm-6000b-csaz-6000rgbwb
Cougar Gemini T (106KMT0004-01),129.900,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/70400-cougar-gemini-t-106kmt0004-01
Corsair Crystal Series 280X RGB - White (CC-9011137-WW),129.990,Micro ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/53383-corsair-crystal-series-280x-rgb-white-cc-9011137-ww
DeepCool GamerStorm New Ark 90SE (DP-ATX-NARK90SE),129.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/62942-deepcool-gamerstorm-new-ark-90se-dp-atx-nark90se
Fractal Design Meshify S2 - White (FD-CA-MESH-S2-WT-TGC),129.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/65508-fractal-design-meshify-s2-white-fd-ca-mesh-s2-wt-tgc
Corsair Crystal Series 460X RGB (CC-9011101-WW),132.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/31634-corsair-crystal-series-460x-rgb-cc-9011101-ww
Thermaltake Level 10 GT (VN10001W2N),129.900,Extended ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/5549-thermaltake-level-10-gt-vn10001w2n
Cooler Master MasterCase H500P Mesh White (MCM-H500P-WGNN-S00),134.976,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/46282-cooler-master-mastercase-h500p-mesh-white-mcm-h500p-wgnn-s00
In Win 805 - Red,135.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/29764-in-win-805-red
Cooler Master MasterCase MC500Mt (MCM-M500T-RH5N-S00),139.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/45226-cooler-master-mastercase-mc500mt-mcm-m500t-rh5n-s00
Fractal Design Meshify S2 - Black (FD-CA-MESH-S2-BKO-TGL),139.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/65507-fractal-design-meshify-s2-black-fd-ca-mesh-s2-bko-tgl
Thermaltake Chaser MK-I (VN300M1W2N),139.900,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/5545-thermaltake-chaser-mk-i-vn300m1w2n
Cooler Master MasterCase H500P Mesh (MCM-H500P-MGNN-S10),148.900,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/65129-cooler-master-mastercase-h500p-mesh-mcm-h500p-mgnn-s10
Riotoro GPX-100 Morpheus,149.568,Extended ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/65064-riotoro-gpx-100-morpheus
Fractal Design Define R6 USB-C Tempered Glass White (FD-CA-DEF-R6C-WT-TGC),149.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/65509-fractal-design-define-r6-usb-c-tempered-glass-white-fd-ca-def-r6c-wt-tgc
Fractal Design Define R6 USB-C Tempered Glass Blackout (FD-CA-DEF-R6C-BKO-TGL),149.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/65484-fractal-design-define-r6-usb-c-tempered-glass-blackout-fd-ca-def-r6c-bko-tgl
Fractal Design Define R6 USB-C Tempered Glass Gunmetal (FD-CA-DEF-R6C-GY-TGL),149.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/65511-fractal-design-define-r6-usb-c-tempered-glass-gunmetal-fd-ca-def-r6c-gy-tgl
Gamdias Talos P1,159.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/60869-gamdias-talos-p1
Corsair Crystal Series 570X RGB (CC-9011098-WW),160.270,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/43415-corsair-crystal-series-570x-rgb-cc-9011098-ww
NZXT Phantom 630 - Glossy White (CA-P630W-W1),159.900,XL-ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/25491-nzxt-phantom-630-glossy-white-ca-p630w-w1
NZXT Phantom 630 - Black (CA-P630W-M1),159.900,XL-ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/25490-nzxt-phantom-630-black-ca-p630w-m1
DeepCool Gamer Storm Genome II,179.990,ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/31204-deepcool-gamer-storm-genome-ii
ASUS TUF Gaming GT501 (90DC0012-B40000),179.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/60955-asus-tuf-gaming-gt501-90dc0012-b40000
Cooler Master MasterCase H500M (MCM-H500M-IHNN-S00),182.400,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/60909-cooler-master-mastercase-h500m-mcm-h500m-ihnn-s00
Cooler Master MasterCase SL600M (MCM-SL600M-SGNN-S00),184.290,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/60956-cooler-master-mastercase-sl600m-mcm-sl600m-sgnn-s00
Corsair Graphite Series 760T - Artic White (CC-9011074-WW),189.900,Extended ATX,No posee,Inferior,Acrílico,https://www.solotodo.com/products/27257-corsair-graphite-series-760t-artic-white-cc-9011074-ww
In Win 805 Infinity,199.990,ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/29967-in-win-805-infinity
Fractal Design Define S2 Vision RGB (FD-CA-DEF-S2V-RGB-BKO-TGD),199.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/65512-fractal-design-define-s2-vision-rgb-fd-ca-def-s2v-rgb-bko-tgd
Gamemax Hot Wheels,245.900,ATX,No posee,Lateral,Acrílico,https://www.solotodo.com/products/60677-gamemax-hot-wheels
Gamemax Hot Wheels (Silver),245.900,ATX,No posee,Lateral,Acrílico,https://www.solotodo.com/products/77130-gamemax-hot-wheels-silver
Cooler Master Cosmos C700P Black Edition (MCC-C700P-KG5N-S00),299.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/64589-cooler-master-cosmos-c700p-black-edition-mcc-c700p-kg5n-s00
ASUS ROG Strix Helios (90DC0020-B30000),307.440,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/67340-asus-rog-strix-helios-90dc0020-b30000
DeepCool GamerStorm Quadstellar (DP-EATX-QUADSTLR),339.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/51943-deepcool-gamerstorm-quadstellar-dp-eatx-quadstlr
Cooler Master Cosmos C700M (MCC-C700M-MG5N-S00),399.990,Extended ATX,No posee,Inferior,Vidrio templado,https://www.solotodo.com/products/61298-cooler-master-cosmos-c700m-mcc-c700m-mg5n-s00
