nombre,precio,socket,chipset,memorias,formato,tipomemoria,link
Gigabyte B360 AORUS GAMING 3 WIFI,119.900,LGA 1151-v2,Intel B360 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/45024-gigabyte-b360-aorus-gaming-3-wifi
ASUS TUF B360M-PLUS GAMING,119.990,LGA 1151-v2,Intel B360 (LGA 1151-v2),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/45546-asus-tuf-b360m-plus-gaming
MSI Z270 GAMING M3,117.900,LGA 1151,Intel Z270 (LGA 1151),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/32368-msi-z270-gaming-m3
ASUS ROG STRIX B360-H GAMING,118.900,LGA 1151-v2,Intel B360 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/44658-asus-rog-strix-b360-h-gaming
ASUS TUF B365-PLUS GAMING,119.900,LGA 1151-v2,Intel B365 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/72839-asus-tuf-b365-plus-gaming
ASUS Z170-K,122.900,LGA 1151,Intel Z170 (LGA 1151),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/25198-asus-z170-k
ASRock Fatal1ty B450 Gaming-ITX/ac,127.900,AM4,AMD B450 (AM4),2x DDR4,Mini ITX,DDR4,https://www.solotodo.com/products/49278-asrock-fatal1ty-b450-gaming-itxac
ASUS TUF B450-PLUS GAMING,124.900,AM4,AMD B450 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/50451-asus-tuf-b450-plus-gaming
MSI B450 TOMAHAWK,124.900,AM4,AMD B450 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/50189-msi-b450-tomahawk
MSI Z270 KRAIT GAMING,125.900,LGA 1151,Intel Z270 (LGA 1151),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/32135-msi-z270-krait-gaming
ASRock Z390M Pro4,130.578,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/52310-asrock-z390m-pro4
MSI Z390-A PRO,127.900,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/52308-msi-z390-a-pro
Gigabyte Z390 D,131.900,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/71805-gigabyte-z390-d
ASRock Z390 Phantom Gaming 4S,132.886,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/62116-asrock-z390-phantom-gaming-4s
ASRock Z390 Pro4,129.900,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/53905-asrock-z390-pro4
MSI Z270 GAMING M5,129.900,LGA 1151,Intel Z270 (LGA 1151),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/31105-msi-z270-gaming-m5
Gigabyte B450 AORUS PRO WIFI,134.990,AM4,AMD B450 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/49375-gigabyte-b450-aorus-pro-wifi
ASUS ROG STRIX B450-F GAMING,135.990,AM4,AMD B450 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/49372-asus-rog-strix-b450-f-gaming
Gigabyte GA-Z170-GAMING K3,137.000,LGA 1151,Intel Z170 (LGA 1151),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/26762-gigabyte-ga-z170-gaming-k3-rev-10
ASUS ROG STRIX B365-F GAMING,134.900,LGA 1151-v2,Intel B365 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/71967-asus-rog-strix-b365-f-gaming
ASUS PRIME Z390-P,138.990,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/58292-asus-prime-z390-p
MSI MPG Z390 GAMING PLUS,143.990,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/52307-msi-mpg-z390-gaming-plus
Gigabyte Z390 UD,144.799,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/52309-gigabyte-z390-ud
ASUS TUF X470-PLUS GAMING,144.990,AM4,AMD X470 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/46581-asus-tuf-x470-plus-gaming
Gigabyte Z390 M GAMING,153.890,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/60147-gigabyte-z390-m-gaming
ASUS Maximus VIII Ranger,149.900,LGA 1151,Intel Z170 (LGA 1151),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/25191-asus-maximus-viii-ranger
ASRock Z390 Phantom Gaming 6,155.900,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/53324-asrock-z390-phantom-gaming-6
ASRock Z390 Steel Legend,163.500,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/73245-asrock-z390-steel-legend
Gigabyte GA-Z270N-GAMING 5,159.900,LGA 1151,Intel Z270 (LGA 1151),2x DDR4,Mini ITX,DDR4,https://www.solotodo.com/products/38181-gigabyte-ga-z270n-gaming-5
ASUS TUF Z390-PLUS GAMING,169.900,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/52304-asus-tuf-z390-plus-gaming-wi-fi
ASRock X570 Phantom Gaming 4,166.900,AM4,AMD X570 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/64741-asrock-x570-phantom-gaming-4
ASUS PRIME Z390-A,171.990,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/53325-asus-prime-z390-a
ASUS TUF Z390M-PRO GAMING,169.900,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/53664-asus-tuf-z390m-pro-gaming-wi-fi
ASUS TUF Z370-PLUS GAMING,174.990,LGA 1151-v2,Intel Z370 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/40161-asus-tuf-z370-plus-gaming
ASUS PRIME X570-P,174.990,AM4,AMD X570 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/63606-asus-prime-x570-p
MSI MAG Z390 TOMAHAWK,170.900,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/52305-msi-mag-z390-tomahawk
ASUS TUF Z390-PRO GAMING,176.900,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/53663-asus-tuf-z390-pro-gaming
MSI X570-A PRO,174.900,AM4,AMD X570 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/65055-msi-x570-a-pro
ASRock X570 Phantom Gaming 4 WiFi ax,179.990,AM4,AMD X570 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/64587-asrock-x570-phantom-gaming-4-wifi-ax
ASUS TUF Z370-PLUS GAMING II,179.990,LGA 1151-v2,Intel Z370 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/55227-asus-tuf-z370-plus-gaming-ii
ASRock Fatal1ty Z370 Gaming-ITX/ac,179.900,LGA 1151-v2,Intel Z370 (LGA 1151-v2),2x DDR4,Mini ITX,DDR4,https://www.solotodo.com/products/42207-asrock-fatal1ty-z370-gaming-itxac
ASUS ROG STRIX Z390-H GAMING,179.900,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/52285-asus-rog-strix-z390-h-gaming
Gigabyte GA-Z270X-UD5,180.900,LGA 1151,Intel Z270 (LGA 1151),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/38174-gigabyte-ga-z270x-ud5
ASRock X570 Pro4,187.500,AM4,AMD X570 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/64588-asrock-x570-pro4
MSI MPG X570 GAMING PLUS,188.900,AM4,AMD X570 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/63831-msi-mpg-x570-gaming-plus
Gigabyte X570 UD,189.900,AM4,AMD X570 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/67586-gigabyte-x570-ud
MSI MPG Z390 GAMING PRO CARBON,187.900,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/54273-msi-mpg-z390-gaming-pro-carbon
ASUS ROG STRIX Z390-I GAMING,189.900,LGA 1151-v2,Intel Z390 (LGA 1151-v2),2x DDR4,Mini ITX,DDR4,https://www.solotodo.com/products/54292-asus-rog-strix-z390-i-gaming
MSI Z170A XPOWER GAMING TITANIUM EDITION,199.900,LGA 1151,Intel Z170 (LGA 1151),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/25201-msi-z170a-xpower-gaming-titanium-edition
ASUS TUF GAMING X570-PLUS,219.488,AM4,AMD X570 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/65225-asus-tuf-gaming-x570-plus
ASUS ROG Maximus VIII Hero Alpha,199.900,LGA 1151,Intel Z170 (LGA 1151),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/30394-asus-rog-maximus-viii-hero-alpha
Gigabyte Z390 AORUS ELITE,209.760,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/52501-gigabyte-z390-aorus-elite
Gigabyte Z390 DESIGNARE,211.736,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/53904-gigabyte-z390-designare
ASRock X570 Steel Legend,209.900,AM4,AMD X570 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/64092-asrock-x570-steel-legend
ASRock X570M Pro4,216.173,AM4,AMD X570 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/76872-asrock-x570m-pro4
ASUS Maximus VIII Gene,210.900,LGA 1151,Intel Z170 (LGA 1151),4x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/22547-asus-maximus-viii-gene
ASRock X570 Steel Legend WiFi ax,219.900,AM4,AMD X570 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/64854-asrock-x570-steel-legend-wifi-ax
ASUS TUF X299 MARK 2,224.990,LGA 2066,Intel X299 (LGA 2066),8x DDR4,ATX,DDR4,https://www.solotodo.com/products/39530-asus-tuf-x299-mark-2-90mb0ub0-m0aay0
MSI X299 TOMAHAWK,234.990,LGA 2066,Intel X299 (LGA 2066),8x DDR4,ATX,DDR4,https://www.solotodo.com/products/37874-msi-x299-tomahawk
MSI MPG X570 GAMING EDGE WIFI,237.396,AM4,AMD X570 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/63830-msi-mpg-x570-gaming-edge-wifi
Gigabyte X570 AORUS ELITE,239.900,AM4,AMD X570 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/65454-gigabyte-x570-aorus-elite
Gigabyte Z390 AORUS ULTRA,259.900,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/52298-gigabyte-z390-aorus-ultra
MSI X370 XPOWER GAMING TITANIUM,255.900,AM4,AMD X370 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/35065-msi-x370-xpower-gaming-titanium
MSI MEG Z390 ACE,275.390,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/52297-msi-meg-z390-ace
ASUS ROG STRIX Z390-E GAMING,273.900,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/52834-asus-rog-strix-z390-e-gaming
ASRock Fatal1ty Z370 Professional Gaming i7,269.900,LGA 1151-v2,Intel Z370 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/41658-asrock-fatal1ty-z370-professional-gaming-i7
MSI MPG X570 GAMING PRO CARBON WIFI,276.900,AM4,AMD X570 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/64853-msi-mpg-x570-gaming-pro-carbon-wifi
ASUS Z170-DELUXE,279.900,LGA 1151,Intel Z170 (LGA 1151),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/26179-asus-z170-deluxe
ASUS ROG STRIX X299-E GAMING,299.990,LGA 2066,Intel X299 (LGA 2066),8x DDR4,ATX,DDR4,https://www.solotodo.com/products/39531-asus-rog-strix-x299-e-gaming-90mb0u50-m0aay0
ASUS PRIME X399-A,305.490,TR4,AMD X399 (TR4),8x DDR4,ATX,DDR4,https://www.solotodo.com/products/40666-asus-prime-x399-a
ASUS ROG Maximus XI Hero,306.900,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/55419-asus-rog-maximus-xi-hero-wi-fi
ASUS ROG Strix X570-F Gaming,312.900,AM4,AMD X570 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/66877-asus-rog-strix-x570-f-gaming
ASRock X570 Taichi,318.900,AM4,AMD X570 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/65128-asrock-x570-taichi
ASUS ROG Maximus XI CODE,339.900,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/71929-asus-rog-maximus-xi-code
Gigabyte Z390 AORUS MASTER,358.900,LGA 1151-v2,Intel Z390 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/58702-gigabyte-z390-aorus-master
MSI MEG X570 ACE,359.990,AM4,AMD X570 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/66157-msi-meg-x570-ace
ASUS ROG Crosshair VIII Hero,398.886,AM4,AMD X570 (AM4),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/64091-asus-rog-crosshair-viii-hero-wi-fi
ASUS ROG Maximus XI Formula,419.900,LGA 1151-v2,Intel Z370 (LGA 1151-v2),4x DDR4,ATX,DDR4,https://www.solotodo.com/products/53902-asus-rog-maximus-xi-formula
ASUS ROG MAXIMUS XI GENE,459.000,LGA 1151-v2,Intel Z370 (LGA 1151-v2),2x DDR4,Micro ATX,DDR4,https://www.solotodo.com/products/71253-asus-rog-maximus-xi-gene
Gigabyte TRX40 AORUS PRO WIFI,465.339,sTRX4,AMD TRX40 (sTRX4),8x DDR4,ATX,DDR4,https://www.solotodo.com/products/70528-gigabyte-trx40-aorus-pro-wifi
ASUS ROG Crosshair VIII Impact,499.990,AM4,AMD X570 (AM4),2x DDR4,Mini DTX,DDR4,https://www.solotodo.com/products/71254-asus-rog-crosshair-viii-impact
MSI TRX40 PRO WIFI,522.490,sTRX4,AMD TRX40 (sTRX4),8x DDR4,ATX,DDR4,https://www.solotodo.com/products/76241-msi-trx40-pro-wifi
MSI MEG X570 GODLIKE,679.990,AM4,AMD X570 (AM4),4x DDR4,Extended ATX,DDR4,https://www.solotodo.com/products/66155-msi-meg-x570-godlike
