nombre,precio,capacidad,formato,bus,link
Patriot Burst 120 GB,22.900,120 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/45216-patriot-burst-120-gb-pbu120gs25ssdr
PNY CS900 120 GB,22.900,120 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/41537-pny-cs900-120-gb-ssd7cs900-120-rb
Western Digital Green 120 GB,39.990,120 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/30108-western-digital-green-120-gb-wds120g1g0a
SanDisk SSD Plus 120 GB,23.990,120 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42212-sandisk-ssd-plus-120-gb-sdssda-120g-g27
Kingston SSDNow A400 120 GB,24.900,120 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/33673-kingston-ssdnow-a400-120-gb-sa400s37120g
Biostar S120 128 GB,23.900,128 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/72785-biostar-s120-128-gb-s120-128
Crucial BX500 120 GB,24.990,120 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/50996-crucial-bx500-120-gb-ct120bx500ssd1
Lexar NS100 128 GB,25.990,128 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/63542-lexar-ns100-128-gb-lns100-128rbna
Kingston UV500 120 GB,26.900,120 GB,mSATA,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/44941-kingston-uv500-120-gb-suv500ms120g
SanDisk SSD Plus 240 GB,27.900,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/21726-sandisk-ssd-plus-240-gb-sdssda-240g-g25
Patriot Burst 240 GB,28.900,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/45217-patriot-burst-240-gb-pbu240gs25ssdr
PNY CS900 240 GB,28.900,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/39794-pny-cs900-240-gb-ssd7cs900-240-rb
Mushkin Source 2 240 GB,28.900,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/71035-mushkin-source-2-240-gb-mknssds2240gb
Biostar S100 240 GB,28.900,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/72786-biostar-s100-240-gb-s100-120
Crucial BX500 240 GB,29.900,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/50997-crucial-bx500-240-gb-ct240bx500ssd1
Seagate Maxtor Z1 240 GB,29.900,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/63530-seagate-maxtor-z1-240-gb-ya240vc1a001
A-DATA Ultimate SU630 240 GB,32.790,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/58948-a-data-ultimate-su630-240-gb-asu630ss-240gq-r
Kingston SSDNow A400 240 GB,36.990,240 GB,M.2,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/58075-kingston-ssdnow-a400-240-gb-sa400m8240g
Lexar NS100 256 GB,32.900,256 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/63543-lexar-ns100-256-gb-lns100-256rbna
Biostar S120 256 GB,32.900,256 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/70343-biostar-s120-256-gb-s120-256
Western Digital Green 240 GB,44.990,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/30109-western-digital-green-240-gb-wds240g1g0a
Kingston HyperX Fury 3D 240 GB,38.990,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/66250-kingston-hyperx-fury-3d-240-gb-kc-s44240-6f
Micron 1100 256 GB,39.900,256 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/43105-micron-1100-256-gb-mtfddak256tbn-1ar12abyy
Seagate Barracuda 250 GB,57.990,250 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/59406-seagate-barracuda-250-gb-za250cm10002
Kingston UV500 240 GB,38.900,240 GB,M.2,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/44908-kingston-uv500-240-gb-suv500m8240g
Crucial MX500 250 GB,44.900,250 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42563-crucial-mx500-250-gb-ct250mx500ssd1
Asgard AN2 250 GB,39.990,250 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/69809-asgard-an2-250-gb-an2-250nvme
Intel Optane 16 GB,40.790,16 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/36060-intel-optane-16-gb-mempek1w016gaxt
Western Digital Blue 250 GB,41.900,250 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/40012-western-digital-blue-250-gb-wds250g2b0a
Lexar NM500 256 GB,44.900,256 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/63456-lexar-nm500-256-gb-lnm500-256rbna
Western Digital Blue 3D NAND 250 GB,47.990,250 GB,M.2,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/43982-western-digital-blue-3d-nand-250-gb-wds250g2b0b
Western Digital Blue SN500 250 GB,49.900,250 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/60611-western-digital-blue-sn500-250-gb-wds250g1b0c
Patriot Burst 480 GB,48.900,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/49938-patriot-burst-480-gb-pbu480gs25ssdr
Western Digital Green 480 GB,57.990,480 GB,M.2,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/51325-western-digital-green-480-gb-wds480g2g0b
PNY CS900 480 GB,49.900,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42305-pny-cs900-480-gb-ssd7cs900-480-rb
Lexar NS200 480 GB,49.900,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/72787-lexar-ns200-480-gb-lns200-480rbna
SanDisk SSD Plus 480 GB,50.900,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/33443-sandisk-ssd-plus-480-gb-sdssda-480g-g26
Intel 545S 256 GB,52.896,256 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/41409-intel-545s-256-gb-ssdsc2kw256g8x1
Crucial BX500 480 GB,51.900,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/51152-crucial-bx500-480-gb-ct480bx500ssd1
Seagate Maxtor Z1 480 GB,52.900,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/64047-seagate-maxtor-z1-480-gb-ya480vc10001
Kingston A2000 250 GB,54.900,250 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/65074-kingston-a2000-250-gb-sa2000m8250g
Kingston HyperX Fury RGB 240 GB,54.900,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/51724-kingston-hyperx-fury-rgb-240-gb-shfr200240g
Kingston SSDNow A400 480 GB,73.500,480 GB,M.2,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/72887-kingston-ssdnow-a400-480-gb-sa400m8480g
Kingston KC600 256 GB,55.490,256 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/68884-kingston-kc600-256-gb-skc600256g
A-DATA XPG Gammix S5 256 GB,55.627,256 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/57793-a-data-xpg-gammix-s5-256-gb-agammixs5-256gt-c
A-DATA Ultimate SU630 480 GB,56.990,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/58947-a-data-ultimate-su630-480-gb-asu630ss-480gq-r
Corsair Force LE200 120 GB,56.990,120 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/39654-corsair-force-le200-120-gb-cssd-f120gble200c
Lexar NS100 480 GB,56.990,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/65885-lexar-ns100-480-gb-lns100-480rbeu
Kingston HyperX Fury 3D 480 GB,58.500,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/66251-kingston-hyperx-fury-3d-480-gb-kc-s44480-6f
Crucial MX500 500 GB,63.900,500 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42561-crucial-mx500-500-gb-ct500mx500ssd1
Biostar S120 512 GB,59.900,512 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/72790-biostar-s120-512-gb-s120-512
Team T-Force Cardea 240 GB,62.605,240 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/45544-team-t-force-cardea-240-gb-tm8fp2240g0c110
Western Digital Blue 3D NAND 500 GB,63.880,500 GB,M.2,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/43981-western-digital-blue-3d-nand-500-gb-wds500g2b0b
Western Digital Blue 500 GB,63.900,500 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/30413-western-digital-blue-500-gb-wds500g1b0a
Kingston UV500 480 GB,62.900,480 GB,M.2,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/44907-kingston-uv500-480-gb-suv500m8480g
Transcend 256 GB,64.990,256 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/58237-transcend-256-gb-ts256gmte220s
A-DATA XPG Spectrix S40G RGB 256 GB,65.664,256 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/65396-a-data-xpg-spectrix-s40g-rgb-256-gb-as40g-256gt-c
Crucial P1 500 GB,66.900,500 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/54774-crucial-p1-500-gb-ct500p1ssd8
Western Digital Black SN750 250 GB,69.920,250 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/58682-western-digital-black-sn750-250-gb-wds250g3x0c
A-DATA Ultimate SU800 512 GB,69.990,512 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/33911-a-data-ultimate-su800-512-gb-asu800ss-512gt-c
A-DATA XPG SX6000 Lite 512 GB,71.990,512 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/60814-a-data-xpg-sx6000-lite-512-gb-asx6000lnp-512gt-c
Seagate Barracuda 500 GB,79.990,500 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/72548-seagate-barracuda-500-gb-za500cm10002
Gigabyte Aorus RGB 256 GB,72.990,256 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/61282-gigabyte-aorus-rgb-256-gb-gp-asm2ne2256gttdr
Kingston HyperX Fury RGB 480 GB,74.784,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/51726-kingston-hyperx-fury-rgb-480-gb-shfr200480g
Kingston KC2000 250 GB,75.990,250 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/62011-kingston-kc2000-250-gb-skc2000m8250g
Western Digital Blue SN550 500 GB,76.990,500 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/71319-western-digital-blue-sn550-500-gb-wds500g2b0c
Western Digital Black 250 GB,79.990,250 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/49614-western-digital-black-250-gb-wds250g2x0c
Samsung 860 EVO 250 GB,80.028,250 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42795-samsung-860-evo-250-gb-mz-76e250e
Samsung 970 Evo Plus 250 GB,81.648,250 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/57861-samsung-970-evo-plus-250-gb-mz-v7s250bam
Kingston SSDNow UV400 240 GB,84.363,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/26189-kingston-ssdnow-uv400-240-gb-suv400s37240g
Team T-Force Delta S RGB 500 GB,85.900,500 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/54580-team-t-force-delta-s-rgb-500-gb-t253tr500g3c312
A-DATA XPG Spectrix S40G RGB 512 GB,86.336,512 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/65394-a-data-xpg-spectrix-s40g-rgb-512-gb-as40g-512gt-c
Samsung 860 EVO 500 GB,87.900,500 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42794-samsung-860-evo-500-gb-mz-76e500bam
Intel 545S 512 GB,89.098,512 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42081-intel-545s-512-gb-ssdsc2kw512g8x1
Kingston A2000 500 GB,88.990,500 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/65076-kingston-a2000-500-gb-sa2000m8500g
Crucial BX500 960 GB,86.900,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/58073-crucial-bx500-960-gb-ct960bx500ssd1
Mushkin Source 2 960 GB,86.900,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/71034-mushkin-source-2-960-gb-mknssds2960gb
Kingston KC600 512 GB,89.900,512 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/68883-kingston-kc600-512-gb-skc600512g
Western Digital Black 500 GB,89.990,500 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/46935-western-digital-black-500-gb-wds500g2x0c
AFOX 120 GB,89.990,120 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/55087-afox-120-gb-afsn8t3bn120
Lexar NS200 960 GB,89.900,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/72789-lexar-ns200-960-gb-lns200-960rbna
Team T-Force Delta MAX RGB 500 GB,94.886,500 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/73644-team-t-force-delta-max-rgb-500-gb-t253tm500g3c302
Team T-Force Cardea II 512 GB,94.905,512 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/68571-team-t-force-cardea-ii-512-gb-tm8fp5512g0c110
Western Digital Black SN750 500 GB,94.900,500 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/58606-western-digital-black-sn750-500-gb-wds500g3x0c
A-DATA Ultimate SU630 960 GB,97.900,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/60623-a-data-ultimate-su630-960-gb-asu630ss-960gq-r
A-DATA XPG SX8200 Pro 512 GB,99.327,512 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/55890-a-data-xpg-sx8200-pro-512-gb-asx8200pnp-512gt-c
Transcend 512 GB,99.990,512 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/58236-transcend-512-gb-ts512gmte220s
Seagate Maxtor Z1 960 GB,99.990,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/68880-seagate-maxtor-z1-960-gb-ya960vc1a001
Western Digital Green 1 TB,101.245,1 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/56356-western-digital-green-1-tb-wds100t2g0a
Lenovo 128 GB,106.500,128 GB,2.5"",SATA 2 (3.0 Gb/s),https://www.solotodo.com/products/76450-lenovo-128-gb-sd5sg2-128g-1052e
Kingston DC500 480 GB,106.993,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/59714-kingston-dc500-480-gb-sedc500r480g
Micron 1100 512 GB,109.990,512 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/43107-micron-1100-512-gb-mtfddak512tbn-1ar12abyy
SanDisk SSD Plus 1 TB,108.900,1 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/59295-sandisk-ssd-plus-1-tb-sdssda-1t00-g26
Biostar S120 1 TB,108.900,1 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/70344-biostar-s120-1-tb-s120-1tb
Crucial MX500 1 TB,118.900,1 TB,M.2,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/44701-crucial-mx500-1-tb-ct1000mx500ssd4
Gigabyte Aorus RGB 512 GB,114.990,512 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/61283-gigabyte-aorus-rgb-512-gb-gp-asm2ne2512gttdr
Kingston SSDNow A400 960 GB,113.900,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/43025-kingston-ssdnow-a400-960-gb-sa400s37960g
Western Digital Blue SN550 1 TB,119.990,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/71318-western-digital-blue-sn550-1-tb-wds100t2b0c
Crucial P1 1 TB,119.990,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/56111-crucial-p1-1-tb-ct1000p1ssd8
Western Digital Blue 3D NAND 1 TB,123.424,1 TB,M.2,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42076-western-digital-blue-3d-nand-1-tb-wds100t2b0b
Corsair Neutron XT 480 GB,119.900,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/20846-corsair-neutron-xt-480-gb-cssd-n480gbxt
Kingston KC2000 500 GB,132.500,500 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/62012-kingston-kc2000-500-gb-skc2000m8500g
HP Z Turbo Drive G4 256 GB,132.655,256 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/51642-hp-z-turbo-drive-g4-256-gb-1pd53aa
Samsung 970 Evo Plus 500 GB,145.000,500 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/56722-samsung-970-evo-plus-500-gb-mz-v7s500bam
Samsung 970 Evo 500 GB,149.990,500 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/45636-samsung-970-evo-500-gb-mz-v7e500bw
Team T-Force Delta MAX RGB 1 TB,150.936,1 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/75947-team-t-force-delta-max-rgb-1-tb-t253tm001t3c302
Lenovo ThinkPad 256 GB,151.643,256 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/58245-lenovo-thinkpad-256-gb-4xb0n10299
Intel DC S4500 240 GB,152.608,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/43722-intel-dc-s4500-240-gb-ssdsc2kb240g701
Intel 660P 1 TB,155.648,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/52700-intel-660p-1-tb-ssdpeknw010t8x1
Kingston HyperX Fury RGB 960 GB,153.900,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/51728-kingston-hyperx-fury-rgb-960-gb-shfr200960g
Western Digital Black 1 TB,255.360,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/60614-western-digital-black-1-tb-wds100t3xhc
Kingston KC600 1 TB,161.728,1 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/69857-kingston-kc600-1-tb-skc6001024g
A-DATA XPG Spectrix S40G RGB 1 TB,164.990,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/65395-a-data-xpg-spectrix-s40g-rgb-1-tb-as40g-1tt-c
Gigabyte Aorus 500 GB,169.990,500 GB,M.2,PCI Express 4.0,https://www.solotodo.com/products/66386-gigabyte-aorus-500-gb-gp-asm2ne6500gttd
Kingston A2000 1 TB,173.990,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/65075-kingston-a2000-1-tb-sa2000m81000g
Micron 1100 1 TB,189.990,1 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42997-micron-1100-1-tb-mtfddak1t0tbn-1ar12abyy
Kingston DC500 960 GB,193.829,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/58605-kingston-dc500-960-gb-sedc500r960g
Samsung 860 EVO 1 TB,198.954,1 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42793-samsung-860-evo-1-tb-mz-76e1t0bam
Kingston SSDNow UV400 480 GB,199.990,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/26191-kingston-ssdnow-uv400-480-gb-suv400s37480g
Seagate FireCuda 510 1 TB,204.013,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/66411-seagate-firecuda-510-1-tb-zp1000gm30011
Intel S4500 240 GB,213.170,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/56328-intel-s4500-240-gb-7sd7a05742
A-DATA XPG SX8200 Pro 1 TB,213.886,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/55889-a-data-xpg-sx8200-pro-1-tb-asx8200pnp-1tt-c
HP 480 GB,1.021.682,480 GB,M.2,PCI Express 3.0,https://www.solotodo.com/products/59544-hp-480-gb-875579-b21
Crucial MX500 2 TB,219.900,2 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/42562-crucial-mx500-2-tb-ct2000mx500ssd1
HP 240 GB,243.164,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/57261-hp-240-gb-p04556-b21
Crucial BX500 2 TB,224.990,2 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/75041-crucial-bx500-2-tb-ct2000bx500ssd1
Western Digital Blue 1 TB,226.990,1 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/30414-western-digital-blue-1-tb-wds100t1b0a
Kingston SSDNow A400 1920 GB,228.608,1920 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/68643-kingston-ssdnow-a400-1920-gb-sa400s371920g
Kingston KC2000 1 TB,230.432,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/62013-kingston-kc2000-1-tb-skc2000m81000g
Western Digital Blue 3D NAND 2 TB,399.990,2 TB,M.2,SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/43976-western-digital-blue-3d-nand-2-tb-wds200t2b0b
Kingston SSDNow UV400 960 GB,254.116,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/26192-kingston-ssdnow-uv400-960-gb-suv400s37960g
Samsung 970 Evo Plus 1 TB,263.088,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/56883-samsung-970-evo-plus-1-tb-mz-v7s1t0bam
Lenovo 480 GB,268.269,480 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/68573-lenovo-480-gb-7sd7a05764
Seagate IronWolf 110 960 GB,275.500,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/70137-seagate-ironwolf-110-960-gb-za960nm10011
Intel S4510 240 GB,282.990,240 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/55972-intel-s4510-240-gb-4xb7a10247
Lenovo 960 GB,292.827,960 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/66509-lenovo-960-gb-4xb7a10197
Kingston KC600 2 TB,315.552,2 TB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/74574-kingston-kc600-2-tb-skc6002048g
Kingston DC450R 1920 GB,316.160,1920 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/69480-kingston-dc450r-1920-gb-sedc450r1920g
Kingston KC2000 2 TB,320.290,2 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/62016-kingston-kc2000-2-tb-skc2000m82000g
Kingston DC500R 1920 GB,341.833,1920 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/62010-kingston-dc500r-1920-gb-sedc500r1920g
Dell 400 GB,396.702,400 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/55998-dell-400-gb-400-aift
HP 960 GB,668.809,960 GB,3.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/57066-hp-960-gb-p07928-b21
Kingston DC450R 3840 GB,531.900,3840 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/69482-kingston-dc450r-3840-gb-sedc450r3840g
HP Z Turbo Drive G4 1 TB,540.485,1 TB,M.2,PCI Express 3.0,https://www.solotodo.com/products/57807-hp-z-turbo-drive-g4-1-tb-1pd55aa
Kingston DC500R 3840 GB,601.900,3840 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/64088-kingston-dc500r-3840-gb-sedc500r3840g
HP 1920 GB,966.318,1920 GB,2.5"",SATA 3 (6.0 Gb/s),https://www.solotodo.com/products/66508-hp-1920-gb-p07930-b21
